Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_RPAREN       reduce using rule 21 (parameters -> epsilon .)


state 54

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters . OP_RPAREN function_bloque function

    OP_RPAREN       shift and go to state 63


state 55

    (2) vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON . vars
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    FUNCTION        reduce using rule 107 (epsilon -> .)
    MAIN            reduce using rule 107 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 107 (epsilon -> .)
    ID              reduce using rule 107 (epsilon -> .)
    IF              reduce using rule 107 (epsilon -> .)
    PRINT           reduce using rule 107 (epsilon -> .)
    FOR             reduce using rule 107 (epsilon -> .)
    RETURN          reduce using rule 107 (epsilon -> .)
    FIGURE          reduce using rule 107 (epsilon -> .)

  ! INT             [ reduce using rule 107 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 107 (epsilon -> .) ]
  ! STRING          [ reduce using rule 107 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 107 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 64
    epsilon                        shift and go to state 7

state 56

    (3) vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .

    FUNCTION        reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    MAIN            reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    ID              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    IF              reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    PRINT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FOR             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    RETURN          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FIGURE          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    INT             reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    FLOAT           reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    STRING          reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)
    BOOLEAN         reduce using rule 3 (vars -> type save_type ID pushTo_varsTable vars_prime SEMICOLON vars .)


state 57

    (5) vars_prime -> COMA ID pushTo_varsTable . vars_prime
    (5) vars_prime -> . COMA ID pushTo_varsTable vars_prime
    (6) vars_prime -> . epsilon
    (107) epsilon -> .

    COMA            shift and go to state 39
    SEMICOLON       reduce using rule 107 (epsilon -> .)

    vars_prime                     shift and go to state 65
    epsilon                        shift and go to state 40

state 58

    (22) function_bloque -> LCURLY_BRACKET function_bloque_primo . RCURLY_BRACKET
    (23) function_bloque_primo -> function_bloque_primo . function_statement
    (25) function_statement -> . assigment
    (26) function_statement -> . if
    (27) function_statement -> . printer
    (28) function_statement -> . increment
    (29) function_statement -> . for
    (30) function_statement -> . return
    (31) function_statement -> . function_call
    (32) function_statement -> . fun_esp
    (33) function_statement -> . vars
    (45) assigment -> . ID push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (48) if -> . IF OP_LPAREN mega_expression OP_RPAREN bloque
    (49) if -> . IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque
    (50) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (53) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (54) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (55) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (57) for -> . FOR OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque
    (58) return -> . RETURN mega_expression SEMICOLON
    (59) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (91) fun_esp -> . figure_creation
    (2) vars -> . type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars
    (3) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (4) vars -> . epsilon
    (92) figure_creation -> . FIGURE ID OP_TWO_POINTS figure POSSESS bloque_figura
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FIGURE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RCURLY_BRACKET  shift and go to state 66
    ID              shift and go to state 77
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    FIGURE          shift and go to state 83
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

  ! RCURLY_BRACKET  [ reduce using rule 107 (epsilon -> .) ]
  ! ID              [ reduce using rule 107 (epsilon -> .) ]
  ! IF              [ reduce using rule 107 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 107 (epsilon -> .) ]
  ! FOR             [ reduce using rule 107 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 107 (epsilon -> .) ]
  ! FIGURE          [ reduce using rule 107 (epsilon -> .) ]
  ! INT             [ reduce using rule 107 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 107 (epsilon -> .) ]
  ! STRING          [ reduce using rule 107 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 107 (epsilon -> .) ]

    function_statement             shift and go to state 67
    assigment                      shift and go to state 68
    if                             shift and go to state 69
    printer                        shift and go to state 70
    increment                      shift and go to state 71
    for                            shift and go to state 72
    return                         shift and go to state 73
    function_call                  shift and go to state 74
    fun_esp                        shift and go to state 75
    vars                           shift and go to state 76
    figure_creation                shift and go to state 82
    type                           shift and go to state 6
    epsilon                        shift and go to state 7

state 59

    (24) function_bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 24 (function_bloque_primo -> epsilon .)
    ID              reduce using rule 24 (function_bloque_primo -> epsilon .)
    IF              reduce using rule 24 (function_bloque_primo -> epsilon .)
    PRINT           reduce using rule 24 (function_bloque_primo -> epsilon .)
    FOR             reduce using rule 24 (function_bloque_primo -> epsilon .)
    RETURN          reduce using rule 24 (function_bloque_primo -> epsilon .)
    FIGURE          reduce using rule 24 (function_bloque_primo -> epsilon .)
    INT             reduce using rule 24 (function_bloque_primo -> epsilon .)
    FLOAT           reduce using rule 24 (function_bloque_primo -> epsilon .)
    STRING          reduce using rule 24 (function_bloque_primo -> epsilon .)
    BOOLEAN         reduce using rule 24 (function_bloque_primo -> epsilon .)


state 60

    (19) parameters -> type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    type                           shift and go to state 50
    parameters                     shift and go to state 84
    epsilon                        shift and go to state 53

state 61

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN . function_bloque function
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 49

    function_bloque                shift and go to state 85

state 62

    (20) parameters -> COMA type . ID parameters

    ID              shift and go to state 86


state 63

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN . function_bloque function
    (22) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 49

    function_bloque                shift and go to state 87

state 64

    (2) vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .

    FUNCTION        reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    MAIN            reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    ID              reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    IF              reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    PRINT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    FOR             reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    RETURN          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    FIGURE          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    INT             reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    FLOAT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)


state 65

    (5) vars_prime -> COMA ID pushTo_varsTable vars_prime .

    SEMICOLON       reduce using rule 5 (vars_prime -> COMA ID pushTo_varsTable vars_prime .)


state 66

    (22) function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)


state 67

    (23) function_bloque_primo -> function_bloque_primo function_statement .

    RCURLY_BRACKET  reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    ID              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    IF              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    PRINT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FOR             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    RETURN          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FIGURE          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    INT             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FLOAT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    STRING          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    BOOLEAN         reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)


state 68

    (25) function_statement -> assigment .

    RCURLY_BRACKET  reduce using rule 25 (function_statement -> assigment .)
    ID              reduce using rule 25 (function_statement -> assigment .)
    IF              reduce using rule 25 (function_statement -> assigment .)
    PRINT           reduce using rule 25 (function_statement -> assigment .)
    FOR             reduce using rule 25 (function_statement -> assigment .)
    RETURN          reduce using rule 25 (function_statement -> assigment .)
    FIGURE          reduce using rule 25 (function_statement -> assigment .)
    INT             reduce using rule 25 (function_statement -> assigment .)
    FLOAT           reduce using rule 25 (function_statement -> assigment .)
    STRING          reduce using rule 25 (function_statement -> assigment .)
    BOOLEAN         reduce using rule 25 (function_statement -> assigment .)


state 69

    (26) function_statement -> if .

    RCURLY_BRACKET  reduce using rule 26 (function_statement -> if .)
    ID              reduce using rule 26 (function_statement -> if .)
    IF              reduce using rule 26 (function_statement -> if .)
    PRINT           reduce using rule 26 (function_statement -> if .)
    FOR             reduce using rule 26 (function_statement -> if .)
    RETURN          reduce using rule 26 (function_statement -> if .)
    FIGURE          reduce using rule 26 (function_statement -> if .)
    INT             reduce using rule 26 (function_statement -> if .)
    FLOAT           reduce using rule 26 (function_statement -> if .)
    STRING          reduce using rule 26 (function_statement -> if .)
    BOOLEAN         reduce using rule 26 (function_statement -> if .)


state 70

    (27) function_statement -> printer .

    RCURLY_BRACKET  reduce using rule 27 (function_statement -> printer .)
    ID              reduce using rule 27 (function_statement -> printer .)
    IF              reduce using rule 27 (function_statement -> printer .)
    PRINT           reduce using rule 27 (function_statement -> printer .)
    FOR             reduce using rule 27 (function_statement -> printer .)
    RETURN          reduce using rule 27 (function_statement -> printer .)
    FIGURE          reduce using rule 27 (function_statement -> printer .)
    INT             reduce using rule 27 (function_statement -> printer .)
    FLOAT           reduce using rule 27 (function_statement -> printer .)
    STRING          reduce using rule 27 (function_statement -> printer .)
    BOOLEAN         reduce using rule 27 (function_statement -> printer .)


state 71

    (28) function_statement -> increment .

    RCURLY_BRACKET  reduce using rule 28 (function_statement -> increment .)
    ID              reduce using rule 28 (function_statement -> increment .)
    IF              reduce using rule 28 (function_statement -> increment .)
    PRINT           reduce using rule 28 (function_statement -> increment .)
    FOR             reduce using rule 28 (function_statement -> increment .)
    RETURN          reduce using rule 28 (function_statement -> increment .)
    FIGURE          reduce using rule 28 (function_statement -> increment .)
    INT             reduce using rule 28 (function_statement -> increment .)
    FLOAT           reduce using rule 28 (function_statement -> increment .)
    STRING          reduce using rule 28 (function_statement -> increment .)
    BOOLEAN         reduce using rule 28 (function_statement -> increment .)


state 72

    (29) function_statement -> for .

    RCURLY_BRACKET  reduce using rule 29 (function_statement -> for .)
    ID              reduce using rule 29 (function_statement -> for .)
    IF              reduce using rule 29 (function_statement -> for .)
    PRINT           reduce using rule 29 (function_statement -> for .)
    FOR             reduce using rule 29 (function_statement -> for .)
    RETURN          reduce using rule 29 (function_statement -> for .)
    FIGURE          reduce using rule 29 (function_statement -> for .)
    INT             reduce using rule 29 (function_statement -> for .)
    FLOAT           reduce using rule 29 (function_statement -> for .)
    STRING          reduce using rule 29 (function_statement -> for .)
    BOOLEAN         reduce using rule 29 (function_statement -> for .)


state 73

    (30) function_statement -> return .

    RCURLY_BRACKET  reduce using rule 30 (function_statement -> return .)
    ID              reduce using rule 30 (function_statement -> return .)
    IF              reduce using rule 30 (function_statement -> return .)
    PRINT           reduce using rule 30 (function_statement -> return .)
    FOR             reduce using rule 30 (function_statement -> return .)
    RETURN          reduce using rule 30 (function_statement -> return .)
    FIGURE          reduce using rule 30 (function_statement -> return .)
    INT             reduce using rule 30 (function_statement -> return .)
    FLOAT           reduce using rule 30 (function_statement -> return .)
    STRING          reduce using rule 30 (function_statement -> return .)
    BOOLEAN         reduce using rule 30 (function_statement -> return .)


state 74

    (31) function_statement -> function_call .

    RCURLY_BRACKET  reduce using rule 31 (function_statement -> function_call .)
    ID              reduce using rule 31 (function_statement -> function_call .)
    IF              reduce using rule 31 (function_statement -> function_call .)
    PRINT           reduce using rule 31 (function_statement -> function_call .)
    FOR             reduce using rule 31 (function_statement -> function_call .)
    RETURN          reduce using rule 31 (function_statement -> function_call .)
    FIGURE          reduce using rule 31 (function_statement -> function_call .)
    INT             reduce using rule 31 (function_statement -> function_call .)
    FLOAT           reduce using rule 31 (function_statement -> function_call .)
    STRING          reduce using rule 31 (function_statement -> function_call .)
    BOOLEAN         reduce using rule 31 (function_statement -> function_call .)


state 75

    (32) function_statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 32 (function_statement -> fun_esp .)
    ID              reduce using rule 32 (function_statement -> fun_esp .)
    IF              reduce using rule 32 (function_statement -> fun_esp .)
    PRINT           reduce using rule 32 (function_statement -> fun_esp .)
    FOR             reduce using rule 32 (function_statement -> fun_esp .)
    RETURN          reduce using rule 32 (function_statement -> fun_esp .)
    FIGURE          reduce using rule 32 (function_statement -> fun_esp .)
    INT             reduce using rule 32 (function_statement -> fun_esp .)
    FLOAT           reduce using rule 32 (function_statement -> fun_esp .)
    STRING          reduce using rule 32 (function_statement -> fun_esp .)
    BOOLEAN         reduce using rule 32 (function_statement -> fun_esp .)


state 76

    (33) function_statement -> vars .

    RCURLY_BRACKET  reduce using rule 33 (function_statement -> vars .)
    ID              reduce using rule 33 (function_statement -> vars .)
    IF              reduce using rule 33 (function_statement -> vars .)
    PRINT           reduce using rule 33 (function_statement -> vars .)
    FOR             reduce using rule 33 (function_statement -> vars .)
    RETURN          reduce using rule 33 (function_statement -> vars .)
    FIGURE          reduce using rule 33 (function_statement -> vars .)
    INT             reduce using rule 33 (function_statement -> vars .)
    FLOAT           reduce using rule 33 (function_statement -> vars .)
    STRING          reduce using rule 33 (function_statement -> vars .)
    BOOLEAN         reduce using rule 33 (function_statement -> vars .)


state 77

    (45) assigment -> ID . push_varID_to_Stack OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (53) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (54) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (55) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (59) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (84) push_varID_to_Stack -> . epsilon
    (107) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 89
    OP_PLUS_EQUALS  shift and go to state 90
    OP_MINUS_EQUALS shift and go to state 91
    OP_PLUS         shift and go to state 92
    OP_MINUS        shift and go to state 93
    OP_LPAREN       shift and go to state 94
    OP_EQUALS       reduce using rule 107 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 88
    epsilon                        shift and go to state 95

state 78

    (48) if -> IF . OP_LPAREN mega_expression OP_RPAREN bloque
    (49) if -> IF . OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 96


state 79

    (50) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 97


state 80

    (57) for -> FOR . OP_LPAREN assigment mega_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 98


state 81

    (58) return -> RETURN . mega_expression SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 99
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 82

    (91) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 91 (fun_esp -> figure_creation .)
    ID              reduce using rule 91 (fun_esp -> figure_creation .)
    IF              reduce using rule 91 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 91 (fun_esp -> figure_creation .)
    FOR             reduce using rule 91 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 91 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 91 (fun_esp -> figure_creation .)
    INT             reduce using rule 91 (fun_esp -> figure_creation .)
    FLOAT           reduce using rule 91 (fun_esp -> figure_creation .)
    STRING          reduce using rule 91 (fun_esp -> figure_creation .)
    BOOLEAN         reduce using rule 91 (fun_esp -> figure_creation .)


state 83

    (92) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 106


state 84

    (19) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 19 (parameters -> type ID parameters .)


state 85

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (107) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 107 (epsilon -> .)

    function                       shift and go to state 107
    epsilon                        shift and go to state 14

state 86

    (20) parameters -> COMA type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (107) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 107 (epsilon -> .)

    type                           shift and go to state 50
    parameters                     shift and go to state 108
    epsilon                        shift and go to state 53

state 87

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (107) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 107 (epsilon -> .)

    function                       shift and go to state 109
    epsilon                        shift and go to state 14

state 88

    (45) assigment -> ID push_varID_to_Stack . OP_EQUALS push_equalsTo_stackSymbol mega_expression SEMICOLON

    OP_EQUALS       shift and go to state 110


state 89

    (46) assigment -> ID OP_LSQUARE_PAREN . VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    VAR_INT         shift and go to state 111


state 90

    (53) increment -> ID OP_PLUS_EQUALS . mega_expression SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    mega_expression                shift and go to state 112
    super_expression               shift and go to state 100
    expression                     shift and go to state 101
    term                           shift and go to state 102
    fact                           shift and go to state 103
    var_cte                        shift and go to state 104

state 91

    (54) increment -> ID OP_MINUS_EQUALS . mega_expression SEMICOLON
    (63) mega_expression -> . super_expression
    (64) mega_expression -> . super_expression AND super_expression
    (65) mega_expression -> . super_expression OR super_expression
    (66) super_expression -> . expression
    (67) super_expression -> . expression OP_GREATER_THAN expression
    (68) super_expression -> . expression OP_LESS_THAN expression
    (69) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (70) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (71) super_expression -> . expression OP_EQUALS_TWO expression
    (72) super_expression -> . expression OP_NOT_EQUALS expression
    (73) expression -> . term check_symbol_exp
    (74) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (75) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (78) term -> . fact check_symbol_term
    (79) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (80) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (82) fact -> . var_cte push_varID_to_Stack
    (83) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (87) var_cte -> . ID
    (88) var_cte -> . VAR_INT
    (89) var_cte -> . VAR_FLOAT
    (90) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 105
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

