Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 30 (function_statement -> return .)
    FOR             reduce using rule 30 (function_statement -> return .)
    RETURN          reduce using rule 30 (function_statement -> return .)
    WHILE           reduce using rule 30 (function_statement -> return .)
    FIGURE          reduce using rule 30 (function_statement -> return .)
    INT             reduce using rule 30 (function_statement -> return .)
    FLOAT           reduce using rule 30 (function_statement -> return .)
    STRING          reduce using rule 30 (function_statement -> return .)
    BOOLEAN         reduce using rule 30 (function_statement -> return .)


state 75

    (31) function_statement -> function_call .

    RCURLY_BRACKET  reduce using rule 31 (function_statement -> function_call .)
    ID              reduce using rule 31 (function_statement -> function_call .)
    IF              reduce using rule 31 (function_statement -> function_call .)
    PRINT           reduce using rule 31 (function_statement -> function_call .)
    FOR             reduce using rule 31 (function_statement -> function_call .)
    RETURN          reduce using rule 31 (function_statement -> function_call .)
    WHILE           reduce using rule 31 (function_statement -> function_call .)
    FIGURE          reduce using rule 31 (function_statement -> function_call .)
    INT             reduce using rule 31 (function_statement -> function_call .)
    FLOAT           reduce using rule 31 (function_statement -> function_call .)
    STRING          reduce using rule 31 (function_statement -> function_call .)
    BOOLEAN         reduce using rule 31 (function_statement -> function_call .)


state 76

    (32) function_statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 32 (function_statement -> fun_esp .)
    ID              reduce using rule 32 (function_statement -> fun_esp .)
    IF              reduce using rule 32 (function_statement -> fun_esp .)
    PRINT           reduce using rule 32 (function_statement -> fun_esp .)
    FOR             reduce using rule 32 (function_statement -> fun_esp .)
    RETURN          reduce using rule 32 (function_statement -> fun_esp .)
    WHILE           reduce using rule 32 (function_statement -> fun_esp .)
    FIGURE          reduce using rule 32 (function_statement -> fun_esp .)
    INT             reduce using rule 32 (function_statement -> fun_esp .)
    FLOAT           reduce using rule 32 (function_statement -> fun_esp .)
    STRING          reduce using rule 32 (function_statement -> fun_esp .)
    BOOLEAN         reduce using rule 32 (function_statement -> fun_esp .)


state 77

    (33) function_statement -> vars .

    RCURLY_BRACKET  reduce using rule 33 (function_statement -> vars .)
    ID              reduce using rule 33 (function_statement -> vars .)
    IF              reduce using rule 33 (function_statement -> vars .)
    PRINT           reduce using rule 33 (function_statement -> vars .)
    FOR             reduce using rule 33 (function_statement -> vars .)
    RETURN          reduce using rule 33 (function_statement -> vars .)
    WHILE           reduce using rule 33 (function_statement -> vars .)
    FIGURE          reduce using rule 33 (function_statement -> vars .)
    INT             reduce using rule 33 (function_statement -> vars .)
    FLOAT           reduce using rule 33 (function_statement -> vars .)
    STRING          reduce using rule 33 (function_statement -> vars .)
    BOOLEAN         reduce using rule 33 (function_statement -> vars .)


state 78

    (34) function_statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 34 (function_statement -> while_loop .)
    ID              reduce using rule 34 (function_statement -> while_loop .)
    IF              reduce using rule 34 (function_statement -> while_loop .)
    PRINT           reduce using rule 34 (function_statement -> while_loop .)
    FOR             reduce using rule 34 (function_statement -> while_loop .)
    RETURN          reduce using rule 34 (function_statement -> while_loop .)
    WHILE           reduce using rule 34 (function_statement -> while_loop .)
    FIGURE          reduce using rule 34 (function_statement -> while_loop .)
    INT             reduce using rule 34 (function_statement -> while_loop .)
    FLOAT           reduce using rule 34 (function_statement -> while_loop .)
    STRING          reduce using rule 34 (function_statement -> while_loop .)
    BOOLEAN         reduce using rule 34 (function_statement -> while_loop .)


state 79

    (47) assigment -> ID . push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (48) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (61) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (73) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (100) push_varID_to_Stack -> . epsilon
    (130) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 92
    OP_LPAREN       shift and go to state 93
    OP_EQUALS       reduce using rule 130 (epsilon -> .)
    OP_PLUS_EQUALS  reduce using rule 130 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 91
    epsilon                        shift and go to state 94

state 80

    (50) if -> IF . OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (51) if -> IF . OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto

    OP_LPAREN       shift and go to state 95


state 81

    (57) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 96


state 82

    (67) for -> FOR . OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    OP_LPAREN       shift and go to state 97


state 83

    (72) return -> RETURN . mega_expression SEMICOLON
    (77) mega_expression -> . super_expression check_symbol_megaexp
    (78) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    mega_expression                shift and go to state 98
    super_expression               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 84

    (109) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 109 (fun_esp -> figure_creation .)
    ID              reduce using rule 109 (fun_esp -> figure_creation .)
    IF              reduce using rule 109 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 109 (fun_esp -> figure_creation .)
    FOR             reduce using rule 109 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 109 (fun_esp -> figure_creation .)
    WHILE           reduce using rule 109 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 109 (fun_esp -> figure_creation .)
    INT             reduce using rule 109 (fun_esp -> figure_creation .)
    FLOAT           reduce using rule 109 (fun_esp -> figure_creation .)
    STRING          reduce using rule 109 (fun_esp -> figure_creation .)
    BOOLEAN         reduce using rule 109 (fun_esp -> figure_creation .)


state 85

    (68) while_loop -> WHILE . loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (69) loop_jumpCount -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)

    loop_jumpCount                 shift and go to state 110
    epsilon                        shift and go to state 111

state 86

    (110) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 112


state 87

    (19) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 19 (parameters -> type ID parameters .)


state 88

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (130) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 130 (epsilon -> .)

    function                       shift and go to state 113
    epsilon                        shift and go to state 14

state 89

    (20) parameters -> COMA type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (130) epsilon -> .

    COMA            shift and go to state 53
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    type                           shift and go to state 51
    parameters                     shift and go to state 114
    epsilon                        shift and go to state 54

state 90

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (130) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 130 (epsilon -> .)

    function                       shift and go to state 115
    epsilon                        shift and go to state 14

state 91

    (47) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (61) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (62) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (63) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (64) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_EQUALS       shift and go to state 116
    OP_PLUS_EQUALS  shift and go to state 117
    OP_MINUS_EQUALS shift and go to state 118
    OP_PLUS         shift and go to state 119
    OP_MINUS        shift and go to state 120


state 92

    (48) assigment -> ID OP_LSQUARE_PAREN . VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    VAR_INT         shift and go to state 121


state 93

    (73) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (74) function_call_prime -> . ID function_call_prime
    (75) function_call_prime -> . COMA ID function_call_prime
    (76) function_call_prime -> . epsilon
    (130) epsilon -> .

    ID              shift and go to state 122
    COMA            shift and go to state 124
    OP_RPAREN       reduce using rule 130 (epsilon -> .)

    function_call_prime            shift and go to state 123
    epsilon                        shift and go to state 125

state 94

    (100) push_varID_to_Stack -> epsilon .

    OP_EQUALS       reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_PLUS_EQUALS  reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_MINUS_EQUALS reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_DIVISION     reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_TIMES        reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_THAN reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_LESS_THAN    reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    AND             reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OR              reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    SEMICOLON       reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    OP_RPAREN       reduce using rule 100 (push_varID_to_Stack -> epsilon .)
    COMA            reduce using rule 100 (push_varID_to_Stack -> epsilon .)


state 95

    (50) if -> IF OP_LPAREN . mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (51) if -> IF OP_LPAREN . mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (77) mega_expression -> . super_expression check_symbol_megaexp
    (78) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    mega_expression                shift and go to state 126
    super_expression               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 96

    (57) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (58) impression -> . mega_expression printer_quadruple
    (59) impression -> . mega_expression printer_quadruple COMA impression
    (77) mega_expression -> . super_expression check_symbol_megaexp
    (78) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (81) super_expression -> . expression check_symbol_superexp
    (82) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (89) expression -> . term check_symbol_exp
    (90) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (94) term -> . fact check_symbol_term
    (95) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (96) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (98) fact -> . var_cte
    (99) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (103) var_cte -> . ID push_varID_to_Stack
    (104) var_cte -> . VAR_INT push_cte_toTable
    (105) var_cte -> . VAR_FLOAT push_cte_toTable
    (106) var_cte -> . VAR_STRING push_cte_toTable
    (107) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 104
    ID              shift and go to state 105
    VAR_INT         shift and go to state 106
    VAR_FLOAT       shift and go to state 107
    VAR_STRING      shift and go to state 108
    VAR_BOOLEAN     shift and go to state 109

    impression                     shift and go to state 127
    mega_expression                shift and go to state 128
    super_expression               shift and go to state 99
    expression                     shift and go to state 100
    term                           shift and go to state 101
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103

state 97

    (67) for -> FOR OP_LPAREN . assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (47) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (48) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    ID              shift and go to state 130

    assigment                      shift and go to state 129

state 98

    (72) return -> RETURN mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 99

    (77) mega_expression -> super_expression . check_symbol_megaexp
    (78) mega_expression -> super_expression . AND push_symbol super_expression check_symbol_megaexp
    (79) mega_expression -> super_expression . OR push_symbol super_expression check_symbol_megaexp
    (80) check_symbol_megaexp -> . epsilon
    (130) epsilon -> .

    AND             shift and go to state 133
    OR              shift and go to state 134
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 132
    epsilon                        shift and go to state 135

state 100

    (81) super_expression -> expression . check_symbol_superexp
    (82) super_expression -> expression . OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (83) super_expression -> expression . OP_LESS_THAN push_symbol expression check_symbol_superexp
    (84) super_expression -> expression . OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (85) super_expression -> expression . OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (86) super_expression -> expression . OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (87) super_expression -> expression . OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (88) check_symbol_superexp -> . epsilon
    (130) epsilon -> .

    OP_GREATER_THAN shift and go to state 137
    OP_LESS_THAN    shift and go to state 138
    OP_GREATER_EQUALS_THAN shift and go to state 139
    OP_LESS_EQUALS_THAN shift and go to state 140
    OP_EQUALS_TWO   shift and go to state 141
    OP_NOT_EQUALS   shift and go to state 142
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_superexp          shift and go to state 136
    epsilon                        shift and go to state 143

state 101

    (89) expression -> term . check_symbol_exp
    (90) expression -> term . check_symbol_exp OP_PLUS push_symbol expression
    (91) expression -> term . check_symbol_exp OP_MINUS push_symbol expression
    (93) check_symbol_exp -> . epsilon
    (130) epsilon -> .

    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_exp               shift and go to state 144
    epsilon                        shift and go to state 145

state 102

    (94) term -> fact . check_symbol_term
    (95) term -> fact . check_symbol_term OP_DIVISION push_symbol term
    (96) term -> fact . check_symbol_term OP_TIMES push_symbol term
    (97) check_symbol_term -> . epsilon
    (130) epsilon -> .

    OP_DIVISION     reduce using rule 130 (epsilon -> .)
    OP_TIMES        reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    check_symbol_term              shift and go to state 146
    epsilon                        shift and go to state 147

state 103

    (98) fact -> var_cte .

    OP_DIVISION     reduce using rule 98 (fact -> var_cte .)
    OP_TIMES        reduce using rule 98 (fact -> var_cte .)
    OP_PLUS         reduce using rule 98 (fact -> var_cte .)
    OP_MINUS        reduce using rule 98 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 98 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 98 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 98 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 98 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 98 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 98 (fact -> var_cte .)
    AND             reduce using rule 98 (fact -> var_cte .)
    OR              reduce using rule 98 (fact -> var_cte .)
    SEMICOLON       reduce using rule 98 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 98 (fact -> var_cte .)
    COMA            reduce using rule 98 (fact -> var_cte .)


state 104

    (99) fact -> OP_LPAREN . push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (101) push_bottle_bottom -> . epsilon
    (130) epsilon -> .

    OP_LPAREN       reduce using rule 130 (epsilon -> .)
    ID              reduce using rule 130 (epsilon -> .)
    VAR_INT         reduce using rule 130 (epsilon -> .)
    VAR_FLOAT       reduce using rule 130 (epsilon -> .)
    VAR_STRING      reduce using rule 130 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 130 (epsilon -> .)

    push_bottle_bottom             shift and go to state 148
    epsilon                        shift and go to state 149

state 105

    (103) var_cte -> ID . push_varID_to_Stack
    (100) push_varID_to_Stack -> . epsilon
    (130) epsilon -> .

    OP_DIVISION     reduce using rule 130 (epsilon -> .)
    OP_TIMES        reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 150
    epsilon                        shift and go to state 94

state 106

    (104) var_cte -> VAR_INT . push_cte_toTable
    (108) push_cte_toTable -> . epsilon
    (130) epsilon -> .

    OP_DIVISION     reduce using rule 130 (epsilon -> .)
    OP_TIMES        reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    push_cte_toTable               shift and go to state 151
    epsilon                        shift and go to state 152

state 107

    (105) var_cte -> VAR_FLOAT . push_cte_toTable
    (108) push_cte_toTable -> . epsilon
    (130) epsilon -> .

    OP_DIVISION     reduce using rule 130 (epsilon -> .)
    OP_TIMES        reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
    SEMICOLON       reduce using rule 130 (epsilon -> .)
    OP_RPAREN       reduce using rule 130 (epsilon -> .)
    COMA            reduce using rule 130 (epsilon -> .)

    push_cte_toTable               shift and go to state 153
    epsilon                        shift and go to state 152

state 108

    (106) var_cte -> VAR_STRING . push_cte_toTable
    (108) push_cte_toTable -> . epsilon
    (130) epsilon -> .

    OP_DIVISION     reduce using rule 130 (epsilon -> .)
    OP_TIMES        reduce using rule 130 (epsilon -> .)
    OP_PLUS         reduce using rule 130 (epsilon -> .)
    OP_MINUS        reduce using rule 130 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 130 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 130 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 130 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 130 (epsilon -> .)
    AND             reduce using rule 130 (epsilon -> .)
    OR              reduce using rule 130 (epsilon -> .)
