Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program


state 87

    (63) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 102


state 88

    (73) for -> FOR . OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    OP_LPAREN       shift and go to state 103


state 89

    (78) return -> RETURN . mega_expression return_quadruple SEMICOLON
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 104
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 90

    (120) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 120 (fun_esp -> figure_creation .)
    ID              reduce using rule 120 (fun_esp -> figure_creation .)
    IF              reduce using rule 120 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 120 (fun_esp -> figure_creation .)
    FOR             reduce using rule 120 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 120 (fun_esp -> figure_creation .)
    WHILE           reduce using rule 120 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 120 (fun_esp -> figure_creation .)
    INT             reduce using rule 120 (fun_esp -> figure_creation .)
    FLOAT           reduce using rule 120 (fun_esp -> figure_creation .)
    STRING          reduce using rule 120 (fun_esp -> figure_creation .)
    BOOLEAN         reduce using rule 120 (fun_esp -> figure_creation .)


state 91

    (74) while_loop -> WHILE . loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (75) loop_jumpCount -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)

    loop_jumpCount                 shift and go to state 116
    epsilon                        shift and go to state 117

state 92

    (121) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 118


state 93

    (24) function_parameters -> type save_type ID pushTo_varsTable . function_parameters_prime
    (26) function_parameters_prime -> . COMA type save_type ID pushTo_varsTable function_parameters_prime
    (27) function_parameters_prime -> . epsilon
    (141) epsilon -> .

    COMA            shift and go to state 120
    OP_RPAREN       reduce using rule 141 (epsilon -> .)

    function_parameters_prime      shift and go to state 119
    epsilon                        shift and go to state 121

state 94

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature . function_bloque add_NumVars function
    (28) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 59

    function_bloque                shift and go to state 122

state 95

    (14) pushTo_functionSignature -> epsilon .

    LCURLY_BRACKET  reduce using rule 14 (pushTo_functionSignature -> epsilon .)


state 96

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature . function_bloque add_NumVars function
    (28) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 59

    function_bloque                shift and go to state 123

state 97

    (53) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (67) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (68) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (69) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (70) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_EQUALS       shift and go to state 124
    OP_PLUS_EQUALS  shift and go to state 125
    OP_MINUS_EQUALS shift and go to state 126
    OP_PLUS         shift and go to state 127
    OP_MINUS        shift and go to state 128


state 98

    (54) assigment -> ID OP_LSQUARE_PAREN . VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    VAR_INT         shift and go to state 129


state 99

    (80) function_call -> ID create_era . OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON

    OP_LPAREN       shift and go to state 130


state 100

    (111) push_varID_to_Stack -> epsilon .
    (85) create_era -> epsilon .

    OP_EQUALS       reduce using rule 111 (push_varID_to_Stack -> epsilon .)
    OP_PLUS_EQUALS  reduce using rule 111 (push_varID_to_Stack -> epsilon .)
    OP_MINUS_EQUALS reduce using rule 111 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 111 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 111 (push_varID_to_Stack -> epsilon .)
    OP_LPAREN       reduce using rule 85 (create_era -> epsilon .)


state 101

    (56) if -> IF OP_LPAREN . mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (57) if -> IF OP_LPAREN . mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    mega_expression                shift and go to state 131
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 102

    (63) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (64) impression -> . mega_expression printer_quadruple
    (65) impression -> . mega_expression printer_quadruple COMA impression
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (92) super_expression -> . expression check_symbol_superexp
    (93) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (100) expression -> . term check_symbol_exp
    (101) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (105) term -> . fact check_symbol_term
    (106) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (107) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (109) fact -> . var_cte
    (110) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (114) var_cte -> . ID push_varID_to_Stack
    (115) var_cte -> . VAR_INT push_cte_toTable
    (116) var_cte -> . VAR_FLOAT push_cte_toTable
    (117) var_cte -> . VAR_STRING push_cte_toTable
    (118) var_cte -> . VAR_BOOLEAN

    OP_LPAREN       shift and go to state 110
    ID              shift and go to state 111
    VAR_INT         shift and go to state 112
    VAR_FLOAT       shift and go to state 113
    VAR_STRING      shift and go to state 114
    VAR_BOOLEAN     shift and go to state 115

    impression                     shift and go to state 132
    mega_expression                shift and go to state 133
    super_expression               shift and go to state 105
    expression                     shift and go to state 106
    term                           shift and go to state 107
    fact                           shift and go to state 108
    var_cte                        shift and go to state 109

state 103

    (73) for -> FOR OP_LPAREN . assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (53) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (54) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    ID              shift and go to state 135

    assigment                      shift and go to state 134

state 104

    (78) return -> RETURN mega_expression . return_quadruple SEMICOLON
    (79) return_quadruple -> . epsilon
    (141) epsilon -> .

    SEMICOLON       reduce using rule 141 (epsilon -> .)

    return_quadruple               shift and go to state 136
    epsilon                        shift and go to state 137

state 105

    (88) mega_expression -> super_expression . check_symbol_megaexp
    (89) mega_expression -> super_expression . AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> super_expression . OR push_symbol super_expression check_symbol_megaexp
    (91) check_symbol_megaexp -> . epsilon
    (141) epsilon -> .

    AND             shift and go to state 139
    OR              shift and go to state 140
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 138
    epsilon                        shift and go to state 141

state 106

    (92) super_expression -> expression . check_symbol_superexp
    (93) super_expression -> expression . OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> expression . OP_LESS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> expression . OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> expression . OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> expression . OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (98) super_expression -> expression . OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) check_symbol_superexp -> . epsilon
    (141) epsilon -> .

    OP_GREATER_THAN shift and go to state 143
    OP_LESS_THAN    shift and go to state 144
    OP_GREATER_EQUALS_THAN shift and go to state 145
    OP_LESS_EQUALS_THAN shift and go to state 146
    OP_EQUALS_TWO   shift and go to state 147
    OP_NOT_EQUALS   shift and go to state 148
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    check_symbol_superexp          shift and go to state 142
    epsilon                        shift and go to state 149

state 107

    (100) expression -> term . check_symbol_exp
    (101) expression -> term . check_symbol_exp OP_PLUS push_symbol expression
    (102) expression -> term . check_symbol_exp OP_MINUS push_symbol expression
    (104) check_symbol_exp -> . epsilon
    (141) epsilon -> .

    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 141 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 141 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    check_symbol_exp               shift and go to state 150
    epsilon                        shift and go to state 151

state 108

    (105) term -> fact . check_symbol_term
    (106) term -> fact . check_symbol_term OP_DIVISION push_symbol term
    (107) term -> fact . check_symbol_term OP_TIMES push_symbol term
    (108) check_symbol_term -> . epsilon
    (141) epsilon -> .

    OP_DIVISION     reduce using rule 141 (epsilon -> .)
    OP_TIMES        reduce using rule 141 (epsilon -> .)
    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 141 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 141 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    check_symbol_term              shift and go to state 152
    epsilon                        shift and go to state 153

state 109

    (109) fact -> var_cte .

    OP_DIVISION     reduce using rule 109 (fact -> var_cte .)
    OP_TIMES        reduce using rule 109 (fact -> var_cte .)
    OP_PLUS         reduce using rule 109 (fact -> var_cte .)
    OP_MINUS        reduce using rule 109 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 109 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 109 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 109 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 109 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 109 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 109 (fact -> var_cte .)
    AND             reduce using rule 109 (fact -> var_cte .)
    OR              reduce using rule 109 (fact -> var_cte .)
    SEMICOLON       reduce using rule 109 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 109 (fact -> var_cte .)
    COMA            reduce using rule 109 (fact -> var_cte .)


state 110

    (110) fact -> OP_LPAREN . push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (112) push_bottle_bottom -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_bottle_bottom             shift and go to state 154
    epsilon                        shift and go to state 155

state 111

    (114) var_cte -> ID . push_varID_to_Stack
    (111) push_varID_to_Stack -> . epsilon
    (141) epsilon -> .

    OP_DIVISION     reduce using rule 141 (epsilon -> .)
    OP_TIMES        reduce using rule 141 (epsilon -> .)
    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 141 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 141 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 156
    epsilon                        shift and go to state 157

state 112

    (115) var_cte -> VAR_INT . push_cte_toTable
    (119) push_cte_toTable -> . epsilon
    (141) epsilon -> .

    OP_DIVISION     reduce using rule 141 (epsilon -> .)
    OP_TIMES        reduce using rule 141 (epsilon -> .)
    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 141 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 141 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    push_cte_toTable               shift and go to state 158
    epsilon                        shift and go to state 159

state 113

    (116) var_cte -> VAR_FLOAT . push_cte_toTable
    (119) push_cte_toTable -> . epsilon
    (141) epsilon -> .

    OP_DIVISION     reduce using rule 141 (epsilon -> .)
    OP_TIMES        reduce using rule 141 (epsilon -> .)
    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 141 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 141 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    push_cte_toTable               shift and go to state 160
    epsilon                        shift and go to state 159

state 114

    (117) var_cte -> VAR_STRING . push_cte_toTable
    (119) push_cte_toTable -> . epsilon
    (141) epsilon -> .

    OP_DIVISION     reduce using rule 141 (epsilon -> .)
    OP_TIMES        reduce using rule 141 (epsilon -> .)
    OP_PLUS         reduce using rule 141 (epsilon -> .)
    OP_MINUS        reduce using rule 141 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 141 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 141 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 141 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 141 (epsilon -> .)
    AND             reduce using rule 141 (epsilon -> .)
    OR              reduce using rule 141 (epsilon -> .)
    SEMICOLON       reduce using rule 141 (epsilon -> .)
    OP_RPAREN       reduce using rule 141 (epsilon -> .)
    COMA            reduce using rule 141 (epsilon -> .)

    push_cte_toTable               shift and go to state 161
    epsilon                        shift and go to state 159

state 115

    (118) var_cte -> VAR_BOOLEAN .

    OP_DIVISION     reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_TIMES        reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_PLUS         reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_MINUS        reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_GREATER_THAN reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_LESS_THAN    reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_GREATER_EQUALS_THAN reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_LESS_EQUALS_THAN reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_EQUALS_TWO   reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_NOT_EQUALS   reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    AND             reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OR              reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    SEMICOLON       reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    OP_RPAREN       reduce using rule 118 (var_cte -> VAR_BOOLEAN .)
    COMA            reduce using rule 118 (var_cte -> VAR_BOOLEAN .)


state 116

    (74) while_loop -> WHILE loop_jumpCount . OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill

    OP_LPAREN       shift and go to state 162


state 117

    (75) loop_jumpCount -> epsilon .

    OP_LPAREN       reduce using rule 75 (loop_jumpCount -> epsilon .)
    ID              reduce using rule 75 (loop_jumpCount -> epsilon .)
    VAR_INT         reduce using rule 75 (loop_jumpCount -> epsilon .)
    VAR_FLOAT       reduce using rule 75 (loop_jumpCount -> epsilon .)
    VAR_STRING      reduce using rule 75 (loop_jumpCount -> epsilon .)
    VAR_BOOLEAN     reduce using rule 75 (loop_jumpCount -> epsilon .)


state 118

    (121) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 163


state 119

    (24) function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 24 (function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime .)


state 120

    (26) function_parameters_prime -> COMA . type save_type ID pushTo_varsTable function_parameters_prime
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . STRING
    (23) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 164

state 121

    (27) function_parameters_prime -> epsilon .

    OP_RPAREN       reduce using rule 27 (function_parameters_prime -> epsilon .)


state 122

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque . add_NumVars function
    (15) add_NumVars -> . epsilon
    (141) epsilon -> .

    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)

    add_NumVars                    shift and go to state 165
    epsilon                        shift and go to state 166

state 123

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque . add_NumVars function
    (15) add_NumVars -> . epsilon
    (141) epsilon -> .

    FUNCTION        reduce using rule 141 (epsilon -> .)
    MAIN            reduce using rule 141 (epsilon -> .)

    add_NumVars                    shift and go to state 167
    epsilon                        shift and go to state 166

state 124

    (53) assigment -> ID push_varID_to_Stack OP_EQUALS . push_symbol mega_expression equals_quadruple SEMICOLON
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 168
    epsilon                        shift and go to state 169

state 125

    (67) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 170
    epsilon                        shift and go to state 169

state 126

    (68) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (103) push_symbol -> . epsilon
    (141) epsilon -> .

    OP_LPAREN       reduce using rule 141 (epsilon -> .)
    ID              reduce using rule 141 (epsilon -> .)
    VAR_INT         reduce using rule 141 (epsilon -> .)
    VAR_FLOAT       reduce using rule 141 (epsilon -> .)
    VAR_STRING      reduce using rule 141 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 141 (epsilon -> .)

    push_symbol                    shift and go to state 171
    epsilon                        shift and go to state 169

state 127

    (69) increment -> ID push_varID_to_Stack OP_PLUS . OP_PLUS incrementByOne SEMICOLON

    OP_PLUS         shift and go to state 172


state 128

    (70) increment -> ID push_varID_to_Stack OP_MINUS . OP_MINUS incrementByOne SEMICOLON

    OP_MINUS        shift and go to state 173


state 129

    (54) assigment -> ID OP_LSQUARE_PAREN VAR_INT . OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    OP_RSQUARE_PAREN shift and go to state 174


state 130

    (80) function_call -> ID create_era OP_LPAREN . function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (81) function_call_parameters -> . mega_expression create_param function_call_parameters_prime
    (82) function_call_parameters -> . epsilon
    (88) mega_expression -> . super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (90) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (141) epsilon -> .
    (92) super_expression -> . expression check_symbol_superexp
