Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    RCURLY_BRACKET  reduce using rule 25 (bloque_primo -> epsilon .)
    ID              reduce using rule 25 (bloque_primo -> epsilon .)
    IF              reduce using rule 25 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 25 (bloque_primo -> epsilon .)
    FOR             reduce using rule 25 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 25 (bloque_primo -> epsilon .)
    FIGURE          reduce using rule 25 (bloque_primo -> epsilon .)


state 60

    (20) parameters -> type ID . parameters
    (20) parameters -> . type ID parameters
    (21) parameters -> . COMA type ID parameters
    (22) parameters -> . epsilon
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN
    (104) epsilon -> .

    COMA            shift and go to state 55
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    type                           shift and go to state 53
    parameters                     shift and go to state 81
    epsilon                        shift and go to state 56

state 61

    (11) function -> FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN . bloque function
    (23) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    bloque                         shift and go to state 82

state 62

    (21) parameters -> COMA type . ID parameters

    ID              shift and go to state 83


state 63

    (12) function -> FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN . bloque function
    (23) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 52

    bloque                         shift and go to state 84

state 64

    (23) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ELSE            reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 23 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 65

    (24) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 24 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 24 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 24 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 24 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 24 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 24 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 24 (bloque_primo -> bloque_primo statement .)


state 66

    (26) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 26 (statement -> assigment .)
    ID              reduce using rule 26 (statement -> assigment .)
    IF              reduce using rule 26 (statement -> assigment .)
    PRINT           reduce using rule 26 (statement -> assigment .)
    FOR             reduce using rule 26 (statement -> assigment .)
    RETURN          reduce using rule 26 (statement -> assigment .)
    FIGURE          reduce using rule 26 (statement -> assigment .)


state 67

    (27) statement -> if .

    RCURLY_BRACKET  reduce using rule 27 (statement -> if .)
    ID              reduce using rule 27 (statement -> if .)
    IF              reduce using rule 27 (statement -> if .)
    PRINT           reduce using rule 27 (statement -> if .)
    FOR             reduce using rule 27 (statement -> if .)
    RETURN          reduce using rule 27 (statement -> if .)
    FIGURE          reduce using rule 27 (statement -> if .)


state 68

    (28) statement -> printer .

    RCURLY_BRACKET  reduce using rule 28 (statement -> printer .)
    ID              reduce using rule 28 (statement -> printer .)
    IF              reduce using rule 28 (statement -> printer .)
    PRINT           reduce using rule 28 (statement -> printer .)
    FOR             reduce using rule 28 (statement -> printer .)
    RETURN          reduce using rule 28 (statement -> printer .)
    FIGURE          reduce using rule 28 (statement -> printer .)


state 69

    (29) statement -> increment .

    RCURLY_BRACKET  reduce using rule 29 (statement -> increment .)
    ID              reduce using rule 29 (statement -> increment .)
    IF              reduce using rule 29 (statement -> increment .)
    PRINT           reduce using rule 29 (statement -> increment .)
    FOR             reduce using rule 29 (statement -> increment .)
    RETURN          reduce using rule 29 (statement -> increment .)
    FIGURE          reduce using rule 29 (statement -> increment .)


state 70

    (30) statement -> for .

    RCURLY_BRACKET  reduce using rule 30 (statement -> for .)
    ID              reduce using rule 30 (statement -> for .)
    IF              reduce using rule 30 (statement -> for .)
    PRINT           reduce using rule 30 (statement -> for .)
    FOR             reduce using rule 30 (statement -> for .)
    RETURN          reduce using rule 30 (statement -> for .)
    FIGURE          reduce using rule 30 (statement -> for .)


state 71

    (31) statement -> return .

    RCURLY_BRACKET  reduce using rule 31 (statement -> return .)
    ID              reduce using rule 31 (statement -> return .)
    IF              reduce using rule 31 (statement -> return .)
    PRINT           reduce using rule 31 (statement -> return .)
    FOR             reduce using rule 31 (statement -> return .)
    RETURN          reduce using rule 31 (statement -> return .)
    FIGURE          reduce using rule 31 (statement -> return .)


state 72

    (32) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 32 (statement -> function_call .)
    ID              reduce using rule 32 (statement -> function_call .)
    IF              reduce using rule 32 (statement -> function_call .)
    PRINT           reduce using rule 32 (statement -> function_call .)
    FOR             reduce using rule 32 (statement -> function_call .)
    RETURN          reduce using rule 32 (statement -> function_call .)
    FIGURE          reduce using rule 32 (statement -> function_call .)


state 73

    (33) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 33 (statement -> fun_esp .)
    ID              reduce using rule 33 (statement -> fun_esp .)
    IF              reduce using rule 33 (statement -> fun_esp .)
    PRINT           reduce using rule 33 (statement -> fun_esp .)
    FOR             reduce using rule 33 (statement -> fun_esp .)
    RETURN          reduce using rule 33 (statement -> fun_esp .)
    FIGURE          reduce using rule 33 (statement -> fun_esp .)


state 74

    (34) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (40) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (41) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (42) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (43) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (46) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    OP_EQUALS       shift and go to state 85
    OP_PLUS_EQUALS  shift and go to state 86
    OP_MINUS_EQUALS shift and go to state 87
    OP_PLUS         shift and go to state 88
    OP_MINUS        shift and go to state 89
    OP_LPAREN       shift and go to state 90


state 75

    (35) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (36) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 91


state 76

    (37) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 92


state 77

    (44) for -> FOR . OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 93


state 78

    (45) return -> RETURN . single_expression SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 94
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 79

    (89) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 89 (fun_esp -> figure_creation .)
    ID              reduce using rule 89 (fun_esp -> figure_creation .)
    IF              reduce using rule 89 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 89 (fun_esp -> figure_creation .)
    FOR             reduce using rule 89 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 89 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 89 (fun_esp -> figure_creation .)


state 80

    (90) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 99


state 81

    (20) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 20 (parameters -> type ID parameters .)


state 82

    (11) function -> FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque . function
    (11) function -> . FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> . FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (13) function -> . epsilon
    (104) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 104 (epsilon -> .)

    function                       shift and go to state 100
    epsilon                        shift and go to state 14

state 83

    (21) parameters -> COMA type ID . parameters
    (20) parameters -> . type ID parameters
    (21) parameters -> . COMA type ID parameters
    (22) parameters -> . epsilon
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOLEAN
    (104) epsilon -> .

    COMA            shift and go to state 55
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    type                           shift and go to state 53
    parameters                     shift and go to state 101
    epsilon                        shift and go to state 56

state 84

    (12) function -> FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque . function
    (11) function -> . FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> . FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function
    (13) function -> . epsilon
    (104) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 104 (epsilon -> .)

    function                       shift and go to state 102
    epsilon                        shift and go to state 14

state 85

    (34) assigment -> ID OP_EQUALS . single_expression SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 103
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 86

    (40) increment -> ID OP_PLUS_EQUALS . single_expression SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 104
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 87

    (41) increment -> ID OP_MINUS_EQUALS . single_expression SEMICOLON
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 105
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 88

    (42) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 106


state 89

    (43) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 107


state 90

    (46) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (47) function_call_prime -> . ID function_call_prime
    (48) function_call_prime -> . COMA ID function_call_prime
    (49) function_call_prime -> . epsilon
    (104) epsilon -> .

    ID              shift and go to state 108
    COMA            shift and go to state 110
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    function_call_prime            shift and go to state 109
    epsilon                        shift and go to state 111

state 91

    (35) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (36) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (50) condition_mega_expression -> . condition_super_expression
    (51) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (52) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (53) condition_super_expression -> . expression OP_GREATER_THAN expression
    (54) condition_super_expression -> . expression OP_LESS_THAN expression
    (55) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (58) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    condition_mega_expression      shift and go to state 113
    condition_super_expression     shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 92

    (37) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (38) impression -> . mega_expression
    (39) impression -> . mega_expression OP_PLUS impression
    (67) mega_expression -> . super_expression
    (68) mega_expression -> . super_expression AND super_expression
    (69) mega_expression -> . super_expression OR super_expression
    (70) super_expression -> . expression
    (71) super_expression -> . expression OP_GREATER_THAN expression
    (72) super_expression -> . expression OP_LESS_THAN expression
    (73) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (74) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (75) super_expression -> . expression OP_EQUALS_TWO expression
    (76) super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    impression                     shift and go to state 119
    mega_expression                shift and go to state 120
    super_expression               shift and go to state 121
    expression                     shift and go to state 122
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 93

    (44) for -> FOR OP_LPAREN . assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (34) assigment -> . ID OP_EQUALS single_expression SEMICOLON

    ID              shift and go to state 124

    assigment                      shift and go to state 123

state 94

    (45) return -> RETURN single_expression . SEMICOLON

    SEMICOLON       shift and go to state 125


state 95

    (59) single_expression -> single_term .
    (60) single_expression -> single_term . OP_PLUS single_expression
    (61) single_expression -> single_term . OP_MINUS single_expression

    SEMICOLON       reduce using rule 59 (single_expression -> single_term .)
    OP_RPAREN       reduce using rule 59 (single_expression -> single_term .)
    COMA            reduce using rule 59 (single_expression -> single_term .)
    OP_PLUS         shift and go to state 126
    OP_MINUS        shift and go to state 127


state 96

    (62) single_term -> single_fact .
    (63) single_term -> single_fact . OP_DIVISION single_term
    (64) single_term -> single_fact . OP_TIMES single_term

    OP_PLUS         reduce using rule 62 (single_term -> single_fact .)
    OP_MINUS        reduce using rule 62 (single_term -> single_fact .)
    SEMICOLON       reduce using rule 62 (single_term -> single_fact .)
    OP_RPAREN       reduce using rule 62 (single_term -> single_fact .)
    COMA            reduce using rule 62 (single_term -> single_fact .)
    OP_DIVISION     shift and go to state 128
    OP_TIMES        shift and go to state 129


state 97

    (65) single_fact -> var_cte .

    OP_DIVISION     reduce using rule 65 (single_fact -> var_cte .)
    OP_TIMES        reduce using rule 65 (single_fact -> var_cte .)
    OP_PLUS         reduce using rule 65 (single_fact -> var_cte .)
    OP_MINUS        reduce using rule 65 (single_fact -> var_cte .)
    SEMICOLON       reduce using rule 65 (single_fact -> var_cte .)
    OP_RPAREN       reduce using rule 65 (single_fact -> var_cte .)
    COMA            reduce using rule 65 (single_fact -> var_cte .)


state 98

    (66) single_fact -> OP_LPAREN . single_expression OP_RPAREN
    (59) single_expression -> . single_term
    (60) single_expression -> . single_term OP_PLUS single_expression
    (61) single_expression -> . single_term OP_MINUS single_expression
    (62) single_term -> . single_fact
    (63) single_term -> . single_fact OP_DIVISION single_term
    (64) single_term -> . single_fact OP_TIMES single_term
    (65) single_fact -> . var_cte
    (66) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 98
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    single_expression              shift and go to state 130
    single_term                    shift and go to state 95
    single_fact                    shift and go to state 96
    var_cte                        shift and go to state 97

state 99

    (90) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 131


state 100

    (11) function -> FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 11 (function -> FUNCTION type ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function .)


state 101

    (21) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 21 (parameters -> COMA type ID parameters .)


state 102

    (12) function -> FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 12 (function -> FUNCTION VOID ID add_function_id OP_LPAREN parameters OP_RPAREN bloque function .)


state 103

    (34) assigment -> ID OP_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 132


state 104

    (40) increment -> ID OP_PLUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 133


state 105

    (41) increment -> ID OP_MINUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 134


state 106

    (42) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 135


state 107

    (43) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 136


state 108

    (47) function_call_prime -> ID . function_call_prime
    (47) function_call_prime -> . ID function_call_prime
    (48) function_call_prime -> . COMA ID function_call_prime
    (49) function_call_prime -> . epsilon
    (104) epsilon -> .

    ID              shift and go to state 108
    COMA            shift and go to state 110
    OP_RPAREN       reduce using rule 104 (epsilon -> .)

    function_call_prime            shift and go to state 137
    epsilon                        shift and go to state 111

state 109

    (46) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 138


state 110

    (48) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 139


state 111

    (49) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 49 (function_call_prime -> epsilon .)


state 112

    (84) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (67) mega_expression -> . super_expression
    (68) mega_expression -> . super_expression AND super_expression
    (69) mega_expression -> . super_expression OR super_expression
    (70) super_expression -> . expression
    (71) super_expression -> . expression OP_GREATER_THAN expression
    (72) super_expression -> . expression OP_LESS_THAN expression
    (73) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (74) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (75) super_expression -> . expression OP_EQUALS_TWO expression
    (76) super_expression -> . expression OP_NOT_EQUALS expression
    (77) expression -> . term
    (78) expression -> . term OP_PLUS expression
    (79) expression -> . term OP_MINUS expression
    (80) term -> . fact
    (81) term -> . fact OP_DIVISION term
    (82) term -> . fact OP_TIMES term
    (83) fact -> . var_cte
    (84) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (85) var_cte -> . ID
    (86) var_cte -> . VAR_INT
    (87) var_cte -> . VAR_FLOAT
    (88) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 112
    ID              shift and go to state 32
    VAR_INT         shift and go to state 33
    VAR_FLOAT       shift and go to state 34
    VAR_STRING      shift and go to state 35

    mega_expression                shift and go to state 140
    super_expression               shift and go to state 121
    expression                     shift and go to state 122
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 113

    (35) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (36) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 141


state 114

    (50) condition_mega_expression -> condition_super_expression .
    (51) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (52) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 50 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 142
    OR              shift and go to state 143


state 115

    (53) condition_super_expression -> expression . OP_GREATER_THAN expression
    (54) condition_super_expression -> expression . OP_LESS_THAN expression
    (55) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (56) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (57) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (58) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 144
    OP_LESS_THAN    shift and go to state 145
    OP_GREATER_EQUALS_THAN shift and go to state 146
    OP_LESS_EQUALS_THAN shift and go to state 147
    OP_EQUALS_TWO   shift and go to state 148
    OP_NOT_EQUALS   shift and go to state 149


state 116

    (77) expression -> term .
    (78) expression -> term . OP_PLUS expression
    (79) expression -> term . OP_MINUS expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    OP_GREATER_THAN reduce using rule 77 (expression -> term .)
    OP_LESS_THAN    reduce using rule 77 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 77 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 77 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 77 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 77 (expression -> term .)
    AND             reduce using rule 77 (expression -> term .)
    OR              reduce using rule 77 (expression -> term .)
    OP_RPAREN       reduce using rule 77 (expression -> term .)
    SEMICOLON       reduce using rule 77 (expression -> term .)
    OP_PLUS         shift and go to state 150
    OP_MINUS        shift and go to state 151

  ! OP_PLUS         [ reduce using rule 77 (expression -> term .) ]


state 117

    (80) term -> fact .
    (81) term -> fact . OP_DIVISION term
    (82) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 80 (term -> fact .)
    OP_MINUS        reduce using rule 80 (term -> fact .)
    OP_GREATER_THAN reduce using rule 80 (term -> fact .)
    OP_LESS_THAN    reduce using rule 80 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 80 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 80 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 80 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 80 (term -> fact .)
    AND             reduce using rule 80 (term -> fact .)
    OR              reduce using rule 80 (term -> fact .)
    OP_RPAREN       reduce using rule 80 (term -> fact .)
    SEMICOLON       reduce using rule 80 (term -> fact .)
    OP_DIVISION     shift and go to state 152
    OP_TIMES        shift and go to state 153


state 118

    (83) fact -> var_cte .

    OP_DIVISION     reduce using rule 83 (fact -> var_cte .)
    OP_TIMES        reduce using rule 83 (fact -> var_cte .)
    OP_PLUS         reduce using rule 83 (fact -> var_cte .)
    OP_MINUS        reduce using rule 83 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 83 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 83 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 83 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 83 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 83 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 83 (fact -> var_cte .)
    AND             reduce using rule 83 (fact -> var_cte .)
    OR              reduce using rule 83 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 83 (fact -> var_cte .)
    SEMICOLON       reduce using rule 83 (fact -> var_cte .)


state 119

    (37) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 154


state 120

    (38) impression -> mega_expression .
    (39) impression -> mega_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 38 (impression -> mega_expression .)
    OP_PLUS         shift and go to state 155


state 121

    (67) mega_expression -> super_expression .
    (68) mega_expression -> super_expression . AND super_expression
    (69) mega_expression -> super_expression . OR super_expression

    OP_PLUS         reduce using rule 67 (mega_expression -> super_expression .)
