Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    BOOLEAN         reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    FOR             reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    RETURN          reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    OP_LPAREN       reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    VAR_INT         reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    VAR_STRING      reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)


state 52

    (17) bloque -> LCURLY_BRACKET bloque_temp . RCURLY_BRACKET
    (18) bloque_temp -> bloque_temp . statement
    (20) statement -> . assigment
    (21) statement -> . if
    (22) statement -> . printer
    (23) statement -> . increment
    (24) statement -> . vars
    (25) statement -> . for
    (26) statement -> . return
    (27) assigment -> . ID OP_EQUALS mega_expression SEMICOLON
    (28) if -> . IF OP_LPAREN mega_expression OP_RPAREN bloque
    (29) if -> . IF OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque
    (30) printer -> . PRINT OP_LPAREN impresion OP_RPAREN SEMICOLON
    (33) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (34) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (35) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (36) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (37) for -> . FOR OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque
    (38) return -> . RETURN ID SEMICOLON
    (39) return -> . RETURN mega_expression SEMICOLON
    (62) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY_BRACKET  shift and go to state 57
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FOR             shift and go to state 69
    RETURN          shift and go to state 70

  ! RCURLY_BRACKET  [ reduce using rule 62 (epsilon -> .) ]
  ! ID              [ reduce using rule 62 (epsilon -> .) ]
  ! IF              [ reduce using rule 62 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 62 (epsilon -> .) ]
  ! INT             [ reduce using rule 62 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 62 (epsilon -> .) ]
  ! STRING          [ reduce using rule 62 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 62 (epsilon -> .) ]
  ! FOR             [ reduce using rule 62 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 62 (epsilon -> .) ]

    statement                      shift and go to state 58
    assigment                      shift and go to state 59
    if                             shift and go to state 60
    printer                        shift and go to state 61
    increment                      shift and go to state 62
    vars                           shift and go to state 63
    for                            shift and go to state 64
    return                         shift and go to state 65
    epsilon                        shift and go to state 10

state 53

    (19) bloque_temp -> epsilon .

    RCURLY_BRACKET  reduce using rule 19 (bloque_temp -> epsilon .)
    ID              reduce using rule 19 (bloque_temp -> epsilon .)
    IF              reduce using rule 19 (bloque_temp -> epsilon .)
    PRINT           reduce using rule 19 (bloque_temp -> epsilon .)
    INT             reduce using rule 19 (bloque_temp -> epsilon .)
    FLOAT           reduce using rule 19 (bloque_temp -> epsilon .)
    STRING          reduce using rule 19 (bloque_temp -> epsilon .)
    BOOLEAN         reduce using rule 19 (bloque_temp -> epsilon .)
    FOR             reduce using rule 19 (bloque_temp -> epsilon .)
    RETURN          reduce using rule 19 (bloque_temp -> epsilon .)


state 54

    (14) parameters -> type ID . parameters
    (14) parameters -> . type ID parameters
    (15) parameters -> . COMA type ID parameters
    (16) parameters -> . epsilon
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (62) epsilon -> .

    COMA            shift and go to state 46
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    OP_RPAREN       reduce using rule 62 (epsilon -> .)

    type                           shift and go to state 44
    parameters                     shift and go to state 71
    epsilon                        shift and go to state 47

state 55

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN . bloque function
    (17) bloque -> . LCURLY_BRACKET bloque_temp RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 43

    bloque                         shift and go to state 72

state 56

    (15) parameters -> COMA type . ID parameters

    ID              shift and go to state 73


state 57

    (17) bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    FUNCTION        reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    MAIN            reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    ELSE            reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    ID              reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    IF              reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    PRINT           reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    INT             reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    FLOAT           reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    STRING          reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    FOR             reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)
    RETURN          reduce using rule 17 (bloque -> LCURLY_BRACKET bloque_temp RCURLY_BRACKET .)


state 58

    (18) bloque_temp -> bloque_temp statement .

    RCURLY_BRACKET  reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    ID              reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    IF              reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    PRINT           reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    INT             reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    FLOAT           reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    STRING          reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    BOOLEAN         reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    FOR             reduce using rule 18 (bloque_temp -> bloque_temp statement .)
    RETURN          reduce using rule 18 (bloque_temp -> bloque_temp statement .)


state 59

    (20) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 20 (statement -> assigment .)
    ID              reduce using rule 20 (statement -> assigment .)
    IF              reduce using rule 20 (statement -> assigment .)
    PRINT           reduce using rule 20 (statement -> assigment .)
    INT             reduce using rule 20 (statement -> assigment .)
    FLOAT           reduce using rule 20 (statement -> assigment .)
    STRING          reduce using rule 20 (statement -> assigment .)
    BOOLEAN         reduce using rule 20 (statement -> assigment .)
    FOR             reduce using rule 20 (statement -> assigment .)
    RETURN          reduce using rule 20 (statement -> assigment .)


state 60

    (21) statement -> if .

    RCURLY_BRACKET  reduce using rule 21 (statement -> if .)
    ID              reduce using rule 21 (statement -> if .)
    IF              reduce using rule 21 (statement -> if .)
    PRINT           reduce using rule 21 (statement -> if .)
    INT             reduce using rule 21 (statement -> if .)
    FLOAT           reduce using rule 21 (statement -> if .)
    STRING          reduce using rule 21 (statement -> if .)
    BOOLEAN         reduce using rule 21 (statement -> if .)
    FOR             reduce using rule 21 (statement -> if .)
    RETURN          reduce using rule 21 (statement -> if .)


state 61

    (22) statement -> printer .

    RCURLY_BRACKET  reduce using rule 22 (statement -> printer .)
    ID              reduce using rule 22 (statement -> printer .)
    IF              reduce using rule 22 (statement -> printer .)
    PRINT           reduce using rule 22 (statement -> printer .)
    INT             reduce using rule 22 (statement -> printer .)
    FLOAT           reduce using rule 22 (statement -> printer .)
    STRING          reduce using rule 22 (statement -> printer .)
    BOOLEAN         reduce using rule 22 (statement -> printer .)
    FOR             reduce using rule 22 (statement -> printer .)
    RETURN          reduce using rule 22 (statement -> printer .)


state 62

    (23) statement -> increment .

    RCURLY_BRACKET  reduce using rule 23 (statement -> increment .)
    ID              reduce using rule 23 (statement -> increment .)
    IF              reduce using rule 23 (statement -> increment .)
    PRINT           reduce using rule 23 (statement -> increment .)
    INT             reduce using rule 23 (statement -> increment .)
    FLOAT           reduce using rule 23 (statement -> increment .)
    STRING          reduce using rule 23 (statement -> increment .)
    BOOLEAN         reduce using rule 23 (statement -> increment .)
    FOR             reduce using rule 23 (statement -> increment .)
    RETURN          reduce using rule 23 (statement -> increment .)


state 63

    (24) statement -> vars .

    RCURLY_BRACKET  reduce using rule 24 (statement -> vars .)
    ID              reduce using rule 24 (statement -> vars .)
    IF              reduce using rule 24 (statement -> vars .)
    PRINT           reduce using rule 24 (statement -> vars .)
    INT             reduce using rule 24 (statement -> vars .)
    FLOAT           reduce using rule 24 (statement -> vars .)
    STRING          reduce using rule 24 (statement -> vars .)
    BOOLEAN         reduce using rule 24 (statement -> vars .)
    FOR             reduce using rule 24 (statement -> vars .)
    RETURN          reduce using rule 24 (statement -> vars .)


state 64

    (25) statement -> for .

    RCURLY_BRACKET  reduce using rule 25 (statement -> for .)
    ID              reduce using rule 25 (statement -> for .)
    IF              reduce using rule 25 (statement -> for .)
    PRINT           reduce using rule 25 (statement -> for .)
    INT             reduce using rule 25 (statement -> for .)
    FLOAT           reduce using rule 25 (statement -> for .)
    STRING          reduce using rule 25 (statement -> for .)
    BOOLEAN         reduce using rule 25 (statement -> for .)
    FOR             reduce using rule 25 (statement -> for .)
    RETURN          reduce using rule 25 (statement -> for .)


state 65

    (26) statement -> return .

    RCURLY_BRACKET  reduce using rule 26 (statement -> return .)
    ID              reduce using rule 26 (statement -> return .)
    IF              reduce using rule 26 (statement -> return .)
    PRINT           reduce using rule 26 (statement -> return .)
    INT             reduce using rule 26 (statement -> return .)
    FLOAT           reduce using rule 26 (statement -> return .)
    STRING          reduce using rule 26 (statement -> return .)
    BOOLEAN         reduce using rule 26 (statement -> return .)
    FOR             reduce using rule 26 (statement -> return .)
    RETURN          reduce using rule 26 (statement -> return .)


state 66

    (27) assigment -> ID . OP_EQUALS mega_expression SEMICOLON
    (33) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (34) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (35) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (36) increment -> ID . OP_MINUS OP_MINUS SEMICOLON

    OP_EQUALS       shift and go to state 74
    OP_PLUS_EQUALS  shift and go to state 75
    OP_MINUS_EQUALS shift and go to state 76
    OP_PLUS         shift and go to state 77
    OP_MINUS        shift and go to state 78


state 67

    (28) if -> IF . OP_LPAREN mega_expression OP_RPAREN bloque
    (29) if -> IF . OP_LPAREN mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 79


state 68

    (30) printer -> PRINT . OP_LPAREN impresion OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 80


state 69

    (37) for -> FOR . OP_LPAREN vars mega_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 81


state 70

    (38) return -> RETURN . ID SEMICOLON
    (39) return -> RETURN . mega_expression SEMICOLON
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    ID              shift and go to state 82
    OP_LPAREN       shift and go to state 89
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 83
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 71

    (14) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 14 (parameters -> type ID parameters .)


state 72

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque . function
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . epsilon
    (62) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 62 (epsilon -> .)

    function                       shift and go to state 93
    epsilon                        shift and go to state 13

state 73

    (15) parameters -> COMA type ID . parameters
    (14) parameters -> . type ID parameters
    (15) parameters -> . COMA type ID parameters
    (16) parameters -> . epsilon
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (62) epsilon -> .

    COMA            shift and go to state 46
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    OP_RPAREN       reduce using rule 62 (epsilon -> .)

    type                           shift and go to state 44
    parameters                     shift and go to state 94
    epsilon                        shift and go to state 47

state 74

    (27) assigment -> ID OP_EQUALS . mega_expression SEMICOLON
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 96
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 75

    (33) increment -> ID OP_PLUS_EQUALS . mega_expression SEMICOLON
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 97
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 76

    (34) increment -> ID OP_MINUS_EQUALS . mega_expression SEMICOLON
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 98
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 77

    (35) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 99


state 78

    (36) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 100


state 79

    (28) if -> IF OP_LPAREN . mega_expression OP_RPAREN bloque
    (29) if -> IF OP_LPAREN . mega_expression OP_RPAREN bloque ELSE bloque
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
    (46) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (48) super_expression -> . expression OP_EQUALS_TWO expression
    (49) super_expression -> . expression OP_NOT_EQUALS expression
    (50) expression -> . term
    (51) expression -> . term OP_PLUS expression
    (52) expression -> . term OP_MINUS expression
    (53) term -> . fact
    (54) term -> . fact OP_DIVISION term
    (55) term -> . fact OP_TIMES term
    (56) fact -> . var_cte
    (57) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 89
    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    mega_expression                shift and go to state 101
    super_expression               shift and go to state 84
    expression                     shift and go to state 85
    term                           shift and go to state 86
    fact                           shift and go to state 87
    var_cte                        shift and go to state 88

state 80

    (30) printer -> PRINT OP_LPAREN . impresion OP_RPAREN SEMICOLON
    (31) impresion -> . var_cte
    (32) impresion -> . var_cte OP_PLUS impresion
    (58) var_cte -> . ID
    (59) var_cte -> . VAR_INT
    (60) var_cte -> . VAR_FLOAT
    (61) var_cte -> . VAR_STRING

    ID              shift and go to state 95
    VAR_INT         shift and go to state 90
    VAR_FLOAT       shift and go to state 91
    VAR_STRING      shift and go to state 92

    impresion                      shift and go to state 102
    var_cte                        shift and go to state 103

state 81

    (37) for -> FOR OP_LPAREN . vars mega_expression SEMICOLON increment OP_RPAREN bloque
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (62) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    OP_LPAREN       reduce using rule 62 (epsilon -> .)
    ID              reduce using rule 62 (epsilon -> .)
    VAR_INT         reduce using rule 62 (epsilon -> .)
    VAR_FLOAT       reduce using rule 62 (epsilon -> .)
    VAR_STRING      reduce using rule 62 (epsilon -> .)

    vars                           shift and go to state 104
    epsilon                        shift and go to state 10

state 82

    (38) return -> RETURN ID . SEMICOLON
    (58) var_cte -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 105
    OP_DIVISION     reduce using rule 58 (var_cte -> ID .)
    OP_TIMES        reduce using rule 58 (var_cte -> ID .)
    OP_PLUS         reduce using rule 58 (var_cte -> ID .)
    OP_MINUS        reduce using rule 58 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 58 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 58 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 58 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 58 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 58 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 58 (var_cte -> ID .)
    AND             reduce using rule 58 (var_cte -> ID .)
    OR              reduce using rule 58 (var_cte -> ID .)

  ! SEMICOLON       [ reduce using rule 58 (var_cte -> ID .) ]


state 83

    (39) return -> RETURN mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 106


state 84

    (40) mega_expression -> super_expression .
    (41) mega_expression -> super_expression . AND super_expression
    (42) mega_expression -> super_expression . OR super_expression

    SEMICOLON       reduce using rule 40 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 40 (mega_expression -> super_expression .)
    AND             shift and go to state 107
    OR              shift and go to state 108


state 85

    (43) super_expression -> expression .
    (44) super_expression -> expression . OP_GREATER_THAN expression
    (45) super_expression -> expression . OP_LESS_THAN expression
    (46) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (47) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (48) super_expression -> expression . OP_EQUALS_TWO expression
    (49) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 43 (super_expression -> expression .)
    OR              reduce using rule 43 (super_expression -> expression .)
    SEMICOLON       reduce using rule 43 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 43 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 109
    OP_LESS_THAN    shift and go to state 110
    OP_GREATER_EQUALS_THAN shift and go to state 111
    OP_LESS_EQUALS_THAN shift and go to state 112
    OP_EQUALS_TWO   shift and go to state 113
    OP_NOT_EQUALS   shift and go to state 114


state 86

    (50) expression -> term .
    (51) expression -> term . OP_PLUS expression
    (52) expression -> term . OP_MINUS expression

    OP_GREATER_THAN reduce using rule 50 (expression -> term .)
    OP_LESS_THAN    reduce using rule 50 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 50 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 50 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 50 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 50 (expression -> term .)
    AND             reduce using rule 50 (expression -> term .)
    OR              reduce using rule 50 (expression -> term .)
    SEMICOLON       reduce using rule 50 (expression -> term .)
    OP_RPAREN       reduce using rule 50 (expression -> term .)
    OP_PLUS         shift and go to state 115
    OP_MINUS        shift and go to state 116


state 87

    (53) term -> fact .
    (54) term -> fact . OP_DIVISION term
    (55) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 53 (term -> fact .)
    OP_MINUS        reduce using rule 53 (term -> fact .)
    OP_GREATER_THAN reduce using rule 53 (term -> fact .)
    OP_LESS_THAN    reduce using rule 53 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 53 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 53 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 53 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 53 (term -> fact .)
    AND             reduce using rule 53 (term -> fact .)
    OR              reduce using rule 53 (term -> fact .)
    SEMICOLON       reduce using rule 53 (term -> fact .)
    OP_RPAREN       reduce using rule 53 (term -> fact .)
    OP_DIVISION     shift and go to state 117
    OP_TIMES        shift and go to state 118


state 88

    (56) fact -> var_cte .

    OP_DIVISION     reduce using rule 56 (fact -> var_cte .)
    OP_TIMES        reduce using rule 56 (fact -> var_cte .)
    OP_PLUS         reduce using rule 56 (fact -> var_cte .)
    OP_MINUS        reduce using rule 56 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 56 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 56 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 56 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 56 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 56 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 56 (fact -> var_cte .)
    AND             reduce using rule 56 (fact -> var_cte .)
    OR              reduce using rule 56 (fact -> var_cte .)
    SEMICOLON       reduce using rule 56 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 56 (fact -> var_cte .)


state 89

    (57) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (40) mega_expression -> . super_expression
    (41) mega_expression -> . super_expression AND super_expression
    (42) mega_expression -> . super_expression OR super_expression
    (43) super_expression -> . expression
    (44) super_expression -> . expression OP_GREATER_THAN expression
    (45) super_expression -> . expression OP_LESS_THAN expression
