Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    IF              reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ELSE            reduce using rule 25 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 67

    (15) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque . function
    (14) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (15) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (16) function -> . epsilon
    (90) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 90 (epsilon -> .)

    function                       shift and go to state 89
    epsilon                        shift and go to state 14

state 68

    (23) parameters -> COMA type ID . parameters
    (22) parameters -> . type ID parameters
    (23) parameters -> . COMA type ID parameters
    (24) parameters -> . epsilon
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . STRING
    (21) type -> . BOOLEAN
    (90) epsilon -> .

    COMA            shift and go to state 43
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    epsilon                        shift and go to state 42
    type                           shift and go to state 44
    parameters                     shift and go to state 90

state 69

    (22) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 22 (parameters -> type ID parameters .)


state 70

    (14) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque . function
    (14) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (15) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (16) function -> . epsilon
    (90) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 90 (epsilon -> .)

    function                       shift and go to state 91
    epsilon                        shift and go to state 14

state 71

    (46) return -> RETURN single_expression . SEMICOLON

    SEMICOLON       shift and go to state 92


state 72

    (87) var_cte -> VAR_INT .

    OP_DIVISION     reduce using rule 87 (var_cte -> VAR_INT .)
    OP_TIMES        reduce using rule 87 (var_cte -> VAR_INT .)
    OP_PLUS         reduce using rule 87 (var_cte -> VAR_INT .)
    OP_MINUS        reduce using rule 87 (var_cte -> VAR_INT .)
    OP_GREATER_THAN reduce using rule 87 (var_cte -> VAR_INT .)
    OP_LESS_THAN    reduce using rule 87 (var_cte -> VAR_INT .)
    OP_GREATER_EQUALS_THAN reduce using rule 87 (var_cte -> VAR_INT .)
    OP_LESS_EQUALS_THAN reduce using rule 87 (var_cte -> VAR_INT .)
    OP_EQUALS_TWO   reduce using rule 87 (var_cte -> VAR_INT .)
    OP_NOT_EQUALS   reduce using rule 87 (var_cte -> VAR_INT .)
    AND             reduce using rule 87 (var_cte -> VAR_INT .)
    OR              reduce using rule 87 (var_cte -> VAR_INT .)
    OP_RPAREN       reduce using rule 87 (var_cte -> VAR_INT .)
    SEMICOLON       reduce using rule 87 (var_cte -> VAR_INT .)


state 73

    (88) var_cte -> VAR_FLOAT .

    OP_DIVISION     reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_TIMES        reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_PLUS         reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_MINUS        reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_GREATER_THAN reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_LESS_THAN    reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_GREATER_EQUALS_THAN reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_LESS_EQUALS_THAN reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_EQUALS_TWO   reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_NOT_EQUALS   reduce using rule 88 (var_cte -> VAR_FLOAT .)
    AND             reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OR              reduce using rule 88 (var_cte -> VAR_FLOAT .)
    OP_RPAREN       reduce using rule 88 (var_cte -> VAR_FLOAT .)
    SEMICOLON       reduce using rule 88 (var_cte -> VAR_FLOAT .)


state 74

    (60) single_expression -> single_term .
    (61) single_expression -> single_term . OP_PLUS single_expression
    (62) single_expression -> single_term . OP_MINUS single_expression

    SEMICOLON       reduce using rule 60 (single_expression -> single_term .)
    OP_RPAREN       reduce using rule 60 (single_expression -> single_term .)
    OP_PLUS         shift and go to state 94
    OP_MINUS        shift and go to state 93


state 75

    (89) var_cte -> VAR_STRING .

    OP_DIVISION     reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_TIMES        reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_PLUS         reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_MINUS        reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_GREATER_THAN reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_LESS_THAN    reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_GREATER_EQUALS_THAN reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_LESS_EQUALS_THAN reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_EQUALS_TWO   reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_NOT_EQUALS   reduce using rule 89 (var_cte -> VAR_STRING .)
    AND             reduce using rule 89 (var_cte -> VAR_STRING .)
    OR              reduce using rule 89 (var_cte -> VAR_STRING .)
    OP_RPAREN       reduce using rule 89 (var_cte -> VAR_STRING .)
    SEMICOLON       reduce using rule 89 (var_cte -> VAR_STRING .)


state 76

    (67) single_fact -> OP_LPAREN . single_expression OP_RPAREN
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 95
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 77

    (86) var_cte -> ID .

    OP_DIVISION     reduce using rule 86 (var_cte -> ID .)
    OP_TIMES        reduce using rule 86 (var_cte -> ID .)
    OP_PLUS         reduce using rule 86 (var_cte -> ID .)
    OP_MINUS        reduce using rule 86 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 86 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 86 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 86 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 86 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 86 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 86 (var_cte -> ID .)
    AND             reduce using rule 86 (var_cte -> ID .)
    OR              reduce using rule 86 (var_cte -> ID .)
    OP_RPAREN       reduce using rule 86 (var_cte -> ID .)
    SEMICOLON       reduce using rule 86 (var_cte -> ID .)


state 78

    (66) single_fact -> var_cte .

    OP_DIVISION     reduce using rule 66 (single_fact -> var_cte .)
    OP_TIMES        reduce using rule 66 (single_fact -> var_cte .)
    OP_PLUS         reduce using rule 66 (single_fact -> var_cte .)
    OP_MINUS        reduce using rule 66 (single_fact -> var_cte .)
    SEMICOLON       reduce using rule 66 (single_fact -> var_cte .)
    OP_RPAREN       reduce using rule 66 (single_fact -> var_cte .)


state 79

    (63) single_term -> single_fact .
    (64) single_term -> single_fact . OP_DIVISION single_term
    (65) single_term -> single_fact . OP_TIMES single_term

    OP_PLUS         reduce using rule 63 (single_term -> single_fact .)
    OP_MINUS        reduce using rule 63 (single_term -> single_fact .)
    SEMICOLON       reduce using rule 63 (single_term -> single_fact .)
    OP_RPAREN       reduce using rule 63 (single_term -> single_fact .)
    OP_DIVISION     shift and go to state 96
    OP_TIMES        shift and go to state 97


state 80

    (38) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (39) impression -> . mega_expression
    (40) impression -> . mega_expression OP_PLUS impression
    (68) mega_expression -> . super_expression
    (69) mega_expression -> . super_expression AND super_expression
    (70) mega_expression -> . super_expression OR super_expression
    (71) super_expression -> . expression
    (72) super_expression -> . expression OP_GREATER_THAN expression
    (73) super_expression -> . expression OP_LESS_THAN expression
    (74) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (75) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (76) super_expression -> . expression OP_EQUALS_TWO expression
    (77) super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    impression                     shift and go to state 98
    term                           shift and go to state 102
    super_expression               shift and go to state 99
    var_cte                        shift and go to state 101
    mega_expression                shift and go to state 103
    expression                     shift and go to state 104
    fact                           shift and go to state 105

state 81

    (45) for -> FOR OP_LPAREN . assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (35) assigment -> . ID OP_EQUALS single_expression SEMICOLON

    ID              shift and go to state 107

    assigment                      shift and go to state 106

state 82

    (44) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 108


state 83

    (35) assigment -> ID OP_EQUALS . single_expression SEMICOLON
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 109
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 84

    (42) increment -> ID OP_MINUS_EQUALS . single_expression SEMICOLON
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 110
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 85

    (43) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 111


state 86

    (47) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (48) function_call_prime -> . ID function_call_prime
    (49) function_call_prime -> . COMA ID function_call_prime
    (50) function_call_prime -> . epsilon
    (90) epsilon -> .

    ID              shift and go to state 115
    COMA            shift and go to state 114
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    function_call_prime            shift and go to state 113
    epsilon                        shift and go to state 112

state 87

    (41) increment -> ID OP_PLUS_EQUALS . single_expression SEMICOLON
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 116
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 88

    (36) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (37) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (51) condition_mega_expression -> . condition_super_expression
    (52) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (53) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (54) condition_super_expression -> . expression OP_GREATER_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_THAN expression
    (56) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (58) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (59) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    condition_super_expression     shift and go to state 118
    var_cte                        shift and go to state 101
    condition_mega_expression      shift and go to state 117
    expression                     shift and go to state 119
    fact                           shift and go to state 105

state 89

    (15) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 15 (function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 90

    (23) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 23 (parameters -> COMA type ID parameters .)


state 91

    (14) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 92

    (46) return -> RETURN single_expression SEMICOLON .

    RCURLY_BRACKET  reduce using rule 46 (return -> RETURN single_expression SEMICOLON .)
    ID              reduce using rule 46 (return -> RETURN single_expression SEMICOLON .)
    IF              reduce using rule 46 (return -> RETURN single_expression SEMICOLON .)
    PRINT           reduce using rule 46 (return -> RETURN single_expression SEMICOLON .)
    FOR             reduce using rule 46 (return -> RETURN single_expression SEMICOLON .)
    RETURN          reduce using rule 46 (return -> RETURN single_expression SEMICOLON .)


state 93

    (62) single_expression -> single_term OP_MINUS . single_expression
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 120
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 94

    (61) single_expression -> single_term OP_PLUS . single_expression
    (60) single_expression -> . single_term
    (61) single_expression -> . single_term OP_PLUS single_expression
    (62) single_expression -> . single_term OP_MINUS single_expression
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_term                    shift and go to state 74
    single_expression              shift and go to state 121
    single_fact                    shift and go to state 79
    var_cte                        shift and go to state 78

state 95

    (67) single_fact -> OP_LPAREN single_expression . OP_RPAREN

    OP_RPAREN       shift and go to state 122


state 96

    (64) single_term -> single_fact OP_DIVISION . single_term
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_fact                    shift and go to state 79
    single_term                    shift and go to state 123
    var_cte                        shift and go to state 78

state 97

    (65) single_term -> single_fact OP_TIMES . single_term
    (63) single_term -> . single_fact
    (64) single_term -> . single_fact OP_DIVISION single_term
    (65) single_term -> . single_fact OP_TIMES single_term
    (66) single_fact -> . var_cte
    (67) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 76
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    single_fact                    shift and go to state 79
    single_term                    shift and go to state 124
    var_cte                        shift and go to state 78

state 98

    (38) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 125


state 99

    (68) mega_expression -> super_expression .
    (69) mega_expression -> super_expression . AND super_expression
    (70) mega_expression -> super_expression . OR super_expression

    OP_RPAREN       reduce using rule 68 (mega_expression -> super_expression .)
    OP_PLUS         reduce using rule 68 (mega_expression -> super_expression .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 100

    (85) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (68) mega_expression -> . super_expression
    (69) mega_expression -> . super_expression AND super_expression
    (70) mega_expression -> . super_expression OR super_expression
    (71) super_expression -> . expression
    (72) super_expression -> . expression OP_GREATER_THAN expression
    (73) super_expression -> . expression OP_LESS_THAN expression
    (74) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (75) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (76) super_expression -> . expression OP_EQUALS_TWO expression
    (77) super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    super_expression               shift and go to state 99
    var_cte                        shift and go to state 101
    mega_expression                shift and go to state 128
    expression                     shift and go to state 104
    fact                           shift and go to state 105

state 101

    (84) fact -> var_cte .

    OP_DIVISION     reduce using rule 84 (fact -> var_cte .)
    OP_TIMES        reduce using rule 84 (fact -> var_cte .)
    OP_PLUS         reduce using rule 84 (fact -> var_cte .)
    OP_MINUS        reduce using rule 84 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 84 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 84 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 84 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 84 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 84 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 84 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 84 (fact -> var_cte .)
    AND             reduce using rule 84 (fact -> var_cte .)
    OR              reduce using rule 84 (fact -> var_cte .)
    SEMICOLON       reduce using rule 84 (fact -> var_cte .)


state 102

    (78) expression -> term .
    (79) expression -> term . OP_PLUS expression
    (80) expression -> term . OP_MINUS expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    OP_GREATER_THAN reduce using rule 78 (expression -> term .)
    OP_LESS_THAN    reduce using rule 78 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 78 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 78 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 78 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 78 (expression -> term .)
    AND             reduce using rule 78 (expression -> term .)
    OR              reduce using rule 78 (expression -> term .)
    OP_RPAREN       reduce using rule 78 (expression -> term .)
    SEMICOLON       reduce using rule 78 (expression -> term .)
    OP_PLUS         shift and go to state 130
    OP_MINUS        shift and go to state 129

  ! OP_PLUS         [ reduce using rule 78 (expression -> term .) ]


state 103

    (39) impression -> mega_expression .
    (40) impression -> mega_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 39 (impression -> mega_expression .)
    OP_PLUS         shift and go to state 131


state 104

    (71) super_expression -> expression .
    (72) super_expression -> expression . OP_GREATER_THAN expression
    (73) super_expression -> expression . OP_LESS_THAN expression
    (74) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (75) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (76) super_expression -> expression . OP_EQUALS_TWO expression
    (77) super_expression -> expression . OP_NOT_EQUALS expression

    OP_PLUS         reduce using rule 71 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 71 (super_expression -> expression .)
    AND             reduce using rule 71 (super_expression -> expression .)
    OR              reduce using rule 71 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 133
    OP_LESS_THAN    shift and go to state 134
    OP_GREATER_EQUALS_THAN shift and go to state 136
    OP_LESS_EQUALS_THAN shift and go to state 132
    OP_EQUALS_TWO   shift and go to state 137
    OP_NOT_EQUALS   shift and go to state 135


state 105

    (81) term -> fact .
    (82) term -> fact . OP_DIVISION term
    (83) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 81 (term -> fact .)
    OP_MINUS        reduce using rule 81 (term -> fact .)
    AND             reduce using rule 81 (term -> fact .)
    OR              reduce using rule 81 (term -> fact .)
    OP_RPAREN       reduce using rule 81 (term -> fact .)
    SEMICOLON       reduce using rule 81 (term -> fact .)
    OP_GREATER_THAN reduce using rule 81 (term -> fact .)
    OP_LESS_THAN    reduce using rule 81 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 81 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 81 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 81 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 81 (term -> fact .)
    OP_DIVISION     shift and go to state 138
    OP_TIMES        shift and go to state 139


state 106

    (45) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (54) condition_super_expression -> . expression OP_GREATER_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_THAN expression
    (56) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (57) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (58) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (59) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (78) expression -> . term
    (79) expression -> . term OP_PLUS expression
    (80) expression -> . term OP_MINUS expression
    (81) term -> . fact
    (82) term -> . fact OP_DIVISION term
    (83) term -> . fact OP_TIMES term
    (84) fact -> . var_cte
    (85) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (86) var_cte -> . ID
    (87) var_cte -> . VAR_INT
    (88) var_cte -> . VAR_FLOAT
    (89) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 100
    ID              shift and go to state 77
    VAR_INT         shift and go to state 72
    VAR_FLOAT       shift and go to state 73
    VAR_STRING      shift and go to state 75

    term                           shift and go to state 102
    condition_super_expression     shift and go to state 140
    var_cte                        shift and go to state 101
    expression                     shift and go to state 119
    fact                           shift and go to state 105

state 107

    (35) assigment -> ID . OP_EQUALS single_expression SEMICOLON

    OP_EQUALS       shift and go to state 83


state 108

    (44) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 141


state 109

    (35) assigment -> ID OP_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 110

    (42) increment -> ID OP_MINUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 143


state 111

    (43) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 144


state 112

    (50) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 50 (function_call_prime -> epsilon .)


state 113

    (47) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 145


state 114

    (49) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 146


state 115

    (48) function_call_prime -> ID . function_call_prime
    (48) function_call_prime -> . ID function_call_prime
    (49) function_call_prime -> . COMA ID function_call_prime
    (50) function_call_prime -> . epsilon
    (90) epsilon -> .

    ID              shift and go to state 115
    COMA            shift and go to state 114
    OP_RPAREN       reduce using rule 90 (epsilon -> .)

    function_call_prime            shift and go to state 147
    epsilon                        shift and go to state 112

state 116

