Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    check_symbol_term              shift and go to state 156
    epsilon                        shift and go to state 157

state 112

    (111) fact -> var_cte .

    OP_DIVISION     reduce using rule 111 (fact -> var_cte .)
    OP_TIMES        reduce using rule 111 (fact -> var_cte .)
    OP_PLUS         reduce using rule 111 (fact -> var_cte .)
    OP_MINUS        reduce using rule 111 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 111 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 111 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 111 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 111 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 111 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 111 (fact -> var_cte .)
    AND             reduce using rule 111 (fact -> var_cte .)
    OR              reduce using rule 111 (fact -> var_cte .)
    SEMICOLON       reduce using rule 111 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 111 (fact -> var_cte .)
    COMA            reduce using rule 111 (fact -> var_cte .)
    OP_RSQUARE_PAREN reduce using rule 111 (fact -> var_cte .)


state 113

    (112) fact -> OP_LPAREN . push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> OP_LPAREN . push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (115) push_bottle_bottom -> . epsilon
    (139) epsilon -> .

    ID              reduce using rule 139 (epsilon -> .)
    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_bottle_bottom             shift and go to state 158
    epsilon                        shift and go to state 159

state 114

    (117) var_cte -> ID . push_varID_to_Stack
    (114) push_varID_to_Stack -> . epsilon
    (139) epsilon -> .

    OP_DIVISION     reduce using rule 139 (epsilon -> .)
    OP_TIMES        reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 139 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 139 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 139 (epsilon -> .)
    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 160
    epsilon                        shift and go to state 161

state 115

    (118) var_cte -> VAR_INT . push_cte_toTable
    (122) push_cte_toTable -> . epsilon
    (139) epsilon -> .

    OP_DIVISION     reduce using rule 139 (epsilon -> .)
    OP_TIMES        reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 139 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 139 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 139 (epsilon -> .)
    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    push_cte_toTable               shift and go to state 162
    epsilon                        shift and go to state 163

state 116

    (119) var_cte -> VAR_FLOAT . push_cte_toTable
    (122) push_cte_toTable -> . epsilon
    (139) epsilon -> .

    OP_DIVISION     reduce using rule 139 (epsilon -> .)
    OP_TIMES        reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 139 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 139 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 139 (epsilon -> .)
    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    push_cte_toTable               shift and go to state 164
    epsilon                        shift and go to state 163

state 117

    (120) var_cte -> VAR_STRING . push_cte_toTable
    (122) push_cte_toTable -> . epsilon
    (139) epsilon -> .

    OP_DIVISION     reduce using rule 139 (epsilon -> .)
    OP_TIMES        reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 139 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 139 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 139 (epsilon -> .)
    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    push_cte_toTable               shift and go to state 165
    epsilon                        shift and go to state 163

state 118

    (121) var_cte -> VAR_BOOLEAN . push_cte_toTable
    (122) push_cte_toTable -> . epsilon
    (139) epsilon -> .

    OP_DIVISION     reduce using rule 139 (epsilon -> .)
    OP_TIMES        reduce using rule 139 (epsilon -> .)
    OP_PLUS         reduce using rule 139 (epsilon -> .)
    OP_MINUS        reduce using rule 139 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 139 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 139 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 139 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 139 (epsilon -> .)
    AND             reduce using rule 139 (epsilon -> .)
    OR              reduce using rule 139 (epsilon -> .)
    SEMICOLON       reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    COMA            reduce using rule 139 (epsilon -> .)
    OP_RSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    push_cte_toTable               shift and go to state 166
    epsilon                        shift and go to state 163

state 119

    (76) while_loop -> WHILE loop_jumpCount . OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill

    OP_LPAREN       shift and go to state 167


state 120

    (77) loop_jumpCount -> epsilon .

    OP_LPAREN       reduce using rule 77 (loop_jumpCount -> epsilon .)
    ID              reduce using rule 77 (loop_jumpCount -> epsilon .)
    VAR_INT         reduce using rule 77 (loop_jumpCount -> epsilon .)
    VAR_FLOAT       reduce using rule 77 (loop_jumpCount -> epsilon .)
    VAR_STRING      reduce using rule 77 (loop_jumpCount -> epsilon .)
    VAR_BOOLEAN     reduce using rule 77 (loop_jumpCount -> epsilon .)


state 121

    (124) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 168


state 122

    (25) function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 25 (function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime .)


state 123

    (27) function_parameters_prime -> COMA . type save_type ID pushTo_varsTable function_parameters_prime
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . STRING
    (24) type -> . BOOLEAN

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12

    type                           shift and go to state 169

state 124

    (28) function_parameters_prime -> epsilon .

    OP_RPAREN       reduce using rule 28 (function_parameters_prime -> epsilon .)


state 125

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque . add_NumVars function
    (15) add_NumVars -> . epsilon
    (139) epsilon -> .

    FUNCTION        reduce using rule 139 (epsilon -> .)
    MAIN            reduce using rule 139 (epsilon -> .)

    add_NumVars                    shift and go to state 170
    epsilon                        shift and go to state 171

state 126

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque . add_NumVars function
    (15) add_NumVars -> . epsilon
    (139) epsilon -> .

    FUNCTION        reduce using rule 139 (epsilon -> .)
    MAIN            reduce using rule 139 (epsilon -> .)

    add_NumVars                    shift and go to state 172
    epsilon                        shift and go to state 171

state 127

    (3) vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT create_arr_info OP_RSQUARE_PAREN SEMICOLON . vars
    (2) vars -> . type save_type ID pushTo_varsTable vars_prime SEMICOLON vars
    (3) vars -> . ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT create_arr_info OP_RSQUARE_PAREN SEMICOLON vars
    (4) vars -> . epsilon
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (139) epsilon -> .

  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    ARRAY           shift and go to state 7
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    FUNCTION        reduce using rule 139 (epsilon -> .)
    MAIN            reduce using rule 139 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    IF              reduce using rule 139 (epsilon -> .)
    PRINT           reduce using rule 139 (epsilon -> .)
    FOR             reduce using rule 139 (epsilon -> .)
    RETURN          reduce using rule 139 (epsilon -> .)
    WHILE           reduce using rule 139 (epsilon -> .)
    FIGURE          reduce using rule 139 (epsilon -> .)

  ! ARRAY           [ reduce using rule 139 (epsilon -> .) ]
  ! INT             [ reduce using rule 139 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 139 (epsilon -> .) ]
  ! STRING          [ reduce using rule 139 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 139 (epsilon -> .) ]

    type                           shift and go to state 6
    vars                           shift and go to state 173
    epsilon                        shift and go to state 8

state 128

    (54) assigment -> ID push_varID_to_Stack OP_EQUALS . push_symbol mega_expression equals_quadruple SEMICOLON
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 174
    epsilon                        shift and go to state 175

state 129

    (55) assigment -> ID push_varID_to_Stack OP_LSQUARE_PAREN . mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    mega_expression                shift and go to state 176
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 130

    (69) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 177
    epsilon                        shift and go to state 175

state 131

    (70) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 178
    epsilon                        shift and go to state 175

state 132

    (71) increment -> ID push_varID_to_Stack OP_PLUS . OP_PLUS incrementByOne SEMICOLON

    OP_PLUS         shift and go to state 179


state 133

    (72) increment -> ID push_varID_to_Stack OP_MINUS . OP_MINUS incrementByOne SEMICOLON

    OP_MINUS        shift and go to state 180


state 134

    (82) function_call -> ID create_era OP_LPAREN . function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (83) function_call_parameters -> . mega_expression create_param function_call_parameters_prime
    (84) function_call_parameters -> . epsilon
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (139) epsilon -> .
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . OP_LPAREN push_bottle_bottom ID push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_RPAREN remove_bottle_bottom
    (117) var_cte -> . ID push_varID_to_Stack
    (118) var_cte -> . VAR_INT push_cte_toTable
    (119) var_cte -> . VAR_FLOAT push_cte_toTable
    (120) var_cte -> . VAR_STRING push_cte_toTable
    (121) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_RPAREN       reduce using rule 139 (epsilon -> .)
    OP_LPAREN       shift and go to state 113
    ID              shift and go to state 114
    VAR_INT         shift and go to state 115
    VAR_FLOAT       shift and go to state 116
    VAR_STRING      shift and go to state 117
    VAR_BOOLEAN     shift and go to state 118

    function_call_parameters       shift and go to state 181
    mega_expression                shift and go to state 182
    epsilon                        shift and go to state 183
    super_expression               shift and go to state 108
    expression                     shift and go to state 109
    term                           shift and go to state 110
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 135

    (58) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto

    OP_RPAREN       shift and go to state 184


state 136

    (65) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 185


state 137

    (66) impression -> mega_expression . printer_quadruple
    (67) impression -> mega_expression . printer_quadruple COMA impression
    (68) printer_quadruple -> . epsilon
    (139) epsilon -> .

    COMA            reduce using rule 139 (epsilon -> .)
    OP_RPAREN       reduce using rule 139 (epsilon -> .)

    printer_quadruple              shift and go to state 186
    epsilon                        shift and go to state 187

state 138

    (75) for -> FOR OP_LPAREN assigment . loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (77) loop_jumpCount -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    loop_jumpCount                 shift and go to state 188
    epsilon                        shift and go to state 120

state 139

    (54) assigment -> ID . push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> ID . push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (114) push_varID_to_Stack -> . epsilon
    (139) epsilon -> .

    OP_EQUALS       reduce using rule 139 (epsilon -> .)
    OP_LSQUARE_PAREN reduce using rule 139 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 189
    epsilon                        shift and go to state 161

state 140

    (80) return -> RETURN mega_expression return_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 190


state 141

    (81) return_quadruple -> epsilon .

    SEMICOLON       reduce using rule 81 (return_quadruple -> epsilon .)


state 142

    (90) mega_expression -> super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)
    COMA            reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RSQUARE_PAREN reduce using rule 90 (mega_expression -> super_expression check_symbol_megaexp .)


state 143

    (91) mega_expression -> super_expression AND . push_symbol super_expression check_symbol_megaexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 191
    epsilon                        shift and go to state 175

state 144

    (92) mega_expression -> super_expression OR . push_symbol super_expression check_symbol_megaexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 192
    epsilon                        shift and go to state 175

state 145

    (93) check_symbol_megaexp -> epsilon .

    SEMICOLON       reduce using rule 93 (check_symbol_megaexp -> epsilon .)
    OP_RPAREN       reduce using rule 93 (check_symbol_megaexp -> epsilon .)
    COMA            reduce using rule 93 (check_symbol_megaexp -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 93 (check_symbol_megaexp -> epsilon .)


state 146

    (94) super_expression -> expression check_symbol_superexp .

    AND             reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    OR              reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    SEMICOLON       reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    OP_RPAREN       reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    COMA            reduce using rule 94 (super_expression -> expression check_symbol_superexp .)
    OP_RSQUARE_PAREN reduce using rule 94 (super_expression -> expression check_symbol_superexp .)


state 147

    (95) super_expression -> expression OP_GREATER_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 193
    epsilon                        shift and go to state 175

state 148

    (96) super_expression -> expression OP_LESS_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 194
    epsilon                        shift and go to state 175

state 149

    (97) super_expression -> expression OP_GREATER_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 195
    epsilon                        shift and go to state 175

state 150

    (98) super_expression -> expression OP_LESS_EQUALS_THAN . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 196
    epsilon                        shift and go to state 175

state 151

    (99) super_expression -> expression OP_EQUALS_TWO . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 197
    epsilon                        shift and go to state 175

state 152

    (100) super_expression -> expression OP_NOT_EQUALS . push_symbol expression check_symbol_superexp
    (105) push_symbol -> . epsilon
    (139) epsilon -> .

    OP_LPAREN       reduce using rule 139 (epsilon -> .)
    ID              reduce using rule 139 (epsilon -> .)
    VAR_INT         reduce using rule 139 (epsilon -> .)
    VAR_FLOAT       reduce using rule 139 (epsilon -> .)
    VAR_STRING      reduce using rule 139 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 139 (epsilon -> .)

    push_symbol                    shift and go to state 198
    epsilon                        shift and go to state 175

state 153

    (101) check_symbol_superexp -> epsilon .

    AND             reduce using rule 101 (check_symbol_superexp -> epsilon .)
    OR              reduce using rule 101 (check_symbol_superexp -> epsilon .)
    SEMICOLON       reduce using rule 101 (check_symbol_superexp -> epsilon .)
    OP_RPAREN       reduce using rule 101 (check_symbol_superexp -> epsilon .)
    COMA            reduce using rule 101 (check_symbol_superexp -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 101 (check_symbol_superexp -> epsilon .)


state 154

    (102) expression -> term check_symbol_exp .
    (103) expression -> term check_symbol_exp . OP_PLUS push_symbol expression
    (104) expression -> term check_symbol_exp . OP_MINUS push_symbol expression

    OP_GREATER_THAN reduce using rule 102 (expression -> term check_symbol_exp .)
    OP_LESS_THAN    reduce using rule 102 (expression -> term check_symbol_exp .)
