Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    mega_expression                shift and go to state 123
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 94

    (62) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (63) impression -> . mega_expression printer_quadruple
    (64) impression -> . mega_expression printer_quadruple COMA impression
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    impression                     shift and go to state 124
    mega_expression                shift and go to state 125
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 95

    (72) for -> FOR OP_LPAREN . assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (52) assigment -> . ID push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (53) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    ID              shift and go to state 127

    assigment                      shift and go to state 126

state 96

    (77) return -> RETURN mega_expression . return_quadruple SEMICOLON
    (78) return_quadruple -> . epsilon
    (135) epsilon -> .

    SEMICOLON       reduce using rule 135 (epsilon -> .)

    return_quadruple               shift and go to state 128
    epsilon                        shift and go to state 129

state 97

    (87) mega_expression -> super_expression . check_symbol_megaexp
    (88) mega_expression -> super_expression . AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> super_expression . OR push_symbol super_expression check_symbol_megaexp
    (90) check_symbol_megaexp -> . epsilon
    (135) epsilon -> .

    AND             shift and go to state 131
    OR              shift and go to state 132
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_megaexp           shift and go to state 130
    epsilon                        shift and go to state 133

state 98

    (91) super_expression -> expression . check_symbol_superexp
    (92) super_expression -> expression . OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> expression . OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> expression . OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> expression . OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> expression . OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> expression . OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (98) check_symbol_superexp -> . epsilon
    (135) epsilon -> .

    OP_GREATER_THAN shift and go to state 135
    OP_LESS_THAN    shift and go to state 136
    OP_GREATER_EQUALS_THAN shift and go to state 137
    OP_LESS_EQUALS_THAN shift and go to state 138
    OP_EQUALS_TWO   shift and go to state 139
    OP_NOT_EQUALS   shift and go to state 140
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_superexp          shift and go to state 134
    epsilon                        shift and go to state 141

state 99

    (99) expression -> term . check_symbol_exp
    (100) expression -> term . check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> term . check_symbol_exp OP_MINUS push_symbol expression
    (103) check_symbol_exp -> . epsilon
    (135) epsilon -> .

    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_exp               shift and go to state 142
    epsilon                        shift and go to state 143

state 100

    (104) term -> fact . check_symbol_term
    (105) term -> fact . check_symbol_term OP_DIVISION push_symbol term
    (106) term -> fact . check_symbol_term OP_TIMES push_symbol term
    (107) check_symbol_term -> . epsilon
    (135) epsilon -> .

    OP_DIVISION     reduce using rule 135 (epsilon -> .)
    OP_TIMES        reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    check_symbol_term              shift and go to state 144
    epsilon                        shift and go to state 145

state 101

    (108) fact -> var_cte .

    OP_DIVISION     reduce using rule 108 (fact -> var_cte .)
    OP_TIMES        reduce using rule 108 (fact -> var_cte .)
    OP_PLUS         reduce using rule 108 (fact -> var_cte .)
    OP_MINUS        reduce using rule 108 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 108 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 108 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 108 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 108 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 108 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 108 (fact -> var_cte .)
    AND             reduce using rule 108 (fact -> var_cte .)
    OR              reduce using rule 108 (fact -> var_cte .)
    SEMICOLON       reduce using rule 108 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 108 (fact -> var_cte .)
    COMA            reduce using rule 108 (fact -> var_cte .)


state 102

    (109) fact -> OP_LPAREN . push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (111) push_bottle_bottom -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_bottle_bottom             shift and go to state 146
    epsilon                        shift and go to state 147

state 103

    (113) var_cte -> ID . push_varID_to_Stack
    (110) push_varID_to_Stack -> . epsilon
    (135) epsilon -> .

    OP_DIVISION     reduce using rule 135 (epsilon -> .)
    OP_TIMES        reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 148
    epsilon                        shift and go to state 149

state 104

    (114) var_cte -> VAR_INT . push_cte_toTable
    (118) push_cte_toTable -> . epsilon
    (135) epsilon -> .

    OP_DIVISION     reduce using rule 135 (epsilon -> .)
    OP_TIMES        reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    push_cte_toTable               shift and go to state 150
    epsilon                        shift and go to state 151

state 105

    (115) var_cte -> VAR_FLOAT . push_cte_toTable
    (118) push_cte_toTable -> . epsilon
    (135) epsilon -> .

    OP_DIVISION     reduce using rule 135 (epsilon -> .)
    OP_TIMES        reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    push_cte_toTable               shift and go to state 152
    epsilon                        shift and go to state 151

state 106

    (116) var_cte -> VAR_STRING . push_cte_toTable
    (118) push_cte_toTable -> . epsilon
    (135) epsilon -> .

    OP_DIVISION     reduce using rule 135 (epsilon -> .)
    OP_TIMES        reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    push_cte_toTable               shift and go to state 153
    epsilon                        shift and go to state 151

state 107

    (117) var_cte -> VAR_BOOLEAN . push_cte_toTable
    (118) push_cte_toTable -> . epsilon
    (135) epsilon -> .

    OP_DIVISION     reduce using rule 135 (epsilon -> .)
    OP_TIMES        reduce using rule 135 (epsilon -> .)
    OP_PLUS         reduce using rule 135 (epsilon -> .)
    OP_MINUS        reduce using rule 135 (epsilon -> .)
    OP_GREATER_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_THAN    reduce using rule 135 (epsilon -> .)
    OP_GREATER_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_LESS_EQUALS_THAN reduce using rule 135 (epsilon -> .)
    OP_EQUALS_TWO   reduce using rule 135 (epsilon -> .)
    OP_NOT_EQUALS   reduce using rule 135 (epsilon -> .)
    AND             reduce using rule 135 (epsilon -> .)
    OR              reduce using rule 135 (epsilon -> .)
    SEMICOLON       reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    COMA            reduce using rule 135 (epsilon -> .)

    push_cte_toTable               shift and go to state 154
    epsilon                        shift and go to state 151

state 108

    (73) while_loop -> WHILE loop_jumpCount . OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill

    OP_LPAREN       shift and go to state 155


state 109

    (74) loop_jumpCount -> epsilon .

    OP_LPAREN       reduce using rule 74 (loop_jumpCount -> epsilon .)
    ID              reduce using rule 74 (loop_jumpCount -> epsilon .)
    VAR_INT         reduce using rule 74 (loop_jumpCount -> epsilon .)
    VAR_FLOAT       reduce using rule 74 (loop_jumpCount -> epsilon .)
    VAR_STRING      reduce using rule 74 (loop_jumpCount -> epsilon .)
    VAR_BOOLEAN     reduce using rule 74 (loop_jumpCount -> epsilon .)


state 110

    (120) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 156


state 111

    (23) function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime .

    OP_RPAREN       reduce using rule 23 (function_parameters -> type save_type ID pushTo_varsTable function_parameters_prime .)


state 112

    (25) function_parameters_prime -> COMA . type save_type ID pushTo_varsTable function_parameters_prime
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . STRING
    (22) type -> . BOOLEAN

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 157

state 113

    (26) function_parameters_prime -> epsilon .

    OP_RPAREN       reduce using rule 26 (function_parameters_prime -> epsilon .)


state 114

    (8) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque . add_NumVars function
    (13) add_NumVars -> . epsilon
    (135) epsilon -> .

    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)

    add_NumVars                    shift and go to state 158
    epsilon                        shift and go to state 159

state 115

    (9) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature function_bloque . add_NumVars function
    (13) add_NumVars -> . epsilon
    (135) epsilon -> .

    FUNCTION        reduce using rule 135 (epsilon -> .)
    MAIN            reduce using rule 135 (epsilon -> .)

    add_NumVars                    shift and go to state 160
    epsilon                        shift and go to state 159

state 116

    (52) assigment -> ID push_varID_to_Stack OP_EQUALS . push_symbol mega_expression equals_quadruple SEMICOLON
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 161
    epsilon                        shift and go to state 162

state 117

    (66) increment -> ID push_varID_to_Stack OP_PLUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 163
    epsilon                        shift and go to state 162

state 118

    (67) increment -> ID push_varID_to_Stack OP_MINUS_EQUALS . push_symbol mega_expression increment_equals SEMICOLON
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 164
    epsilon                        shift and go to state 162

state 119

    (68) increment -> ID push_varID_to_Stack OP_PLUS . OP_PLUS incrementByOne SEMICOLON

    OP_PLUS         shift and go to state 165


state 120

    (69) increment -> ID push_varID_to_Stack OP_MINUS . OP_MINUS incrementByOne SEMICOLON

    OP_MINUS        shift and go to state 166


state 121

    (53) assigment -> ID OP_LSQUARE_PAREN VAR_INT . OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON

    OP_RSQUARE_PAREN shift and go to state 167


state 122

    (79) function_call -> ID create_era OP_LPAREN . function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (80) function_call_parameters -> . mega_expression create_param function_call_parameters_prime
    (81) function_call_parameters -> . epsilon
    (87) mega_expression -> . super_expression check_symbol_megaexp
    (88) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (89) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (135) epsilon -> .
    (91) super_expression -> . expression check_symbol_superexp
    (92) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (93) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (94) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (95) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (99) expression -> . term check_symbol_exp
    (100) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (101) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (104) term -> . fact check_symbol_term
    (105) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (106) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (108) fact -> . var_cte
    (109) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) var_cte -> . ID push_varID_to_Stack
    (114) var_cte -> . VAR_INT push_cte_toTable
    (115) var_cte -> . VAR_FLOAT push_cte_toTable
    (116) var_cte -> . VAR_STRING push_cte_toTable
    (117) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_RPAREN       reduce using rule 135 (epsilon -> .)
    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 103
    VAR_INT         shift and go to state 104
    VAR_FLOAT       shift and go to state 105
    VAR_STRING      shift and go to state 106
    VAR_BOOLEAN     shift and go to state 107

    function_call_parameters       shift and go to state 168
    mega_expression                shift and go to state 169
    epsilon                        shift and go to state 170
    super_expression               shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101

state 123

    (55) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (56) if -> IF OP_LPAREN mega_expression . OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto

    OP_RPAREN       shift and go to state 171


state 124

    (62) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 172


state 125

    (63) impression -> mega_expression . printer_quadruple
    (64) impression -> mega_expression . printer_quadruple COMA impression
    (65) printer_quadruple -> . epsilon
    (135) epsilon -> .

    COMA            reduce using rule 135 (epsilon -> .)
    OP_RPAREN       reduce using rule 135 (epsilon -> .)

    printer_quadruple              shift and go to state 173
    epsilon                        shift and go to state 174

state 126

    (72) for -> FOR OP_LPAREN assigment . loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill
    (74) loop_jumpCount -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    loop_jumpCount                 shift and go to state 175
    epsilon                        shift and go to state 109

state 127

    (52) assigment -> ID . push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (53) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS mega_expression SEMICOLON
    (110) push_varID_to_Stack -> . epsilon
    (135) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 90
    OP_EQUALS       reduce using rule 135 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 176
    epsilon                        shift and go to state 149

state 128

    (77) return -> RETURN mega_expression return_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 177


state 129

    (78) return_quadruple -> epsilon .

    SEMICOLON       reduce using rule 78 (return_quadruple -> epsilon .)


state 130

    (87) mega_expression -> super_expression check_symbol_megaexp .

    SEMICOLON       reduce using rule 87 (mega_expression -> super_expression check_symbol_megaexp .)
    OP_RPAREN       reduce using rule 87 (mega_expression -> super_expression check_symbol_megaexp .)
    COMA            reduce using rule 87 (mega_expression -> super_expression check_symbol_megaexp .)


state 131

    (88) mega_expression -> super_expression AND . push_symbol super_expression check_symbol_megaexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 178
    epsilon                        shift and go to state 162

state 132

    (89) mega_expression -> super_expression OR . push_symbol super_expression check_symbol_megaexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 179
    epsilon                        shift and go to state 162

state 133

    (90) check_symbol_megaexp -> epsilon .

    SEMICOLON       reduce using rule 90 (check_symbol_megaexp -> epsilon .)
    OP_RPAREN       reduce using rule 90 (check_symbol_megaexp -> epsilon .)
    COMA            reduce using rule 90 (check_symbol_megaexp -> epsilon .)


state 134

    (91) super_expression -> expression check_symbol_superexp .

    AND             reduce using rule 91 (super_expression -> expression check_symbol_superexp .)
    OR              reduce using rule 91 (super_expression -> expression check_symbol_superexp .)
    SEMICOLON       reduce using rule 91 (super_expression -> expression check_symbol_superexp .)
    OP_RPAREN       reduce using rule 91 (super_expression -> expression check_symbol_superexp .)
    COMA            reduce using rule 91 (super_expression -> expression check_symbol_superexp .)


state 135

    (92) super_expression -> expression OP_GREATER_THAN . push_symbol expression check_symbol_superexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
    VAR_STRING      reduce using rule 135 (epsilon -> .)
    VAR_BOOLEAN     reduce using rule 135 (epsilon -> .)

    push_symbol                    shift and go to state 180
    epsilon                        shift and go to state 162

state 136

    (93) super_expression -> expression OP_LESS_THAN . push_symbol expression check_symbol_superexp
    (102) push_symbol -> . epsilon
    (135) epsilon -> .

    OP_LPAREN       reduce using rule 135 (epsilon -> .)
    ID              reduce using rule 135 (epsilon -> .)
    VAR_INT         reduce using rule 135 (epsilon -> .)
    VAR_FLOAT       reduce using rule 135 (epsilon -> .)
