Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    INT             reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    FLOAT           reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    STRING          reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    BOOLEAN         reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    FOR             reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    RETURN          reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)


state 56

    (18) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (19) bloque_primo -> bloque_primo . statement
    (21) statement -> . assigment
    (22) statement -> . if
    (23) statement -> . printer
    (24) statement -> . increment
    (25) statement -> . vars
    (26) statement -> . for
    (27) statement -> . return
    (28) statement -> . function_call
    (29) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (30) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (31) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (32) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (35) increment -> . ID OP_PLUS_EQUALS single_expression SEMICOLON
    (36) increment -> . ID OP_MINUS_EQUALS single_expression SEMICOLON
    (37) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (39) for -> . FOR OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (40) return -> . RETURN mega_expression SEMICOLON
    (41) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (84) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY_BRACKET  shift and go to state 62
    ID              shift and go to state 72
    IF              shift and go to state 73
    PRINT           shift and go to state 74
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FOR             shift and go to state 75
    RETURN          shift and go to state 76

  ! RCURLY_BRACKET  [ reduce using rule 84 (epsilon -> .) ]
  ! ID              [ reduce using rule 84 (epsilon -> .) ]
  ! IF              [ reduce using rule 84 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 84 (epsilon -> .) ]
  ! INT             [ reduce using rule 84 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 84 (epsilon -> .) ]
  ! STRING          [ reduce using rule 84 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 84 (epsilon -> .) ]
  ! FOR             [ reduce using rule 84 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 84 (epsilon -> .) ]

    statement                      shift and go to state 63
    assigment                      shift and go to state 64
    if                             shift and go to state 65
    printer                        shift and go to state 66
    increment                      shift and go to state 67
    vars                           shift and go to state 68
    for                            shift and go to state 69
    return                         shift and go to state 70
    function_call                  shift and go to state 71
    epsilon                        shift and go to state 10

state 57

    (20) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 20 (bloque_primo -> epsilon .)
    ID              reduce using rule 20 (bloque_primo -> epsilon .)
    IF              reduce using rule 20 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 20 (bloque_primo -> epsilon .)
    INT             reduce using rule 20 (bloque_primo -> epsilon .)
    FLOAT           reduce using rule 20 (bloque_primo -> epsilon .)
    STRING          reduce using rule 20 (bloque_primo -> epsilon .)
    BOOLEAN         reduce using rule 20 (bloque_primo -> epsilon .)
    FOR             reduce using rule 20 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 20 (bloque_primo -> epsilon .)


state 58

    (15) parameters -> type ID . parameters
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOLEAN
    (84) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25
    OP_RPAREN       reduce using rule 84 (epsilon -> .)

    type                           shift and go to state 47
    parameters                     shift and go to state 77
    epsilon                        shift and go to state 50

state 59

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN . bloque function
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 78

state 60

    (16) parameters -> COMA type . ID parameters

    ID              shift and go to state 79


state 61

    (8) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN . bloque function
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 80

state 62

    (18) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ELSE            reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 63

    (19) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    INT             reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    FLOAT           reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    STRING          reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    BOOLEAN         reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 19 (bloque_primo -> bloque_primo statement .)


state 64

    (21) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 21 (statement -> assigment .)
    ID              reduce using rule 21 (statement -> assigment .)
    IF              reduce using rule 21 (statement -> assigment .)
    PRINT           reduce using rule 21 (statement -> assigment .)
    INT             reduce using rule 21 (statement -> assigment .)
    FLOAT           reduce using rule 21 (statement -> assigment .)
    STRING          reduce using rule 21 (statement -> assigment .)
    BOOLEAN         reduce using rule 21 (statement -> assigment .)
    FOR             reduce using rule 21 (statement -> assigment .)
    RETURN          reduce using rule 21 (statement -> assigment .)


state 65

    (22) statement -> if .

    RCURLY_BRACKET  reduce using rule 22 (statement -> if .)
    ID              reduce using rule 22 (statement -> if .)
    IF              reduce using rule 22 (statement -> if .)
    PRINT           reduce using rule 22 (statement -> if .)
    INT             reduce using rule 22 (statement -> if .)
    FLOAT           reduce using rule 22 (statement -> if .)
    STRING          reduce using rule 22 (statement -> if .)
    BOOLEAN         reduce using rule 22 (statement -> if .)
    FOR             reduce using rule 22 (statement -> if .)
    RETURN          reduce using rule 22 (statement -> if .)


state 66

    (23) statement -> printer .

    RCURLY_BRACKET  reduce using rule 23 (statement -> printer .)
    ID              reduce using rule 23 (statement -> printer .)
    IF              reduce using rule 23 (statement -> printer .)
    PRINT           reduce using rule 23 (statement -> printer .)
    INT             reduce using rule 23 (statement -> printer .)
    FLOAT           reduce using rule 23 (statement -> printer .)
    STRING          reduce using rule 23 (statement -> printer .)
    BOOLEAN         reduce using rule 23 (statement -> printer .)
    FOR             reduce using rule 23 (statement -> printer .)
    RETURN          reduce using rule 23 (statement -> printer .)


state 67

    (24) statement -> increment .

    RCURLY_BRACKET  reduce using rule 24 (statement -> increment .)
    ID              reduce using rule 24 (statement -> increment .)
    IF              reduce using rule 24 (statement -> increment .)
    PRINT           reduce using rule 24 (statement -> increment .)
    INT             reduce using rule 24 (statement -> increment .)
    FLOAT           reduce using rule 24 (statement -> increment .)
    STRING          reduce using rule 24 (statement -> increment .)
    BOOLEAN         reduce using rule 24 (statement -> increment .)
    FOR             reduce using rule 24 (statement -> increment .)
    RETURN          reduce using rule 24 (statement -> increment .)


state 68

    (25) statement -> vars .

    RCURLY_BRACKET  reduce using rule 25 (statement -> vars .)
    ID              reduce using rule 25 (statement -> vars .)
    IF              reduce using rule 25 (statement -> vars .)
    PRINT           reduce using rule 25 (statement -> vars .)
    INT             reduce using rule 25 (statement -> vars .)
    FLOAT           reduce using rule 25 (statement -> vars .)
    STRING          reduce using rule 25 (statement -> vars .)
    BOOLEAN         reduce using rule 25 (statement -> vars .)
    FOR             reduce using rule 25 (statement -> vars .)
    RETURN          reduce using rule 25 (statement -> vars .)


state 69

    (26) statement -> for .

    RCURLY_BRACKET  reduce using rule 26 (statement -> for .)
    ID              reduce using rule 26 (statement -> for .)
    IF              reduce using rule 26 (statement -> for .)
    PRINT           reduce using rule 26 (statement -> for .)
    INT             reduce using rule 26 (statement -> for .)
    FLOAT           reduce using rule 26 (statement -> for .)
    STRING          reduce using rule 26 (statement -> for .)
    BOOLEAN         reduce using rule 26 (statement -> for .)
    FOR             reduce using rule 26 (statement -> for .)
    RETURN          reduce using rule 26 (statement -> for .)


state 70

    (27) statement -> return .

    RCURLY_BRACKET  reduce using rule 27 (statement -> return .)
    ID              reduce using rule 27 (statement -> return .)
    IF              reduce using rule 27 (statement -> return .)
    PRINT           reduce using rule 27 (statement -> return .)
    INT             reduce using rule 27 (statement -> return .)
    FLOAT           reduce using rule 27 (statement -> return .)
    STRING          reduce using rule 27 (statement -> return .)
    BOOLEAN         reduce using rule 27 (statement -> return .)
    FOR             reduce using rule 27 (statement -> return .)
    RETURN          reduce using rule 27 (statement -> return .)


state 71

    (28) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 28 (statement -> function_call .)
    ID              reduce using rule 28 (statement -> function_call .)
    IF              reduce using rule 28 (statement -> function_call .)
    PRINT           reduce using rule 28 (statement -> function_call .)
    INT             reduce using rule 28 (statement -> function_call .)
    FLOAT           reduce using rule 28 (statement -> function_call .)
    STRING          reduce using rule 28 (statement -> function_call .)
    BOOLEAN         reduce using rule 28 (statement -> function_call .)
    FOR             reduce using rule 28 (statement -> function_call .)
    RETURN          reduce using rule 28 (statement -> function_call .)


state 72

    (29) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (35) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (36) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (37) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (41) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    OP_EQUALS       shift and go to state 81
    OP_PLUS_EQUALS  shift and go to state 82
    OP_MINUS_EQUALS shift and go to state 83
    OP_PLUS         shift and go to state 84
    OP_MINUS        shift and go to state 85
    OP_LPAREN       shift and go to state 86


state 73

    (30) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (31) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 87


state 74

    (32) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 88


state 75

    (39) for -> FOR . OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 89


state 76

    (40) return -> RETURN . mega_expression SEMICOLON
    (62) mega_expression -> . super_expression
    (63) mega_expression -> . super_expression AND super_expression
    (64) mega_expression -> . super_expression OR super_expression
    (65) super_expression -> . expression
    (66) super_expression -> . expression OP_GREATER_THAN expression
    (67) super_expression -> . expression OP_LESS_THAN expression
    (68) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) super_expression -> . expression OP_EQUALS_TWO expression
    (71) super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    mega_expression                shift and go to state 90
    super_expression               shift and go to state 91
    expression                     shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 77

    (15) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 15 (parameters -> type ID parameters .)


state 78

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque . function
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (9) function -> . epsilon
    (84) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 84 (epsilon -> .)

    function                       shift and go to state 101
    epsilon                        shift and go to state 13

state 79

    (16) parameters -> COMA type ID . parameters
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOLEAN
    (84) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24
    BOOLEAN         shift and go to state 25
    OP_RPAREN       reduce using rule 84 (epsilon -> .)

    type                           shift and go to state 47
    parameters                     shift and go to state 102
    epsilon                        shift and go to state 50

state 80

    (8) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque . function
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (9) function -> . epsilon
    (84) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 84 (epsilon -> .)

    function                       shift and go to state 103
    epsilon                        shift and go to state 13

state 81

    (29) assigment -> ID OP_EQUALS . single_expression SEMICOLON
    (54) single_expression -> . single_term
    (55) single_expression -> . single_term OP_PLUS single_expression
    (56) single_expression -> . single_term OP_MINUS single_expression
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_expression              shift and go to state 104
    single_term                    shift and go to state 105
    single_fact                    shift and go to state 106
    var_cte                        shift and go to state 107

state 82

    (35) increment -> ID OP_PLUS_EQUALS . single_expression SEMICOLON
    (54) single_expression -> . single_term
    (55) single_expression -> . single_term OP_PLUS single_expression
    (56) single_expression -> . single_term OP_MINUS single_expression
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_expression              shift and go to state 109
    single_term                    shift and go to state 105
    single_fact                    shift and go to state 106
    var_cte                        shift and go to state 107

state 83

    (36) increment -> ID OP_MINUS_EQUALS . single_expression SEMICOLON
    (54) single_expression -> . single_term
    (55) single_expression -> . single_term OP_PLUS single_expression
    (56) single_expression -> . single_term OP_MINUS single_expression
    (57) single_term -> . single_fact
    (58) single_term -> . single_fact OP_DIVISION single_term
    (59) single_term -> . single_fact OP_TIMES single_term
    (60) single_fact -> . var_cte
    (61) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    single_expression              shift and go to state 110
    single_term                    shift and go to state 105
    single_fact                    shift and go to state 106
    var_cte                        shift and go to state 107

state 84

    (37) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 111


state 85

    (38) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 112


state 86

    (41) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (42) function_call_prime -> . ID function_call_prime
    (43) function_call_prime -> . COMA ID function_call_prime
    (44) function_call_prime -> . epsilon
    (84) epsilon -> .

    ID              shift and go to state 113
    COMA            shift and go to state 115
    OP_RPAREN       reduce using rule 84 (epsilon -> .)

    function_call_prime            shift and go to state 114
    epsilon                        shift and go to state 116

state 87

    (30) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (31) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (45) condition_mega_expression -> . condition_super_expression
    (46) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (47) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (48) condition_super_expression -> . expression OP_GREATER_THAN expression
    (49) condition_super_expression -> . expression OP_LESS_THAN expression
    (50) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (51) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (53) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    condition_mega_expression      shift and go to state 117
    condition_super_expression     shift and go to state 118
    expression                     shift and go to state 119
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 88

    (32) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (33) impression -> . mega_expression
    (34) impression -> . mega_expression OP_PLUS impression
    (62) mega_expression -> . super_expression
    (63) mega_expression -> . super_expression AND super_expression
    (64) mega_expression -> . super_expression OR super_expression
    (65) super_expression -> . expression
    (66) super_expression -> . expression OP_GREATER_THAN expression
    (67) super_expression -> . expression OP_LESS_THAN expression
    (68) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) super_expression -> . expression OP_EQUALS_TWO expression
    (71) super_expression -> . expression OP_NOT_EQUALS expression
    (72) expression -> . term
    (73) expression -> . term OP_PLUS expression
    (74) expression -> . term OP_MINUS expression
    (75) term -> . fact
    (76) term -> . fact OP_DIVISION term
    (77) term -> . fact OP_TIMES term
    (78) fact -> . var_cte
    (79) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (80) var_cte -> . ID
    (81) var_cte -> . VAR_INT
    (82) var_cte -> . VAR_FLOAT
    (83) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 96
    ID              shift and go to state 97
    VAR_INT         shift and go to state 98
    VAR_FLOAT       shift and go to state 99
    VAR_STRING      shift and go to state 100

    impression                     shift and go to state 120
    mega_expression                shift and go to state 121
    super_expression               shift and go to state 91
    expression                     shift and go to state 92
    term                           shift and go to state 93
    fact                           shift and go to state 94
    var_cte                        shift and go to state 95

state 89

    (39) for -> FOR OP_LPAREN . assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (29) assigment -> . ID OP_EQUALS single_expression SEMICOLON

    ID              shift and go to state 123

    assigment                      shift and go to state 122

state 90

    (40) return -> RETURN mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 124


state 91

    (62) mega_expression -> super_expression .
    (63) mega_expression -> super_expression . AND super_expression
    (64) mega_expression -> super_expression . OR super_expression

    SEMICOLON       reduce using rule 62 (mega_expression -> super_expression .)
    OP_PLUS         reduce using rule 62 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 62 (mega_expression -> super_expression .)
    AND             shift and go to state 125
    OR              shift and go to state 126


state 92

    (65) super_expression -> expression .
    (66) super_expression -> expression . OP_GREATER_THAN expression
    (67) super_expression -> expression . OP_LESS_THAN expression
    (68) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (69) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (70) super_expression -> expression . OP_EQUALS_TWO expression
    (71) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 65 (super_expression -> expression .)
    OR              reduce using rule 65 (super_expression -> expression .)
    SEMICOLON       reduce using rule 65 (super_expression -> expression .)
    OP_PLUS         reduce using rule 65 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 65 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 127
    OP_LESS_THAN    shift and go to state 128
    OP_GREATER_EQUALS_THAN shift and go to state 129
    OP_LESS_EQUALS_THAN shift and go to state 130
    OP_EQUALS_TWO   shift and go to state 131
    OP_NOT_EQUALS   shift and go to state 132


state 93

    (72) expression -> term .
    (73) expression -> term . OP_PLUS expression
    (74) expression -> term . OP_MINUS expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    OP_GREATER_THAN reduce using rule 72 (expression -> term .)
    OP_LESS_THAN    reduce using rule 72 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 72 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 72 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 72 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 72 (expression -> term .)
    AND             reduce using rule 72 (expression -> term .)
    OR              reduce using rule 72 (expression -> term .)
    SEMICOLON       reduce using rule 72 (expression -> term .)
    OP_RPAREN       reduce using rule 72 (expression -> term .)
    OP_PLUS         shift and go to state 133
    OP_MINUS        shift and go to state 134

  ! OP_PLUS         [ reduce using rule 72 (expression -> term .) ]


state 94

    (75) term -> fact .
    (76) term -> fact . OP_DIVISION term
    (77) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 75 (term -> fact .)
    OP_MINUS        reduce using rule 75 (term -> fact .)
    OP_GREATER_THAN reduce using rule 75 (term -> fact .)
    OP_LESS_THAN    reduce using rule 75 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 75 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 75 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 75 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 75 (term -> fact .)
    AND             reduce using rule 75 (term -> fact .)
    OR              reduce using rule 75 (term -> fact .)
    SEMICOLON       reduce using rule 75 (term -> fact .)
    OP_RPAREN       reduce using rule 75 (term -> fact .)
    OP_DIVISION     shift and go to state 135
    OP_TIMES        shift and go to state 136


state 95

    (78) fact -> var_cte .

    OP_DIVISION     reduce using rule 78 (fact -> var_cte .)
    OP_TIMES        reduce using rule 78 (fact -> var_cte .)
    OP_PLUS         reduce using rule 78 (fact -> var_cte .)
    OP_MINUS        reduce using rule 78 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 78 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 78 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 78 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 78 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 78 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 78 (fact -> var_cte .)
    AND             reduce using rule 78 (fact -> var_cte .)
    OR              reduce using rule 78 (fact -> var_cte .)
    SEMICOLON       reduce using rule 78 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 78 (fact -> var_cte .)


state 96

    (79) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (62) mega_expression -> . super_expression
    (63) mega_expression -> . super_expression AND super_expression
    (64) mega_expression -> . super_expression OR super_expression
    (65) super_expression -> . expression
    (66) super_expression -> . expression OP_GREATER_THAN expression
    (67) super_expression -> . expression OP_LESS_THAN expression
    (68) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
