Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program

    RCURLY_BRACKET  reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)


state 67

    (23) function_bloque_primo -> function_bloque_primo function_statement .

    RCURLY_BRACKET  reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    ID              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    IF              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    PRINT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FOR             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    RETURN          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FIGURE          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    INT             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FLOAT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    STRING          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    BOOLEAN         reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)


state 68

    (25) function_statement -> assigment .

    RCURLY_BRACKET  reduce using rule 25 (function_statement -> assigment .)
    ID              reduce using rule 25 (function_statement -> assigment .)
    IF              reduce using rule 25 (function_statement -> assigment .)
    PRINT           reduce using rule 25 (function_statement -> assigment .)
    FOR             reduce using rule 25 (function_statement -> assigment .)
    RETURN          reduce using rule 25 (function_statement -> assigment .)
    FIGURE          reduce using rule 25 (function_statement -> assigment .)
    INT             reduce using rule 25 (function_statement -> assigment .)
    FLOAT           reduce using rule 25 (function_statement -> assigment .)
    STRING          reduce using rule 25 (function_statement -> assigment .)
    BOOLEAN         reduce using rule 25 (function_statement -> assigment .)


state 69

    (26) function_statement -> if .

    RCURLY_BRACKET  reduce using rule 26 (function_statement -> if .)
    ID              reduce using rule 26 (function_statement -> if .)
    IF              reduce using rule 26 (function_statement -> if .)
    PRINT           reduce using rule 26 (function_statement -> if .)
    FOR             reduce using rule 26 (function_statement -> if .)
    RETURN          reduce using rule 26 (function_statement -> if .)
    FIGURE          reduce using rule 26 (function_statement -> if .)
    INT             reduce using rule 26 (function_statement -> if .)
    FLOAT           reduce using rule 26 (function_statement -> if .)
    STRING          reduce using rule 26 (function_statement -> if .)
    BOOLEAN         reduce using rule 26 (function_statement -> if .)


state 70

    (27) function_statement -> printer .

    RCURLY_BRACKET  reduce using rule 27 (function_statement -> printer .)
    ID              reduce using rule 27 (function_statement -> printer .)
    IF              reduce using rule 27 (function_statement -> printer .)
    PRINT           reduce using rule 27 (function_statement -> printer .)
    FOR             reduce using rule 27 (function_statement -> printer .)
    RETURN          reduce using rule 27 (function_statement -> printer .)
    FIGURE          reduce using rule 27 (function_statement -> printer .)
    INT             reduce using rule 27 (function_statement -> printer .)
    FLOAT           reduce using rule 27 (function_statement -> printer .)
    STRING          reduce using rule 27 (function_statement -> printer .)
    BOOLEAN         reduce using rule 27 (function_statement -> printer .)


state 71

    (28) function_statement -> increment .

    RCURLY_BRACKET  reduce using rule 28 (function_statement -> increment .)
    ID              reduce using rule 28 (function_statement -> increment .)
    IF              reduce using rule 28 (function_statement -> increment .)
    PRINT           reduce using rule 28 (function_statement -> increment .)
    FOR             reduce using rule 28 (function_statement -> increment .)
    RETURN          reduce using rule 28 (function_statement -> increment .)
    FIGURE          reduce using rule 28 (function_statement -> increment .)
    INT             reduce using rule 28 (function_statement -> increment .)
    FLOAT           reduce using rule 28 (function_statement -> increment .)
    STRING          reduce using rule 28 (function_statement -> increment .)
    BOOLEAN         reduce using rule 28 (function_statement -> increment .)


state 72

    (29) function_statement -> for .

    RCURLY_BRACKET  reduce using rule 29 (function_statement -> for .)
    ID              reduce using rule 29 (function_statement -> for .)
    IF              reduce using rule 29 (function_statement -> for .)
    PRINT           reduce using rule 29 (function_statement -> for .)
    FOR             reduce using rule 29 (function_statement -> for .)
    RETURN          reduce using rule 29 (function_statement -> for .)
    FIGURE          reduce using rule 29 (function_statement -> for .)
    INT             reduce using rule 29 (function_statement -> for .)
    FLOAT           reduce using rule 29 (function_statement -> for .)
    STRING          reduce using rule 29 (function_statement -> for .)
    BOOLEAN         reduce using rule 29 (function_statement -> for .)


state 73

    (30) function_statement -> return .

    RCURLY_BRACKET  reduce using rule 30 (function_statement -> return .)
    ID              reduce using rule 30 (function_statement -> return .)
    IF              reduce using rule 30 (function_statement -> return .)
    PRINT           reduce using rule 30 (function_statement -> return .)
    FOR             reduce using rule 30 (function_statement -> return .)
    RETURN          reduce using rule 30 (function_statement -> return .)
    FIGURE          reduce using rule 30 (function_statement -> return .)
    INT             reduce using rule 30 (function_statement -> return .)
    FLOAT           reduce using rule 30 (function_statement -> return .)
    STRING          reduce using rule 30 (function_statement -> return .)
    BOOLEAN         reduce using rule 30 (function_statement -> return .)


state 74

    (31) function_statement -> function_call .

    RCURLY_BRACKET  reduce using rule 31 (function_statement -> function_call .)
    ID              reduce using rule 31 (function_statement -> function_call .)
    IF              reduce using rule 31 (function_statement -> function_call .)
    PRINT           reduce using rule 31 (function_statement -> function_call .)
    FOR             reduce using rule 31 (function_statement -> function_call .)
    RETURN          reduce using rule 31 (function_statement -> function_call .)
    FIGURE          reduce using rule 31 (function_statement -> function_call .)
    INT             reduce using rule 31 (function_statement -> function_call .)
    FLOAT           reduce using rule 31 (function_statement -> function_call .)
    STRING          reduce using rule 31 (function_statement -> function_call .)
    BOOLEAN         reduce using rule 31 (function_statement -> function_call .)


state 75

    (32) function_statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 32 (function_statement -> fun_esp .)
    ID              reduce using rule 32 (function_statement -> fun_esp .)
    IF              reduce using rule 32 (function_statement -> fun_esp .)
    PRINT           reduce using rule 32 (function_statement -> fun_esp .)
    FOR             reduce using rule 32 (function_statement -> fun_esp .)
    RETURN          reduce using rule 32 (function_statement -> fun_esp .)
    FIGURE          reduce using rule 32 (function_statement -> fun_esp .)
    INT             reduce using rule 32 (function_statement -> fun_esp .)
    FLOAT           reduce using rule 32 (function_statement -> fun_esp .)
    STRING          reduce using rule 32 (function_statement -> fun_esp .)
    BOOLEAN         reduce using rule 32 (function_statement -> fun_esp .)


state 76

    (33) function_statement -> vars .

    RCURLY_BRACKET  reduce using rule 33 (function_statement -> vars .)
    ID              reduce using rule 33 (function_statement -> vars .)
    IF              reduce using rule 33 (function_statement -> vars .)
    PRINT           reduce using rule 33 (function_statement -> vars .)
    FOR             reduce using rule 33 (function_statement -> vars .)
    RETURN          reduce using rule 33 (function_statement -> vars .)
    FIGURE          reduce using rule 33 (function_statement -> vars .)
    INT             reduce using rule 33 (function_statement -> vars .)
    FLOAT           reduce using rule 33 (function_statement -> vars .)
    STRING          reduce using rule 33 (function_statement -> vars .)
    BOOLEAN         reduce using rule 33 (function_statement -> vars .)


state 77

    (45) assigment -> ID . pushIdVar OP_EQUALS single_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
    (53) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (54) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (55) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (56) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (59) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (47) pushIdVar -> . epsilon
    (118) epsilon -> .

    OP_LSQUARE_PAREN shift and go to state 89
    OP_PLUS_EQUALS  shift and go to state 90
    OP_MINUS_EQUALS shift and go to state 91
    OP_PLUS         shift and go to state 92
    OP_MINUS        shift and go to state 93
    OP_LPAREN       shift and go to state 94
    OP_EQUALS       reduce using rule 118 (epsilon -> .)

    pushIdVar                      shift and go to state 88
    epsilon                        shift and go to state 95

state 78

    (48) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (49) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 96


state 79

    (50) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 97


state 80

    (57) for -> FOR . OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 98


state 81

    (58) return -> RETURN . single_expression SEMICOLON
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 99
    single_term                    shift and go to state 100
    single_fact                    shift and go to state 101
    var_cte                        shift and go to state 102

state 82

    (102) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 102 (fun_esp -> figure_creation .)
    ID              reduce using rule 102 (fun_esp -> figure_creation .)
    IF              reduce using rule 102 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 102 (fun_esp -> figure_creation .)
    FOR             reduce using rule 102 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 102 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 102 (fun_esp -> figure_creation .)
    INT             reduce using rule 102 (fun_esp -> figure_creation .)
    FLOAT           reduce using rule 102 (fun_esp -> figure_creation .)
    STRING          reduce using rule 102 (fun_esp -> figure_creation .)
    BOOLEAN         reduce using rule 102 (fun_esp -> figure_creation .)


state 83

    (103) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 104


state 84

    (19) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 19 (parameters -> type ID parameters .)


state 85

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (118) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 118 (epsilon -> .)

    function                       shift and go to state 105
    epsilon                        shift and go to state 14

state 86

    (20) parameters -> COMA type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (118) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 118 (epsilon -> .)

    type                           shift and go to state 50
    parameters                     shift and go to state 106
    epsilon                        shift and go to state 53

state 87

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (118) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 118 (epsilon -> .)

    function                       shift and go to state 107
    epsilon                        shift and go to state 14

state 88

    (45) assigment -> ID pushIdVar . OP_EQUALS single_expression SEMICOLON

    OP_EQUALS       shift and go to state 108


state 89

    (46) assigment -> ID OP_LSQUARE_PAREN . VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression

    VAR_INT         shift and go to state 109


state 90

    (53) increment -> ID OP_PLUS_EQUALS . single_expression SEMICOLON
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 110
    single_term                    shift and go to state 100
    single_fact                    shift and go to state 101
    var_cte                        shift and go to state 102

state 91

    (54) increment -> ID OP_MINUS_EQUALS . single_expression SEMICOLON
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 111
    single_term                    shift and go to state 100
    single_fact                    shift and go to state 101
    var_cte                        shift and go to state 102

state 92

    (55) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 112


state 93

    (56) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 113


state 94

    (59) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (60) function_call_prime -> . ID function_call_prime
    (61) function_call_prime -> . COMA ID function_call_prime
    (62) function_call_prime -> . epsilon
    (118) epsilon -> .

    ID              shift and go to state 114
    COMA            shift and go to state 116
    OP_RPAREN       reduce using rule 118 (epsilon -> .)

    function_call_prime            shift and go to state 115
    epsilon                        shift and go to state 117

state 95

    (47) pushIdVar -> epsilon .

    OP_EQUALS       reduce using rule 47 (pushIdVar -> epsilon .)


state 96

    (48) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (49) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (63) condition_mega_expression -> . condition_super_expression
    (64) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (65) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (66) condition_super_expression -> . expression OP_GREATER_THAN expression
    (67) condition_super_expression -> . expression OP_LESS_THAN expression
    (68) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (70) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (71) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_mega_expression      shift and go to state 119
    condition_super_expression     shift and go to state 120
    expression                     shift and go to state 121
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 97

    (50) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (51) impression -> . mega_expression
    (52) impression -> . mega_expression OP_PLUS impression
    (80) mega_expression -> . super_expression
    (81) mega_expression -> . super_expression AND super_expression
    (82) mega_expression -> . super_expression OR super_expression
    (83) super_expression -> . expression
    (84) super_expression -> . expression OP_GREATER_THAN expression
    (85) super_expression -> . expression OP_LESS_THAN expression
    (86) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (87) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (88) super_expression -> . expression OP_EQUALS_TWO expression
    (89) super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    impression                     shift and go to state 125
    mega_expression                shift and go to state 126
    super_expression               shift and go to state 127
    expression                     shift and go to state 128
    term                           shift and go to state 122
    fact                           shift and go to state 123
    var_cte                        shift and go to state 124

state 98

    (57) for -> FOR OP_LPAREN . assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (45) assigment -> . ID pushIdVar OP_EQUALS single_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression

    ID              shift and go to state 130

    assigment                      shift and go to state 129

state 99

    (58) return -> RETURN single_expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 100

    (72) single_expression -> single_term .
    (73) single_expression -> single_term . OP_PLUS single_expression
    (74) single_expression -> single_term . OP_MINUS single_expression

    SEMICOLON       reduce using rule 72 (single_expression -> single_term .)
    OP_RPAREN       reduce using rule 72 (single_expression -> single_term .)
    RCURLY_BRACKET  reduce using rule 72 (single_expression -> single_term .)
    ID              reduce using rule 72 (single_expression -> single_term .)
    IF              reduce using rule 72 (single_expression -> single_term .)
    PRINT           reduce using rule 72 (single_expression -> single_term .)
    FOR             reduce using rule 72 (single_expression -> single_term .)
    RETURN          reduce using rule 72 (single_expression -> single_term .)
    FIGURE          reduce using rule 72 (single_expression -> single_term .)
    INT             reduce using rule 72 (single_expression -> single_term .)
    FLOAT           reduce using rule 72 (single_expression -> single_term .)
    STRING          reduce using rule 72 (single_expression -> single_term .)
    BOOLEAN         reduce using rule 72 (single_expression -> single_term .)
    OP_LPAREN       reduce using rule 72 (single_expression -> single_term .)
    VAR_INT         reduce using rule 72 (single_expression -> single_term .)
    VAR_FLOAT       reduce using rule 72 (single_expression -> single_term .)
    VAR_STRING      reduce using rule 72 (single_expression -> single_term .)
    COMA            reduce using rule 72 (single_expression -> single_term .)
    OP_PLUS         shift and go to state 132
    OP_MINUS        shift and go to state 133


state 101

    (75) single_term -> single_fact .
    (76) single_term -> single_fact . OP_DIVISION single_term
    (77) single_term -> single_fact . OP_TIMES single_term

    OP_PLUS         reduce using rule 75 (single_term -> single_fact .)
    OP_MINUS        reduce using rule 75 (single_term -> single_fact .)
    SEMICOLON       reduce using rule 75 (single_term -> single_fact .)
    OP_RPAREN       reduce using rule 75 (single_term -> single_fact .)
    RCURLY_BRACKET  reduce using rule 75 (single_term -> single_fact .)
    ID              reduce using rule 75 (single_term -> single_fact .)
    IF              reduce using rule 75 (single_term -> single_fact .)
    PRINT           reduce using rule 75 (single_term -> single_fact .)
    FOR             reduce using rule 75 (single_term -> single_fact .)
    RETURN          reduce using rule 75 (single_term -> single_fact .)
    FIGURE          reduce using rule 75 (single_term -> single_fact .)
    INT             reduce using rule 75 (single_term -> single_fact .)
    FLOAT           reduce using rule 75 (single_term -> single_fact .)
    STRING          reduce using rule 75 (single_term -> single_fact .)
    BOOLEAN         reduce using rule 75 (single_term -> single_fact .)
    OP_LPAREN       reduce using rule 75 (single_term -> single_fact .)
    VAR_INT         reduce using rule 75 (single_term -> single_fact .)
    VAR_FLOAT       reduce using rule 75 (single_term -> single_fact .)
    VAR_STRING      reduce using rule 75 (single_term -> single_fact .)
    COMA            reduce using rule 75 (single_term -> single_fact .)
    OP_DIVISION     shift and go to state 134
    OP_TIMES        shift and go to state 135


state 102

    (78) single_fact -> var_cte .

    OP_DIVISION     reduce using rule 78 (single_fact -> var_cte .)
    OP_TIMES        reduce using rule 78 (single_fact -> var_cte .)
    OP_PLUS         reduce using rule 78 (single_fact -> var_cte .)
    OP_MINUS        reduce using rule 78 (single_fact -> var_cte .)
    SEMICOLON       reduce using rule 78 (single_fact -> var_cte .)
    OP_RPAREN       reduce using rule 78 (single_fact -> var_cte .)
    RCURLY_BRACKET  reduce using rule 78 (single_fact -> var_cte .)
    ID              reduce using rule 78 (single_fact -> var_cte .)
    IF              reduce using rule 78 (single_fact -> var_cte .)
    PRINT           reduce using rule 78 (single_fact -> var_cte .)
    FOR             reduce using rule 78 (single_fact -> var_cte .)
    RETURN          reduce using rule 78 (single_fact -> var_cte .)
    FIGURE          reduce using rule 78 (single_fact -> var_cte .)
    INT             reduce using rule 78 (single_fact -> var_cte .)
    FLOAT           reduce using rule 78 (single_fact -> var_cte .)
    STRING          reduce using rule 78 (single_fact -> var_cte .)
    BOOLEAN         reduce using rule 78 (single_fact -> var_cte .)
    OP_LPAREN       reduce using rule 78 (single_fact -> var_cte .)
    VAR_INT         reduce using rule 78 (single_fact -> var_cte .)
    VAR_FLOAT       reduce using rule 78 (single_fact -> var_cte .)
    VAR_STRING      reduce using rule 78 (single_fact -> var_cte .)
    COMA            reduce using rule 78 (single_fact -> var_cte .)


state 103

    (79) single_fact -> OP_LPAREN . single_expression OP_RPAREN
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 136
    single_term                    shift and go to state 100
    single_fact                    shift and go to state 101
    var_cte                        shift and go to state 102

state 104

    (103) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 137


state 105

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 106

    (20) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 20 (parameters -> COMA type ID parameters .)


state 107

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 108

    (45) assigment -> ID pushIdVar OP_EQUALS . single_expression SEMICOLON
    (72) single_expression -> . single_term
    (73) single_expression -> . single_term OP_PLUS single_expression
    (74) single_expression -> . single_term OP_MINUS single_expression
    (75) single_term -> . single_fact
    (76) single_term -> . single_fact OP_DIVISION single_term
    (77) single_term -> . single_fact OP_TIMES single_term
    (78) single_fact -> . var_cte
    (79) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 103
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 138
    single_term                    shift and go to state 100
    single_fact                    shift and go to state 101
    var_cte                        shift and go to state 102

state 109

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT . OP_RSQUARE_PAREN OP_EQUALS single_expression

    OP_RSQUARE_PAREN shift and go to state 139


state 110

    (53) increment -> ID OP_PLUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 140


state 111

    (54) increment -> ID OP_MINUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 141


state 112

    (55) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 142


state 113

    (56) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 143


state 114

    (60) function_call_prime -> ID . function_call_prime
    (60) function_call_prime -> . ID function_call_prime
    (61) function_call_prime -> . COMA ID function_call_prime
    (62) function_call_prime -> . epsilon
    (118) epsilon -> .

    ID              shift and go to state 114
    COMA            shift and go to state 116
    OP_RPAREN       reduce using rule 118 (epsilon -> .)

    function_call_prime            shift and go to state 144
    epsilon                        shift and go to state 117

state 115

    (59) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 145


state 116

    (61) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 146


state 117

    (62) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 62 (function_call_prime -> epsilon .)


state 118

    (97) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (80) mega_expression -> . super_expression
    (81) mega_expression -> . super_expression AND super_expression
    (82) mega_expression -> . super_expression OR super_expression
    (83) super_expression -> . expression
    (84) super_expression -> . expression OP_GREATER_THAN expression
    (85) super_expression -> . expression OP_LESS_THAN expression
    (86) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (87) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (88) super_expression -> . expression OP_EQUALS_TWO expression
    (89) super_expression -> . expression OP_NOT_EQUALS expression
    (90) expression -> . term
    (91) expression -> . term OP_PLUS expression
    (92) expression -> . term OP_MINUS expression
    (93) term -> . fact
    (94) term -> . fact OP_DIVISION term
    (95) term -> . fact OP_TIMES term
    (96) fact -> . var_cte
    (97) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (98) var_cte -> . ID
    (99) var_cte -> . VAR_INT
    (100) var_cte -> . VAR_FLOAT
    (101) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 118
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
