Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    STRING          reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)
    BOOLEAN         reduce using rule 2 (vars -> type save_type ID OP_EQUALS var_cte pushTo_varsTable_WithCTE SEMICOLON vars .)


state 65

    (5) vars_prime -> COMA ID pushTo_varsTable vars_prime .

    SEMICOLON       reduce using rule 5 (vars_prime -> COMA ID pushTo_varsTable vars_prime .)


state 66

    (22) function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 22 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)


state 67

    (23) function_bloque_primo -> function_bloque_primo function_statement .

    RCURLY_BRACKET  reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    ID              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    IF              reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    PRINT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FOR             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    RETURN          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FIGURE          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    INT             reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    FLOAT           reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    STRING          reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)
    BOOLEAN         reduce using rule 23 (function_bloque_primo -> function_bloque_primo function_statement .)


state 68

    (25) function_statement -> assigment .

    RCURLY_BRACKET  reduce using rule 25 (function_statement -> assigment .)
    ID              reduce using rule 25 (function_statement -> assigment .)
    IF              reduce using rule 25 (function_statement -> assigment .)
    PRINT           reduce using rule 25 (function_statement -> assigment .)
    FOR             reduce using rule 25 (function_statement -> assigment .)
    RETURN          reduce using rule 25 (function_statement -> assigment .)
    FIGURE          reduce using rule 25 (function_statement -> assigment .)
    INT             reduce using rule 25 (function_statement -> assigment .)
    FLOAT           reduce using rule 25 (function_statement -> assigment .)
    STRING          reduce using rule 25 (function_statement -> assigment .)
    BOOLEAN         reduce using rule 25 (function_statement -> assigment .)


state 69

    (26) function_statement -> if .

    RCURLY_BRACKET  reduce using rule 26 (function_statement -> if .)
    ID              reduce using rule 26 (function_statement -> if .)
    IF              reduce using rule 26 (function_statement -> if .)
    PRINT           reduce using rule 26 (function_statement -> if .)
    FOR             reduce using rule 26 (function_statement -> if .)
    RETURN          reduce using rule 26 (function_statement -> if .)
    FIGURE          reduce using rule 26 (function_statement -> if .)
    INT             reduce using rule 26 (function_statement -> if .)
    FLOAT           reduce using rule 26 (function_statement -> if .)
    STRING          reduce using rule 26 (function_statement -> if .)
    BOOLEAN         reduce using rule 26 (function_statement -> if .)


state 70

    (27) function_statement -> printer .

    RCURLY_BRACKET  reduce using rule 27 (function_statement -> printer .)
    ID              reduce using rule 27 (function_statement -> printer .)
    IF              reduce using rule 27 (function_statement -> printer .)
    PRINT           reduce using rule 27 (function_statement -> printer .)
    FOR             reduce using rule 27 (function_statement -> printer .)
    RETURN          reduce using rule 27 (function_statement -> printer .)
    FIGURE          reduce using rule 27 (function_statement -> printer .)
    INT             reduce using rule 27 (function_statement -> printer .)
    FLOAT           reduce using rule 27 (function_statement -> printer .)
    STRING          reduce using rule 27 (function_statement -> printer .)
    BOOLEAN         reduce using rule 27 (function_statement -> printer .)


state 71

    (28) function_statement -> increment .

    RCURLY_BRACKET  reduce using rule 28 (function_statement -> increment .)
    ID              reduce using rule 28 (function_statement -> increment .)
    IF              reduce using rule 28 (function_statement -> increment .)
    PRINT           reduce using rule 28 (function_statement -> increment .)
    FOR             reduce using rule 28 (function_statement -> increment .)
    RETURN          reduce using rule 28 (function_statement -> increment .)
    FIGURE          reduce using rule 28 (function_statement -> increment .)
    INT             reduce using rule 28 (function_statement -> increment .)
    FLOAT           reduce using rule 28 (function_statement -> increment .)
    STRING          reduce using rule 28 (function_statement -> increment .)
    BOOLEAN         reduce using rule 28 (function_statement -> increment .)


state 72

    (29) function_statement -> for .

    RCURLY_BRACKET  reduce using rule 29 (function_statement -> for .)
    ID              reduce using rule 29 (function_statement -> for .)
    IF              reduce using rule 29 (function_statement -> for .)
    PRINT           reduce using rule 29 (function_statement -> for .)
    FOR             reduce using rule 29 (function_statement -> for .)
    RETURN          reduce using rule 29 (function_statement -> for .)
    FIGURE          reduce using rule 29 (function_statement -> for .)
    INT             reduce using rule 29 (function_statement -> for .)
    FLOAT           reduce using rule 29 (function_statement -> for .)
    STRING          reduce using rule 29 (function_statement -> for .)
    BOOLEAN         reduce using rule 29 (function_statement -> for .)


state 73

    (30) function_statement -> return .

    RCURLY_BRACKET  reduce using rule 30 (function_statement -> return .)
    ID              reduce using rule 30 (function_statement -> return .)
    IF              reduce using rule 30 (function_statement -> return .)
    PRINT           reduce using rule 30 (function_statement -> return .)
    FOR             reduce using rule 30 (function_statement -> return .)
    RETURN          reduce using rule 30 (function_statement -> return .)
    FIGURE          reduce using rule 30 (function_statement -> return .)
    INT             reduce using rule 30 (function_statement -> return .)
    FLOAT           reduce using rule 30 (function_statement -> return .)
    STRING          reduce using rule 30 (function_statement -> return .)
    BOOLEAN         reduce using rule 30 (function_statement -> return .)


state 74

    (31) function_statement -> function_call .

    RCURLY_BRACKET  reduce using rule 31 (function_statement -> function_call .)
    ID              reduce using rule 31 (function_statement -> function_call .)
    IF              reduce using rule 31 (function_statement -> function_call .)
    PRINT           reduce using rule 31 (function_statement -> function_call .)
    FOR             reduce using rule 31 (function_statement -> function_call .)
    RETURN          reduce using rule 31 (function_statement -> function_call .)
    FIGURE          reduce using rule 31 (function_statement -> function_call .)
    INT             reduce using rule 31 (function_statement -> function_call .)
    FLOAT           reduce using rule 31 (function_statement -> function_call .)
    STRING          reduce using rule 31 (function_statement -> function_call .)
    BOOLEAN         reduce using rule 31 (function_statement -> function_call .)


state 75

    (32) function_statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 32 (function_statement -> fun_esp .)
    ID              reduce using rule 32 (function_statement -> fun_esp .)
    IF              reduce using rule 32 (function_statement -> fun_esp .)
    PRINT           reduce using rule 32 (function_statement -> fun_esp .)
    FOR             reduce using rule 32 (function_statement -> fun_esp .)
    RETURN          reduce using rule 32 (function_statement -> fun_esp .)
    FIGURE          reduce using rule 32 (function_statement -> fun_esp .)
    INT             reduce using rule 32 (function_statement -> fun_esp .)
    FLOAT           reduce using rule 32 (function_statement -> fun_esp .)
    STRING          reduce using rule 32 (function_statement -> fun_esp .)
    BOOLEAN         reduce using rule 32 (function_statement -> fun_esp .)


state 76

    (33) function_statement -> vars .

    RCURLY_BRACKET  reduce using rule 33 (function_statement -> vars .)
    ID              reduce using rule 33 (function_statement -> vars .)
    IF              reduce using rule 33 (function_statement -> vars .)
    PRINT           reduce using rule 33 (function_statement -> vars .)
    FOR             reduce using rule 33 (function_statement -> vars .)
    RETURN          reduce using rule 33 (function_statement -> vars .)
    FIGURE          reduce using rule 33 (function_statement -> vars .)
    INT             reduce using rule 33 (function_statement -> vars .)
    FLOAT           reduce using rule 33 (function_statement -> vars .)
    STRING          reduce using rule 33 (function_statement -> vars .)
    BOOLEAN         reduce using rule 33 (function_statement -> vars .)


state 77

    (45) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (46) assigment -> ID . OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression
    (52) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (53) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (54) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (55) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (58) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    OP_EQUALS       shift and go to state 88
    OP_LSQUARE_PAREN shift and go to state 89
    OP_PLUS_EQUALS  shift and go to state 90
    OP_MINUS_EQUALS shift and go to state 91
    OP_PLUS         shift and go to state 92
    OP_MINUS        shift and go to state 93
    OP_LPAREN       shift and go to state 94


state 78

    (47) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (48) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 95


state 79

    (49) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 96


state 80

    (56) for -> FOR . OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 97


state 81

    (57) return -> RETURN . single_expression SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 98
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 82

    (105) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 105 (fun_esp -> figure_creation .)
    ID              reduce using rule 105 (fun_esp -> figure_creation .)
    IF              reduce using rule 105 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 105 (fun_esp -> figure_creation .)
    FOR             reduce using rule 105 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 105 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 105 (fun_esp -> figure_creation .)
    INT             reduce using rule 105 (fun_esp -> figure_creation .)
    FLOAT           reduce using rule 105 (fun_esp -> figure_creation .)
    STRING          reduce using rule 105 (fun_esp -> figure_creation .)
    BOOLEAN         reduce using rule 105 (fun_esp -> figure_creation .)


state 83

    (106) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 103


state 84

    (19) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 19 (parameters -> type ID parameters .)


state 85

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (121) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 121 (epsilon -> .)

    function                       shift and go to state 104
    epsilon                        shift and go to state 14

state 86

    (20) parameters -> COMA type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (121) epsilon -> .

    COMA            shift and go to state 52
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 121 (epsilon -> .)

    type                           shift and go to state 50
    parameters                     shift and go to state 105
    epsilon                        shift and go to state 53

state 87

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque . function
    (10) function -> . FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (11) function -> . FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function
    (12) function -> . epsilon
    (121) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 121 (epsilon -> .)

    function                       shift and go to state 106
    epsilon                        shift and go to state 14

state 88

    (45) assigment -> ID OP_EQUALS . single_expression SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 107
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 89

    (46) assigment -> ID OP_LSQUARE_PAREN . VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression

    VAR_INT         shift and go to state 108


state 90

    (52) increment -> ID OP_PLUS_EQUALS . single_expression SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 109
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 91

    (53) increment -> ID OP_MINUS_EQUALS . single_expression SEMICOLON
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 110
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 92

    (54) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 111


state 93

    (55) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 112


state 94

    (58) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (59) function_call_prime -> . ID function_call_prime
    (60) function_call_prime -> . COMA ID function_call_prime
    (61) function_call_prime -> . epsilon
    (121) epsilon -> .

    ID              shift and go to state 113
    COMA            shift and go to state 115
    OP_RPAREN       reduce using rule 121 (epsilon -> .)

    function_call_prime            shift and go to state 114
    epsilon                        shift and go to state 116

state 95

    (47) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (48) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (62) condition_mega_expression -> . condition_super_expression
    (63) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (64) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (65) condition_super_expression -> . expression OP_GREATER_THAN expression
    (66) condition_super_expression -> . expression OP_LESS_THAN expression
    (67) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (68) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (69) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (70) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (93) expression -> . term
    (94) expression -> . term OP_PLUS expression
    (95) expression -> . term OP_MINUS expression
    (96) term -> . fact
    (97) term -> . fact OP_DIVISION term
    (98) term -> . fact OP_TIMES term
    (99) fact -> . var_cte
    (100) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 117
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    condition_mega_expression      shift and go to state 118
    condition_super_expression     shift and go to state 119
    expression                     shift and go to state 120
    term                           shift and go to state 121
    fact                           shift and go to state 122
    var_cte                        shift and go to state 123

state 96

    (49) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (50) impression -> . single_expression
    (51) impression -> . single_expression OP_PLUS impression
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    impression                     shift and go to state 124
    single_expression              shift and go to state 125
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 97

    (56) for -> FOR OP_LPAREN . assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (45) assigment -> . ID OP_EQUALS single_expression SEMICOLON
    (46) assigment -> . ID OP_LSQUARE_PAREN VAR_INT OP_RSQUARE_PAREN OP_EQUALS single_expression

    ID              shift and go to state 127

    assigment                      shift and go to state 126

state 98

    (57) return -> RETURN single_expression . SEMICOLON

    SEMICOLON       shift and go to state 128


state 99

    (71) single_expression -> single_term . check_symbol_exp
    (72) single_expression -> single_term . check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> single_term . check_symbol_exp OP_MINUS push_symbol single_expression
    (74) check_symbol_exp -> . epsilon
    (121) epsilon -> .

    OP_PLUS         reduce using rule 121 (epsilon -> .)
    OP_MINUS        reduce using rule 121 (epsilon -> .)
    SEMICOLON       reduce using rule 121 (epsilon -> .)
    OP_RPAREN       reduce using rule 121 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    IF              reduce using rule 121 (epsilon -> .)
    PRINT           reduce using rule 121 (epsilon -> .)
    FOR             reduce using rule 121 (epsilon -> .)
    RETURN          reduce using rule 121 (epsilon -> .)
    FIGURE          reduce using rule 121 (epsilon -> .)
    INT             reduce using rule 121 (epsilon -> .)
    FLOAT           reduce using rule 121 (epsilon -> .)
    STRING          reduce using rule 121 (epsilon -> .)
    BOOLEAN         reduce using rule 121 (epsilon -> .)
    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)
    COMA            reduce using rule 121 (epsilon -> .)

    check_symbol_exp               shift and go to state 129
    epsilon                        shift and go to state 130

state 100

    (75) single_term -> single_fact . check_symbol_term
    (76) single_term -> single_fact . check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> single_fact . check_symbol_term OP_TIMES push_symbol single_term
    (78) check_symbol_term -> . epsilon
    (121) epsilon -> .

    OP_DIVISION     reduce using rule 121 (epsilon -> .)
    OP_TIMES        reduce using rule 121 (epsilon -> .)
    OP_PLUS         reduce using rule 121 (epsilon -> .)
    OP_MINUS        reduce using rule 121 (epsilon -> .)
    SEMICOLON       reduce using rule 121 (epsilon -> .)
    OP_RPAREN       reduce using rule 121 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    IF              reduce using rule 121 (epsilon -> .)
    PRINT           reduce using rule 121 (epsilon -> .)
    FOR             reduce using rule 121 (epsilon -> .)
    RETURN          reduce using rule 121 (epsilon -> .)
    FIGURE          reduce using rule 121 (epsilon -> .)
    INT             reduce using rule 121 (epsilon -> .)
    FLOAT           reduce using rule 121 (epsilon -> .)
    STRING          reduce using rule 121 (epsilon -> .)
    BOOLEAN         reduce using rule 121 (epsilon -> .)
    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)
    COMA            reduce using rule 121 (epsilon -> .)

    check_symbol_term              shift and go to state 131
    epsilon                        shift and go to state 132

state 101

    (80) single_fact -> var_cte . push_var_cte
    (82) push_var_cte -> . epsilon
    (121) epsilon -> .

    OP_DIVISION     reduce using rule 121 (epsilon -> .)
    OP_TIMES        reduce using rule 121 (epsilon -> .)
    OP_PLUS         reduce using rule 121 (epsilon -> .)
    OP_MINUS        reduce using rule 121 (epsilon -> .)
    SEMICOLON       reduce using rule 121 (epsilon -> .)
    OP_RPAREN       reduce using rule 121 (epsilon -> .)
    RCURLY_BRACKET  reduce using rule 121 (epsilon -> .)
    ID              reduce using rule 121 (epsilon -> .)
    IF              reduce using rule 121 (epsilon -> .)
    PRINT           reduce using rule 121 (epsilon -> .)
    FOR             reduce using rule 121 (epsilon -> .)
    RETURN          reduce using rule 121 (epsilon -> .)
    FIGURE          reduce using rule 121 (epsilon -> .)
    INT             reduce using rule 121 (epsilon -> .)
    FLOAT           reduce using rule 121 (epsilon -> .)
    STRING          reduce using rule 121 (epsilon -> .)
    BOOLEAN         reduce using rule 121 (epsilon -> .)
    OP_LPAREN       reduce using rule 121 (epsilon -> .)
    VAR_INT         reduce using rule 121 (epsilon -> .)
    VAR_FLOAT       reduce using rule 121 (epsilon -> .)
    VAR_STRING      reduce using rule 121 (epsilon -> .)
    COMA            reduce using rule 121 (epsilon -> .)

    push_var_cte                   shift and go to state 133
    epsilon                        shift and go to state 134

state 102

    (81) single_fact -> OP_LPAREN . single_expression OP_RPAREN
    (71) single_expression -> . single_term check_symbol_exp
    (72) single_expression -> . single_term check_symbol_exp OP_PLUS push_symbol single_expression
    (73) single_expression -> . single_term check_symbol_exp OP_MINUS push_symbol single_expression
    (75) single_term -> . single_fact check_symbol_term
    (76) single_term -> . single_fact check_symbol_term OP_DIVISION push_symbol single_term
    (77) single_term -> . single_fact check_symbol_term OP_TIMES push_symbol single_term
    (80) single_fact -> . var_cte push_var_cte
    (81) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (101) var_cte -> . ID
    (102) var_cte -> . VAR_INT
    (103) var_cte -> . VAR_FLOAT
    (104) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 102
    ID              shift and go to state 33
    VAR_INT         shift and go to state 35
    VAR_FLOAT       shift and go to state 36
    VAR_STRING      shift and go to state 37

    single_expression              shift and go to state 135
    single_term                    shift and go to state 99
    single_fact                    shift and go to state 100
    var_cte                        shift and go to state 101

state 103

    (106) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 136


state 104

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 10 (function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 105

    (20) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 20 (parameters -> COMA type ID parameters .)


state 106

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .

    MAIN            reduce using rule 11 (function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN parameters OP_RPAREN function_bloque function .)


state 107

    (45) assigment -> ID OP_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 137


state 108

    (46) assigment -> ID OP_LSQUARE_PAREN VAR_INT . OP_RSQUARE_PAREN OP_EQUALS single_expression

    OP_RSQUARE_PAREN shift and go to state 138


state 109

    (52) increment -> ID OP_PLUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 139


state 110

    (53) increment -> ID OP_MINUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 140


state 111

    (54) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 141


state 112

    (55) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 142


state 113

    (59) function_call_prime -> ID . function_call_prime
    (59) function_call_prime -> . ID function_call_prime
    (60) function_call_prime -> . COMA ID function_call_prime
    (61) function_call_prime -> . epsilon
    (121) epsilon -> .

    ID              shift and go to state 113
    COMA            shift and go to state 115
    OP_RPAREN       reduce using rule 121 (epsilon -> .)

    function_call_prime            shift and go to state 143
    epsilon                        shift and go to state 116

state 114

    (58) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 144


state 115

    (60) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 145


state 116

    (61) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 61 (function_call_prime -> epsilon .)


state 117

    (100) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (83) mega_expression -> . super_expression
    (84) mega_expression -> . super_expression AND super_expression
    (85) mega_expression -> . super_expression OR super_expression
    (86) super_expression -> . expression
