Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    QUOT_MARK
    VAR
    FIGURE
    POSSESS
    DRAW

Grammar

Rule 0     S' -> program


state 68

    (25) function_parameters -> type save_type ID . pushTo_varsTable function_parameters_prime
    (7) pushTo_varsTable -> . epsilon
    (137) epsilon -> .

    COMA            reduce using rule 137 (epsilon -> .)
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    pushTo_varsTable               shift and go to state 102
    epsilon                        shift and go to state 28

state 69

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple . pushTo_functionSignature function_bloque add_NumVars function
    (14) pushTo_functionSignature -> . epsilon
    (137) epsilon -> .

    LCURLY_BRACKET  reduce using rule 137 (epsilon -> .)

    pushTo_functionSignature       shift and go to state 103
    epsilon                        shift and go to state 104

state 70

    (16) add_Function_FirstQuadruple -> epsilon .

    LCURLY_BRACKET  reduce using rule 16 (add_Function_FirstQuadruple -> epsilon .)


state 71

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple . pushTo_functionSignature function_bloque add_NumVars function
    (14) pushTo_functionSignature -> . epsilon
    (137) epsilon -> .

    LCURLY_BRACKET  reduce using rule 137 (epsilon -> .)

    pushTo_functionSignature       shift and go to state 105
    epsilon                        shift and go to state 104

state 72

    (3) vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT create_arr_info . OP_RSQUARE_PAREN SEMICOLON vars

    OP_RSQUARE_PAREN shift and go to state 106


state 73

    (9) create_arr_info -> epsilon .

    OP_RSQUARE_PAREN reduce using rule 9 (create_arr_info -> epsilon .)


state 74

    (17) main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple .

    RCURLY_BRACKET  reduce using rule 17 (main_function -> MAIN pushTo_FunctionDir OP_LPAREN OP_RPAREN fill_firstQuadruple function_bloque add_NumVars_Main_Global push_end_quadruple .)


state 75

    (20) push_end_quadruple -> epsilon .

    RCURLY_BRACKET  reduce using rule 20 (push_end_quadruple -> epsilon .)


state 76

    (29) function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 29 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 29 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 29 (function_bloque -> LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET .)


state 77

    (30) function_bloque_primo -> function_bloque_primo function_statement .

    RCURLY_BRACKET  reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    ID              reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    IF              reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    PRINT           reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    FOR             reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    RETURN          reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    ARRAY           reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    WHILE           reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    INT             reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    FLOAT           reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    STRING          reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    BOOLEAN         reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    POINT           reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    LINE            reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    SQUARE          reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    RECTANGLE       reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    TRIANGLE        reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    CIRCLE          reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)
    ARC             reduce using rule 30 (function_bloque_primo -> function_bloque_primo function_statement .)


state 78

    (32) function_statement -> assigment .

    RCURLY_BRACKET  reduce using rule 32 (function_statement -> assigment .)
    ID              reduce using rule 32 (function_statement -> assigment .)
    IF              reduce using rule 32 (function_statement -> assigment .)
    PRINT           reduce using rule 32 (function_statement -> assigment .)
    FOR             reduce using rule 32 (function_statement -> assigment .)
    RETURN          reduce using rule 32 (function_statement -> assigment .)
    ARRAY           reduce using rule 32 (function_statement -> assigment .)
    WHILE           reduce using rule 32 (function_statement -> assigment .)
    INT             reduce using rule 32 (function_statement -> assigment .)
    FLOAT           reduce using rule 32 (function_statement -> assigment .)
    STRING          reduce using rule 32 (function_statement -> assigment .)
    BOOLEAN         reduce using rule 32 (function_statement -> assigment .)
    POINT           reduce using rule 32 (function_statement -> assigment .)
    LINE            reduce using rule 32 (function_statement -> assigment .)
    SQUARE          reduce using rule 32 (function_statement -> assigment .)
    RECTANGLE       reduce using rule 32 (function_statement -> assigment .)
    TRIANGLE        reduce using rule 32 (function_statement -> assigment .)
    CIRCLE          reduce using rule 32 (function_statement -> assigment .)
    ARC             reduce using rule 32 (function_statement -> assigment .)


state 79

    (33) function_statement -> if .

    RCURLY_BRACKET  reduce using rule 33 (function_statement -> if .)
    ID              reduce using rule 33 (function_statement -> if .)
    IF              reduce using rule 33 (function_statement -> if .)
    PRINT           reduce using rule 33 (function_statement -> if .)
    FOR             reduce using rule 33 (function_statement -> if .)
    RETURN          reduce using rule 33 (function_statement -> if .)
    ARRAY           reduce using rule 33 (function_statement -> if .)
    WHILE           reduce using rule 33 (function_statement -> if .)
    INT             reduce using rule 33 (function_statement -> if .)
    FLOAT           reduce using rule 33 (function_statement -> if .)
    STRING          reduce using rule 33 (function_statement -> if .)
    BOOLEAN         reduce using rule 33 (function_statement -> if .)
    POINT           reduce using rule 33 (function_statement -> if .)
    LINE            reduce using rule 33 (function_statement -> if .)
    SQUARE          reduce using rule 33 (function_statement -> if .)
    RECTANGLE       reduce using rule 33 (function_statement -> if .)
    TRIANGLE        reduce using rule 33 (function_statement -> if .)
    CIRCLE          reduce using rule 33 (function_statement -> if .)
    ARC             reduce using rule 33 (function_statement -> if .)


state 80

    (34) function_statement -> printer .

    RCURLY_BRACKET  reduce using rule 34 (function_statement -> printer .)
    ID              reduce using rule 34 (function_statement -> printer .)
    IF              reduce using rule 34 (function_statement -> printer .)
    PRINT           reduce using rule 34 (function_statement -> printer .)
    FOR             reduce using rule 34 (function_statement -> printer .)
    RETURN          reduce using rule 34 (function_statement -> printer .)
    ARRAY           reduce using rule 34 (function_statement -> printer .)
    WHILE           reduce using rule 34 (function_statement -> printer .)
    INT             reduce using rule 34 (function_statement -> printer .)
    FLOAT           reduce using rule 34 (function_statement -> printer .)
    STRING          reduce using rule 34 (function_statement -> printer .)
    BOOLEAN         reduce using rule 34 (function_statement -> printer .)
    POINT           reduce using rule 34 (function_statement -> printer .)
    LINE            reduce using rule 34 (function_statement -> printer .)
    SQUARE          reduce using rule 34 (function_statement -> printer .)
    RECTANGLE       reduce using rule 34 (function_statement -> printer .)
    TRIANGLE        reduce using rule 34 (function_statement -> printer .)
    CIRCLE          reduce using rule 34 (function_statement -> printer .)
    ARC             reduce using rule 34 (function_statement -> printer .)


state 81

    (35) function_statement -> increment .

    RCURLY_BRACKET  reduce using rule 35 (function_statement -> increment .)
    ID              reduce using rule 35 (function_statement -> increment .)
    IF              reduce using rule 35 (function_statement -> increment .)
    PRINT           reduce using rule 35 (function_statement -> increment .)
    FOR             reduce using rule 35 (function_statement -> increment .)
    RETURN          reduce using rule 35 (function_statement -> increment .)
    ARRAY           reduce using rule 35 (function_statement -> increment .)
    WHILE           reduce using rule 35 (function_statement -> increment .)
    INT             reduce using rule 35 (function_statement -> increment .)
    FLOAT           reduce using rule 35 (function_statement -> increment .)
    STRING          reduce using rule 35 (function_statement -> increment .)
    BOOLEAN         reduce using rule 35 (function_statement -> increment .)
    POINT           reduce using rule 35 (function_statement -> increment .)
    LINE            reduce using rule 35 (function_statement -> increment .)
    SQUARE          reduce using rule 35 (function_statement -> increment .)
    RECTANGLE       reduce using rule 35 (function_statement -> increment .)
    TRIANGLE        reduce using rule 35 (function_statement -> increment .)
    CIRCLE          reduce using rule 35 (function_statement -> increment .)
    ARC             reduce using rule 35 (function_statement -> increment .)


state 82

    (36) function_statement -> for .

    RCURLY_BRACKET  reduce using rule 36 (function_statement -> for .)
    ID              reduce using rule 36 (function_statement -> for .)
    IF              reduce using rule 36 (function_statement -> for .)
    PRINT           reduce using rule 36 (function_statement -> for .)
    FOR             reduce using rule 36 (function_statement -> for .)
    RETURN          reduce using rule 36 (function_statement -> for .)
    ARRAY           reduce using rule 36 (function_statement -> for .)
    WHILE           reduce using rule 36 (function_statement -> for .)
    INT             reduce using rule 36 (function_statement -> for .)
    FLOAT           reduce using rule 36 (function_statement -> for .)
    STRING          reduce using rule 36 (function_statement -> for .)
    BOOLEAN         reduce using rule 36 (function_statement -> for .)
    POINT           reduce using rule 36 (function_statement -> for .)
    LINE            reduce using rule 36 (function_statement -> for .)
    SQUARE          reduce using rule 36 (function_statement -> for .)
    RECTANGLE       reduce using rule 36 (function_statement -> for .)
    TRIANGLE        reduce using rule 36 (function_statement -> for .)
    CIRCLE          reduce using rule 36 (function_statement -> for .)
    ARC             reduce using rule 36 (function_statement -> for .)


state 83

    (37) function_statement -> return .

    RCURLY_BRACKET  reduce using rule 37 (function_statement -> return .)
    ID              reduce using rule 37 (function_statement -> return .)
    IF              reduce using rule 37 (function_statement -> return .)
    PRINT           reduce using rule 37 (function_statement -> return .)
    FOR             reduce using rule 37 (function_statement -> return .)
    RETURN          reduce using rule 37 (function_statement -> return .)
    ARRAY           reduce using rule 37 (function_statement -> return .)
    WHILE           reduce using rule 37 (function_statement -> return .)
    INT             reduce using rule 37 (function_statement -> return .)
    FLOAT           reduce using rule 37 (function_statement -> return .)
    STRING          reduce using rule 37 (function_statement -> return .)
    BOOLEAN         reduce using rule 37 (function_statement -> return .)
    POINT           reduce using rule 37 (function_statement -> return .)
    LINE            reduce using rule 37 (function_statement -> return .)
    SQUARE          reduce using rule 37 (function_statement -> return .)
    RECTANGLE       reduce using rule 37 (function_statement -> return .)
    TRIANGLE        reduce using rule 37 (function_statement -> return .)
    CIRCLE          reduce using rule 37 (function_statement -> return .)
    ARC             reduce using rule 37 (function_statement -> return .)


state 84

    (38) function_statement -> function_call .

    RCURLY_BRACKET  reduce using rule 38 (function_statement -> function_call .)
    ID              reduce using rule 38 (function_statement -> function_call .)
    IF              reduce using rule 38 (function_statement -> function_call .)
    PRINT           reduce using rule 38 (function_statement -> function_call .)
    FOR             reduce using rule 38 (function_statement -> function_call .)
    RETURN          reduce using rule 38 (function_statement -> function_call .)
    ARRAY           reduce using rule 38 (function_statement -> function_call .)
    WHILE           reduce using rule 38 (function_statement -> function_call .)
    INT             reduce using rule 38 (function_statement -> function_call .)
    FLOAT           reduce using rule 38 (function_statement -> function_call .)
    STRING          reduce using rule 38 (function_statement -> function_call .)
    BOOLEAN         reduce using rule 38 (function_statement -> function_call .)
    POINT           reduce using rule 38 (function_statement -> function_call .)
    LINE            reduce using rule 38 (function_statement -> function_call .)
    SQUARE          reduce using rule 38 (function_statement -> function_call .)
    RECTANGLE       reduce using rule 38 (function_statement -> function_call .)
    TRIANGLE        reduce using rule 38 (function_statement -> function_call .)
    CIRCLE          reduce using rule 38 (function_statement -> function_call .)
    ARC             reduce using rule 38 (function_statement -> function_call .)


state 85

    (39) function_statement -> vars .

    RCURLY_BRACKET  reduce using rule 39 (function_statement -> vars .)
    ID              reduce using rule 39 (function_statement -> vars .)
    IF              reduce using rule 39 (function_statement -> vars .)
    PRINT           reduce using rule 39 (function_statement -> vars .)
    FOR             reduce using rule 39 (function_statement -> vars .)
    RETURN          reduce using rule 39 (function_statement -> vars .)
    ARRAY           reduce using rule 39 (function_statement -> vars .)
    WHILE           reduce using rule 39 (function_statement -> vars .)
    INT             reduce using rule 39 (function_statement -> vars .)
    FLOAT           reduce using rule 39 (function_statement -> vars .)
    STRING          reduce using rule 39 (function_statement -> vars .)
    BOOLEAN         reduce using rule 39 (function_statement -> vars .)
    POINT           reduce using rule 39 (function_statement -> vars .)
    LINE            reduce using rule 39 (function_statement -> vars .)
    SQUARE          reduce using rule 39 (function_statement -> vars .)
    RECTANGLE       reduce using rule 39 (function_statement -> vars .)
    TRIANGLE        reduce using rule 39 (function_statement -> vars .)
    CIRCLE          reduce using rule 39 (function_statement -> vars .)
    ARC             reduce using rule 39 (function_statement -> vars .)


state 86

    (40) function_statement -> while_loop .

    RCURLY_BRACKET  reduce using rule 40 (function_statement -> while_loop .)
    ID              reduce using rule 40 (function_statement -> while_loop .)
    IF              reduce using rule 40 (function_statement -> while_loop .)
    PRINT           reduce using rule 40 (function_statement -> while_loop .)
    FOR             reduce using rule 40 (function_statement -> while_loop .)
    RETURN          reduce using rule 40 (function_statement -> while_loop .)
    ARRAY           reduce using rule 40 (function_statement -> while_loop .)
    WHILE           reduce using rule 40 (function_statement -> while_loop .)
    INT             reduce using rule 40 (function_statement -> while_loop .)
    FLOAT           reduce using rule 40 (function_statement -> while_loop .)
    STRING          reduce using rule 40 (function_statement -> while_loop .)
    BOOLEAN         reduce using rule 40 (function_statement -> while_loop .)
    POINT           reduce using rule 40 (function_statement -> while_loop .)
    LINE            reduce using rule 40 (function_statement -> while_loop .)
    SQUARE          reduce using rule 40 (function_statement -> while_loop .)
    RECTANGLE       reduce using rule 40 (function_statement -> while_loop .)
    TRIANGLE        reduce using rule 40 (function_statement -> while_loop .)
    CIRCLE          reduce using rule 40 (function_statement -> while_loop .)
    ARC             reduce using rule 40 (function_statement -> while_loop .)


state 87

    (41) function_statement -> draw_figure .

    RCURLY_BRACKET  reduce using rule 41 (function_statement -> draw_figure .)
    ID              reduce using rule 41 (function_statement -> draw_figure .)
    IF              reduce using rule 41 (function_statement -> draw_figure .)
    PRINT           reduce using rule 41 (function_statement -> draw_figure .)
    FOR             reduce using rule 41 (function_statement -> draw_figure .)
    RETURN          reduce using rule 41 (function_statement -> draw_figure .)
    ARRAY           reduce using rule 41 (function_statement -> draw_figure .)
    WHILE           reduce using rule 41 (function_statement -> draw_figure .)
    INT             reduce using rule 41 (function_statement -> draw_figure .)
    FLOAT           reduce using rule 41 (function_statement -> draw_figure .)
    STRING          reduce using rule 41 (function_statement -> draw_figure .)
    BOOLEAN         reduce using rule 41 (function_statement -> draw_figure .)
    POINT           reduce using rule 41 (function_statement -> draw_figure .)
    LINE            reduce using rule 41 (function_statement -> draw_figure .)
    SQUARE          reduce using rule 41 (function_statement -> draw_figure .)
    RECTANGLE       reduce using rule 41 (function_statement -> draw_figure .)
    TRIANGLE        reduce using rule 41 (function_statement -> draw_figure .)
    CIRCLE          reduce using rule 41 (function_statement -> draw_figure .)
    ARC             reduce using rule 41 (function_statement -> draw_figure .)


state 88

    (54) assigment -> ID . push_varID_to_Stack OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> ID . push_varID_to_Stack OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (69) increment -> ID . push_varID_to_Stack OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> ID . push_varID_to_Stack OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> ID . push_varID_to_Stack OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> ID . push_varID_to_Stack OP_MINUS OP_MINUS incrementByOne SEMICOLON
    (82) function_call -> ID . create_era OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON
    (115) push_varID_to_Stack -> . epsilon
    (87) create_era -> . epsilon
    (137) epsilon -> .

    OP_EQUALS       reduce using rule 137 (epsilon -> .)
    OP_LSQUARE_PAREN reduce using rule 137 (epsilon -> .)
    OP_PLUS_EQUALS  reduce using rule 137 (epsilon -> .)
    OP_MINUS_EQUALS reduce using rule 137 (epsilon -> .)
    OP_PLUS         reduce using rule 137 (epsilon -> .)
    OP_MINUS        reduce using rule 137 (epsilon -> .)
    OP_LPAREN       reduce using rule 137 (epsilon -> .)

    push_varID_to_Stack            shift and go to state 107
    create_era                     shift and go to state 108
    epsilon                        shift and go to state 109

state 89

    (58) if -> IF . OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> IF . OP_LPAREN mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto

    OP_LPAREN       shift and go to state 110


state 90

    (65) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 111


state 91

    (75) for -> FOR . OP_LPAREN assigment loop_jumpCount mega_expression SEMICOLON loop_gotoF increment OP_RPAREN bloque loop_fill

    OP_LPAREN       shift and go to state 112


state 92

    (80) return -> RETURN . mega_expression return_quadruple SEMICOLON
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    mega_expression                shift and go to state 113
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
    var_cte                        shift and go to state 118

state 93

    (76) while_loop -> WHILE . loop_jumpCount OP_LPAREN mega_expression OP_RPAREN loop_gotoF bloque loop_fill
    (77) loop_jumpCount -> . epsilon
    (137) epsilon -> .

    OP_LPAREN       reduce using rule 137 (epsilon -> .)

    loop_jumpCount                 shift and go to state 125
    epsilon                        shift and go to state 126

state 94

    (135) draw_figure -> figure . OP_LPAREN mega_expression COMA mega_expression COMA mega_expression figure_quadruple OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 127


state 95

    (124) figure -> POINT .

    OP_LPAREN       reduce using rule 124 (figure -> POINT .)


state 96

    (125) figure -> LINE .

    OP_LPAREN       reduce using rule 125 (figure -> LINE .)


state 97

    (126) figure -> SQUARE .

    OP_LPAREN       reduce using rule 126 (figure -> SQUARE .)


state 98

    (127) figure -> RECTANGLE .

    OP_LPAREN       reduce using rule 127 (figure -> RECTANGLE .)


state 99

    (128) figure -> TRIANGLE .

    OP_LPAREN       reduce using rule 128 (figure -> TRIANGLE .)


state 100

    (129) figure -> CIRCLE .

    OP_LPAREN       reduce using rule 129 (figure -> CIRCLE .)


state 101

    (130) figure -> ARC .

    OP_LPAREN       reduce using rule 130 (figure -> ARC .)


state 102

    (25) function_parameters -> type save_type ID pushTo_varsTable . function_parameters_prime
    (27) function_parameters_prime -> . COMA type save_type ID pushTo_varsTable function_parameters_prime
    (28) function_parameters_prime -> . epsilon
    (137) epsilon -> .

    COMA            shift and go to state 129
    OP_RPAREN       reduce using rule 137 (epsilon -> .)

    function_parameters_prime      shift and go to state 128
    epsilon                        shift and go to state 130

state 103

    (10) function -> FUNCTION type ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature . function_bloque add_NumVars function
    (29) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 60

    function_bloque                shift and go to state 131

state 104

    (14) pushTo_functionSignature -> epsilon .

    LCURLY_BRACKET  reduce using rule 14 (pushTo_functionSignature -> epsilon .)


state 105

    (11) function -> FUNCTION VOID ID pushTo_FunctionDir OP_LPAREN function_parameters OP_RPAREN add_Function_FirstQuadruple pushTo_functionSignature . function_bloque add_NumVars function
    (29) function_bloque -> . LCURLY_BRACKET function_bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 60

    function_bloque                shift and go to state 132

state 106

    (3) vars -> ARRAY type save_type ID pushTo_varsTable OP_LSQUARE_PAREN VAR_INT COMA VAR_INT create_arr_info OP_RSQUARE_PAREN . SEMICOLON vars

    SEMICOLON       shift and go to state 133


state 107

    (54) assigment -> ID push_varID_to_Stack . OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (55) assigment -> ID push_varID_to_Stack . OP_LSQUARE_PAREN mega_expression OP_RSQUARE_PAREN ver_quadruples OP_EQUALS push_symbol mega_expression equals_quadruple SEMICOLON
    (69) increment -> ID push_varID_to_Stack . OP_PLUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (70) increment -> ID push_varID_to_Stack . OP_MINUS_EQUALS push_symbol mega_expression increment_equals SEMICOLON
    (71) increment -> ID push_varID_to_Stack . OP_PLUS OP_PLUS incrementByOne SEMICOLON
    (72) increment -> ID push_varID_to_Stack . OP_MINUS OP_MINUS incrementByOne SEMICOLON

    OP_EQUALS       shift and go to state 134
    OP_LSQUARE_PAREN shift and go to state 135
    OP_PLUS_EQUALS  shift and go to state 136
    OP_MINUS_EQUALS shift and go to state 137
    OP_PLUS         shift and go to state 138
    OP_MINUS        shift and go to state 139


state 108

    (82) function_call -> ID create_era . OP_LPAREN function_call_parameters OP_RPAREN create_gosub SEMICOLON

    OP_LPAREN       shift and go to state 140


state 109

    (115) push_varID_to_Stack -> epsilon .
    (87) create_era -> epsilon .

    OP_EQUALS       reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_LSQUARE_PAREN reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_PLUS_EQUALS  reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_MINUS_EQUALS reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_PLUS         reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_MINUS        reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_DIVISION     reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_TIMES        reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_THAN reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_LESS_THAN    reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_GREATER_EQUALS_THAN reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_LESS_EQUALS_THAN reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_EQUALS_TWO   reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_NOT_EQUALS   reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    AND             reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OR              reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    SEMICOLON       reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_RPAREN       reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    COMA            reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_RSQUARE_PAREN reduce using rule 115 (push_varID_to_Stack -> epsilon .)
    OP_LPAREN       reduce using rule 87 (create_era -> epsilon .)


state 110

    (58) if -> IF OP_LPAREN . mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF1
    (59) if -> IF OP_LPAREN . mega_expression OP_RPAREN if_gotoF_quadruple bloque fill_if_gotoF2 if_goto_quadruple ELSE bloque fill_if_goto
    (90) mega_expression -> . super_expression check_symbol_megaexp
    (91) mega_expression -> . super_expression AND push_symbol super_expression check_symbol_megaexp
    (92) mega_expression -> . super_expression OR push_symbol super_expression check_symbol_megaexp
    (94) super_expression -> . expression check_symbol_superexp
    (95) super_expression -> . expression OP_GREATER_THAN push_symbol expression check_symbol_superexp
    (96) super_expression -> . expression OP_LESS_THAN push_symbol expression check_symbol_superexp
    (97) super_expression -> . expression OP_GREATER_EQUALS_THAN push_symbol expression check_symbol_superexp
    (98) super_expression -> . expression OP_LESS_EQUALS_THAN push_symbol expression check_symbol_superexp
    (99) super_expression -> . expression OP_EQUALS_TWO push_symbol expression check_symbol_superexp
    (100) super_expression -> . expression OP_NOT_EQUALS push_symbol expression check_symbol_superexp
    (102) expression -> . term check_symbol_exp
    (103) expression -> . term check_symbol_exp OP_PLUS push_symbol expression
    (104) expression -> . term check_symbol_exp OP_MINUS push_symbol expression
    (107) term -> . fact check_symbol_term
    (108) term -> . fact check_symbol_term OP_DIVISION push_symbol term
    (109) term -> . fact check_symbol_term OP_TIMES push_symbol term
    (111) fact -> . var_cte
    (112) fact -> . OP_LPAREN push_bottle_bottom mega_expression OP_RPAREN remove_bottle_bottom
    (113) fact -> . ID push_varID_to_Stack OP_LSQUARE_PAREN push_bottle_bottom mega_expression OP_RSQUARE_PAREN ver_quadruples remove_bottle_bottom
    (114) fact -> . ID create_era OP_LPAREN push_bottle_bottom function_call_parameters OP_RPAREN create_gosub remove_bottle_bottom
    (118) var_cte -> . ID push_varID_to_Stack
    (119) var_cte -> . VAR_INT push_cte_toTable
    (120) var_cte -> . VAR_FLOAT push_cte_toTable
    (121) var_cte -> . VAR_STRING push_cte_toTable
    (122) var_cte -> . VAR_BOOLEAN push_cte_toTable

    OP_LPAREN       shift and go to state 119
    ID              shift and go to state 120
    VAR_INT         shift and go to state 121
    VAR_FLOAT       shift and go to state 122
    VAR_STRING      shift and go to state 123
    VAR_BOOLEAN     shift and go to state 124

    mega_expression                shift and go to state 141
    super_expression               shift and go to state 114
    expression                     shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 117
