Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOLEAN
    CARET
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    bloque                         shift and go to state 78

state 58

    (20) parameters -> COMA type . ID parameters

    ID              shift and go to state 79


state 59

    (12) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN . bloque function
    (22) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 46

    bloque                         shift and go to state 80

state 60

    (22) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ELSE            reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FIGURE          reduce using rule 22 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 61

    (23) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 23 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 23 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 23 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 23 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 23 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 23 (bloque_primo -> bloque_primo statement .)
    FIGURE          reduce using rule 23 (bloque_primo -> bloque_primo statement .)


state 62

    (25) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 25 (statement -> assigment .)
    ID              reduce using rule 25 (statement -> assigment .)
    IF              reduce using rule 25 (statement -> assigment .)
    PRINT           reduce using rule 25 (statement -> assigment .)
    FOR             reduce using rule 25 (statement -> assigment .)
    RETURN          reduce using rule 25 (statement -> assigment .)
    FIGURE          reduce using rule 25 (statement -> assigment .)


state 63

    (26) statement -> if .

    RCURLY_BRACKET  reduce using rule 26 (statement -> if .)
    ID              reduce using rule 26 (statement -> if .)
    IF              reduce using rule 26 (statement -> if .)
    PRINT           reduce using rule 26 (statement -> if .)
    FOR             reduce using rule 26 (statement -> if .)
    RETURN          reduce using rule 26 (statement -> if .)
    FIGURE          reduce using rule 26 (statement -> if .)


state 64

    (27) statement -> printer .

    RCURLY_BRACKET  reduce using rule 27 (statement -> printer .)
    ID              reduce using rule 27 (statement -> printer .)
    IF              reduce using rule 27 (statement -> printer .)
    PRINT           reduce using rule 27 (statement -> printer .)
    FOR             reduce using rule 27 (statement -> printer .)
    RETURN          reduce using rule 27 (statement -> printer .)
    FIGURE          reduce using rule 27 (statement -> printer .)


state 65

    (28) statement -> increment .

    RCURLY_BRACKET  reduce using rule 28 (statement -> increment .)
    ID              reduce using rule 28 (statement -> increment .)
    IF              reduce using rule 28 (statement -> increment .)
    PRINT           reduce using rule 28 (statement -> increment .)
    FOR             reduce using rule 28 (statement -> increment .)
    RETURN          reduce using rule 28 (statement -> increment .)
    FIGURE          reduce using rule 28 (statement -> increment .)


state 66

    (29) statement -> for .

    RCURLY_BRACKET  reduce using rule 29 (statement -> for .)
    ID              reduce using rule 29 (statement -> for .)
    IF              reduce using rule 29 (statement -> for .)
    PRINT           reduce using rule 29 (statement -> for .)
    FOR             reduce using rule 29 (statement -> for .)
    RETURN          reduce using rule 29 (statement -> for .)
    FIGURE          reduce using rule 29 (statement -> for .)


state 67

    (30) statement -> return .

    RCURLY_BRACKET  reduce using rule 30 (statement -> return .)
    ID              reduce using rule 30 (statement -> return .)
    IF              reduce using rule 30 (statement -> return .)
    PRINT           reduce using rule 30 (statement -> return .)
    FOR             reduce using rule 30 (statement -> return .)
    RETURN          reduce using rule 30 (statement -> return .)
    FIGURE          reduce using rule 30 (statement -> return .)


state 68

    (31) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 31 (statement -> function_call .)
    ID              reduce using rule 31 (statement -> function_call .)
    IF              reduce using rule 31 (statement -> function_call .)
    PRINT           reduce using rule 31 (statement -> function_call .)
    FOR             reduce using rule 31 (statement -> function_call .)
    RETURN          reduce using rule 31 (statement -> function_call .)
    FIGURE          reduce using rule 31 (statement -> function_call .)


state 69

    (32) statement -> fun_esp .

    RCURLY_BRACKET  reduce using rule 32 (statement -> fun_esp .)
    ID              reduce using rule 32 (statement -> fun_esp .)
    IF              reduce using rule 32 (statement -> fun_esp .)
    PRINT           reduce using rule 32 (statement -> fun_esp .)
    FOR             reduce using rule 32 (statement -> fun_esp .)
    RETURN          reduce using rule 32 (statement -> fun_esp .)
    FIGURE          reduce using rule 32 (statement -> fun_esp .)


state 70

    (33) assigment -> ID . OP_EQUALS single_expression SEMICOLON
    (39) increment -> ID . OP_PLUS_EQUALS single_expression SEMICOLON
    (40) increment -> ID . OP_MINUS_EQUALS single_expression SEMICOLON
    (41) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (42) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (45) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    OP_EQUALS       shift and go to state 81
    OP_PLUS_EQUALS  shift and go to state 82
    OP_MINUS_EQUALS shift and go to state 83
    OP_PLUS         shift and go to state 84
    OP_MINUS        shift and go to state 85
    OP_LPAREN       shift and go to state 86


state 71

    (34) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (35) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 87


state 72

    (36) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 88


state 73

    (43) for -> FOR . OP_LPAREN assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 89


state 74

    (44) return -> RETURN . single_expression SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 90
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 75

    (88) fun_esp -> figure_creation .

    RCURLY_BRACKET  reduce using rule 88 (fun_esp -> figure_creation .)
    ID              reduce using rule 88 (fun_esp -> figure_creation .)
    IF              reduce using rule 88 (fun_esp -> figure_creation .)
    PRINT           reduce using rule 88 (fun_esp -> figure_creation .)
    FOR             reduce using rule 88 (fun_esp -> figure_creation .)
    RETURN          reduce using rule 88 (fun_esp -> figure_creation .)
    FIGURE          reduce using rule 88 (fun_esp -> figure_creation .)


state 76

    (89) figure_creation -> FIGURE . ID OP_TWO_POINTS figure POSSESS bloque_figura

    ID              shift and go to state 95


state 77

    (19) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 19 (parameters -> type ID parameters .)


state 78

    (11) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque . function
    (11) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (13) function -> . epsilon
    (103) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 103 (epsilon -> .)

    function                       shift and go to state 96
    epsilon                        shift and go to state 14

state 79

    (20) parameters -> COMA type ID . parameters
    (19) parameters -> . type ID parameters
    (20) parameters -> . COMA type ID parameters
    (21) parameters -> . epsilon
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (103) epsilon -> .

    COMA            shift and go to state 49
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    type                           shift and go to state 47
    parameters                     shift and go to state 97
    epsilon                        shift and go to state 50

state 80

    (12) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque . function
    (11) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (12) function -> . FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function
    (13) function -> . epsilon
    (103) epsilon -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 103 (epsilon -> .)

    function                       shift and go to state 98
    epsilon                        shift and go to state 14

state 81

    (33) assigment -> ID OP_EQUALS . single_expression SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 99
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 82

    (39) increment -> ID OP_PLUS_EQUALS . single_expression SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 100
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 83

    (40) increment -> ID OP_MINUS_EQUALS . single_expression SEMICOLON
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 101
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 84

    (41) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 102


state 85

    (42) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 103


state 86

    (45) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (46) function_call_prime -> . ID function_call_prime
    (47) function_call_prime -> . COMA ID function_call_prime
    (48) function_call_prime -> . epsilon
    (103) epsilon -> .

    ID              shift and go to state 104
    COMA            shift and go to state 106
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    function_call_prime            shift and go to state 105
    epsilon                        shift and go to state 107

state 87

    (34) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (35) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (49) condition_mega_expression -> . condition_super_expression
    (50) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (51) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (52) condition_super_expression -> . expression OP_GREATER_THAN expression
    (53) condition_super_expression -> . expression OP_LESS_THAN expression
    (54) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (55) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (56) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (57) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    condition_mega_expression      shift and go to state 109
    condition_super_expression     shift and go to state 110
    expression                     shift and go to state 111
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 88

    (36) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (37) impression -> . mega_expression
    (38) impression -> . mega_expression OP_PLUS impression
    (66) mega_expression -> . super_expression
    (67) mega_expression -> . super_expression AND super_expression
    (68) mega_expression -> . super_expression OR super_expression
    (69) super_expression -> . expression
    (70) super_expression -> . expression OP_GREATER_THAN expression
    (71) super_expression -> . expression OP_LESS_THAN expression
    (72) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (73) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (74) super_expression -> . expression OP_EQUALS_TWO expression
    (75) super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    impression                     shift and go to state 115
    mega_expression                shift and go to state 116
    super_expression               shift and go to state 117
    expression                     shift and go to state 118
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 89

    (43) for -> FOR OP_LPAREN . assigment condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (33) assigment -> . ID OP_EQUALS single_expression SEMICOLON

    ID              shift and go to state 120

    assigment                      shift and go to state 119

state 90

    (44) return -> RETURN single_expression . SEMICOLON

    SEMICOLON       shift and go to state 121


state 91

    (58) single_expression -> single_term .
    (59) single_expression -> single_term . OP_PLUS single_expression
    (60) single_expression -> single_term . OP_MINUS single_expression

    SEMICOLON       reduce using rule 58 (single_expression -> single_term .)
    OP_RPAREN       reduce using rule 58 (single_expression -> single_term .)
    COMA            reduce using rule 58 (single_expression -> single_term .)
    OP_PLUS         shift and go to state 122
    OP_MINUS        shift and go to state 123


state 92

    (61) single_term -> single_fact .
    (62) single_term -> single_fact . OP_DIVISION single_term
    (63) single_term -> single_fact . OP_TIMES single_term

    OP_PLUS         reduce using rule 61 (single_term -> single_fact .)
    OP_MINUS        reduce using rule 61 (single_term -> single_fact .)
    SEMICOLON       reduce using rule 61 (single_term -> single_fact .)
    OP_RPAREN       reduce using rule 61 (single_term -> single_fact .)
    COMA            reduce using rule 61 (single_term -> single_fact .)
    OP_DIVISION     shift and go to state 124
    OP_TIMES        shift and go to state 125


state 93

    (64) single_fact -> var_cte .

    OP_DIVISION     reduce using rule 64 (single_fact -> var_cte .)
    OP_TIMES        reduce using rule 64 (single_fact -> var_cte .)
    OP_PLUS         reduce using rule 64 (single_fact -> var_cte .)
    OP_MINUS        reduce using rule 64 (single_fact -> var_cte .)
    SEMICOLON       reduce using rule 64 (single_fact -> var_cte .)
    OP_RPAREN       reduce using rule 64 (single_fact -> var_cte .)
    COMA            reduce using rule 64 (single_fact -> var_cte .)


state 94

    (65) single_fact -> OP_LPAREN . single_expression OP_RPAREN
    (58) single_expression -> . single_term
    (59) single_expression -> . single_term OP_PLUS single_expression
    (60) single_expression -> . single_term OP_MINUS single_expression
    (61) single_term -> . single_fact
    (62) single_term -> . single_fact OP_DIVISION single_term
    (63) single_term -> . single_fact OP_TIMES single_term
    (64) single_fact -> . var_cte
    (65) single_fact -> . OP_LPAREN single_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 94
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    single_expression              shift and go to state 126
    single_term                    shift and go to state 91
    single_fact                    shift and go to state 92
    var_cte                        shift and go to state 93

state 95

    (89) figure_creation -> FIGURE ID . OP_TWO_POINTS figure POSSESS bloque_figura

    OP_TWO_POINTS   shift and go to state 127


state 96

    (11) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 11 (function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 97

    (20) parameters -> COMA type ID parameters .

    OP_RPAREN       reduce using rule 20 (parameters -> COMA type ID parameters .)


state 98

    (12) function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function .

    MAIN            reduce using rule 12 (function -> FUNCTION VOID ID OP_LPAREN parameters OP_RPAREN bloque function .)


state 99

    (33) assigment -> ID OP_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 128


state 100

    (39) increment -> ID OP_PLUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 129


state 101

    (40) increment -> ID OP_MINUS_EQUALS single_expression . SEMICOLON

    SEMICOLON       shift and go to state 130


state 102

    (41) increment -> ID OP_PLUS OP_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 131


state 103

    (42) increment -> ID OP_MINUS OP_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 132


state 104

    (46) function_call_prime -> ID . function_call_prime
    (46) function_call_prime -> . ID function_call_prime
    (47) function_call_prime -> . COMA ID function_call_prime
    (48) function_call_prime -> . epsilon
    (103) epsilon -> .

    ID              shift and go to state 104
    COMA            shift and go to state 106
    OP_RPAREN       reduce using rule 103 (epsilon -> .)

    function_call_prime            shift and go to state 133
    epsilon                        shift and go to state 107

state 105

    (45) function_call -> ID OP_LPAREN function_call_prime . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 134


state 106

    (47) function_call_prime -> COMA . ID function_call_prime

    ID              shift and go to state 135


state 107

    (48) function_call_prime -> epsilon .

    OP_RPAREN       reduce using rule 48 (function_call_prime -> epsilon .)


state 108

    (83) fact -> OP_LPAREN . mega_expression OP_RPAREN
    (66) mega_expression -> . super_expression
    (67) mega_expression -> . super_expression AND super_expression
    (68) mega_expression -> . super_expression OR super_expression
    (69) super_expression -> . expression
    (70) super_expression -> . expression OP_GREATER_THAN expression
    (71) super_expression -> . expression OP_LESS_THAN expression
    (72) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (73) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (74) super_expression -> . expression OP_EQUALS_TWO expression
    (75) super_expression -> . expression OP_NOT_EQUALS expression
    (76) expression -> . term
    (77) expression -> . term OP_PLUS expression
    (78) expression -> . term OP_MINUS expression
    (79) term -> . fact
    (80) term -> . fact OP_DIVISION term
    (81) term -> . fact OP_TIMES term
    (82) fact -> . var_cte
    (83) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (84) var_cte -> . ID
    (85) var_cte -> . VAR_INT
    (86) var_cte -> . VAR_FLOAT
    (87) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 108
    ID              shift and go to state 31
    VAR_INT         shift and go to state 32
    VAR_FLOAT       shift and go to state 33
    VAR_STRING      shift and go to state 34

    mega_expression                shift and go to state 136
    super_expression               shift and go to state 117
    expression                     shift and go to state 118
    term                           shift and go to state 112
    fact                           shift and go to state 113
    var_cte                        shift and go to state 114

state 109

    (34) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque
    (35) if -> IF OP_LPAREN condition_mega_expression . OP_RPAREN bloque ELSE bloque

    OP_RPAREN       shift and go to state 137


state 110

    (49) condition_mega_expression -> condition_super_expression .
    (50) condition_mega_expression -> condition_super_expression . AND condition_super_expression
    (51) condition_mega_expression -> condition_super_expression . OR condition_super_expression

    OP_RPAREN       reduce using rule 49 (condition_mega_expression -> condition_super_expression .)
    AND             shift and go to state 138
    OR              shift and go to state 139


state 111

    (52) condition_super_expression -> expression . OP_GREATER_THAN expression
    (53) condition_super_expression -> expression . OP_LESS_THAN expression
    (54) condition_super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (55) condition_super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (56) condition_super_expression -> expression . OP_EQUALS_TWO expression
    (57) condition_super_expression -> expression . OP_NOT_EQUALS expression

    OP_GREATER_THAN shift and go to state 140
    OP_LESS_THAN    shift and go to state 141
    OP_GREATER_EQUALS_THAN shift and go to state 142
    OP_LESS_EQUALS_THAN shift and go to state 143
    OP_EQUALS_TWO   shift and go to state 144
    OP_NOT_EQUALS   shift and go to state 145


state 112

    (76) expression -> term .
    (77) expression -> term . OP_PLUS expression
    (78) expression -> term . OP_MINUS expression

  ! shift/reduce conflict for OP_PLUS resolved as shift
    OP_GREATER_THAN reduce using rule 76 (expression -> term .)
    OP_LESS_THAN    reduce using rule 76 (expression -> term .)
    OP_GREATER_EQUALS_THAN reduce using rule 76 (expression -> term .)
    OP_LESS_EQUALS_THAN reduce using rule 76 (expression -> term .)
    OP_EQUALS_TWO   reduce using rule 76 (expression -> term .)
    OP_NOT_EQUALS   reduce using rule 76 (expression -> term .)
    AND             reduce using rule 76 (expression -> term .)
    OR              reduce using rule 76 (expression -> term .)
    OP_RPAREN       reduce using rule 76 (expression -> term .)
    SEMICOLON       reduce using rule 76 (expression -> term .)
    OP_PLUS         shift and go to state 146
    OP_MINUS        shift and go to state 147

  ! OP_PLUS         [ reduce using rule 76 (expression -> term .) ]


state 113

    (79) term -> fact .
    (80) term -> fact . OP_DIVISION term
    (81) term -> fact . OP_TIMES term

    OP_PLUS         reduce using rule 79 (term -> fact .)
    OP_MINUS        reduce using rule 79 (term -> fact .)
    OP_GREATER_THAN reduce using rule 79 (term -> fact .)
    OP_LESS_THAN    reduce using rule 79 (term -> fact .)
    OP_GREATER_EQUALS_THAN reduce using rule 79 (term -> fact .)
    OP_LESS_EQUALS_THAN reduce using rule 79 (term -> fact .)
    OP_EQUALS_TWO   reduce using rule 79 (term -> fact .)
    OP_NOT_EQUALS   reduce using rule 79 (term -> fact .)
    AND             reduce using rule 79 (term -> fact .)
    OR              reduce using rule 79 (term -> fact .)
    OP_RPAREN       reduce using rule 79 (term -> fact .)
    SEMICOLON       reduce using rule 79 (term -> fact .)
    OP_DIVISION     shift and go to state 148
    OP_TIMES        shift and go to state 149


state 114

    (82) fact -> var_cte .

    OP_DIVISION     reduce using rule 82 (fact -> var_cte .)
    OP_TIMES        reduce using rule 82 (fact -> var_cte .)
    OP_PLUS         reduce using rule 82 (fact -> var_cte .)
    OP_MINUS        reduce using rule 82 (fact -> var_cte .)
    OP_GREATER_THAN reduce using rule 82 (fact -> var_cte .)
    OP_LESS_THAN    reduce using rule 82 (fact -> var_cte .)
    OP_GREATER_EQUALS_THAN reduce using rule 82 (fact -> var_cte .)
    OP_LESS_EQUALS_THAN reduce using rule 82 (fact -> var_cte .)
    OP_EQUALS_TWO   reduce using rule 82 (fact -> var_cte .)
    OP_NOT_EQUALS   reduce using rule 82 (fact -> var_cte .)
    AND             reduce using rule 82 (fact -> var_cte .)
    OR              reduce using rule 82 (fact -> var_cte .)
    OP_RPAREN       reduce using rule 82 (fact -> var_cte .)
    SEMICOLON       reduce using rule 82 (fact -> var_cte .)


state 115

    (36) printer -> PRINT OP_LPAREN impression . OP_RPAREN SEMICOLON

    OP_RPAREN       shift and go to state 150


state 116

    (37) impression -> mega_expression .
    (38) impression -> mega_expression . OP_PLUS impression

    OP_RPAREN       reduce using rule 37 (impression -> mega_expression .)
    OP_PLUS         shift and go to state 151


state 117

    (66) mega_expression -> super_expression .
    (67) mega_expression -> super_expression . AND super_expression
    (68) mega_expression -> super_expression . OR super_expression

    OP_PLUS         reduce using rule 66 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 66 (mega_expression -> super_expression .)
    AND             shift and go to state 152
    OR              shift and go to state 153


state 118

    (69) super_expression -> expression .
    (70) super_expression -> expression . OP_GREATER_THAN expression
    (71) super_expression -> expression . OP_LESS_THAN expression
    (72) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (73) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (74) super_expression -> expression . OP_EQUALS_TWO expression
    (75) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 69 (super_expression -> expression .)
    OR              reduce using rule 69 (super_expression -> expression .)
    OP_PLUS         reduce using rule 69 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 69 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 154
    OP_LESS_THAN    shift and go to state 155
    OP_GREATER_EQUALS_THAN shift and go to state 156
    OP_LESS_EQUALS_THAN shift and go to state 157
    OP_EQUALS_TWO   shift and go to state 158
    OP_NOT_EQUALS   shift and go to state 159


state 119

    (43) for -> FOR OP_LPAREN assigment . condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (52) condition_super_expression -> . expression OP_GREATER_THAN expression
    (53) condition_super_expression -> . expression OP_LESS_THAN expression
    (54) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
