Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CARET
    POINT
    QUOT_MARK
    VAR

Grammar

Rule 0     S' -> program
    VAR_INT         reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)
    VAR_STRING      reduce using rule 4 (vars -> STRING ID OP_EQUALS VAR_STRING SEMICOLON vars .)


state 52

    (5) vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .

    FUNCTION        reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    MAIN            reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    RCURLY_BRACKET  reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    ID              reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    IF              reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    PRINT           reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    INT             reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    FLOAT           reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    STRING          reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    BOOLEAN         reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    FOR             reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    RETURN          reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    OP_LPAREN       reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    VAR_INT         reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    VAR_FLOAT       reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)
    VAR_STRING      reduce using rule 5 (vars -> BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars .)


state 53

    (18) bloque -> LCURLY_BRACKET bloque_primo . RCURLY_BRACKET
    (19) bloque_primo -> bloque_primo . statement
    (21) statement -> . assigment
    (22) statement -> . if
    (23) statement -> . printer
    (24) statement -> . increment
    (25) statement -> . vars
    (26) statement -> . for
    (27) statement -> . return
    (28) statement -> . function_call
    (29) assigment -> . ID OP_EQUALS mega_expression SEMICOLON
    (30) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (31) if -> . IF OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque
    (32) printer -> . PRINT OP_LPAREN impression OP_RPAREN SEMICOLON
    (35) increment -> . ID OP_PLUS_EQUALS mega_expression SEMICOLON
    (36) increment -> . ID OP_MINUS_EQUALS mega_expression SEMICOLON
    (37) increment -> . ID OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> . ID OP_MINUS OP_MINUS SEMICOLON
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (39) for -> . FOR OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (40) return -> . RETURN ID SEMICOLON
    (41) return -> . RETURN mega_expression SEMICOLON
    (42) function_call -> . ID OP_LPAREN function_call_prime OP_RPAREN SEMICOLON
    (77) epsilon -> .

  ! shift/reduce conflict for RCURLY_BRACKET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY_BRACKET  shift and go to state 58
    ID              shift and go to state 68
    IF              shift and go to state 69
    PRINT           shift and go to state 70
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    FOR             shift and go to state 71
    RETURN          shift and go to state 72

  ! RCURLY_BRACKET  [ reduce using rule 77 (epsilon -> .) ]
  ! ID              [ reduce using rule 77 (epsilon -> .) ]
  ! IF              [ reduce using rule 77 (epsilon -> .) ]
  ! PRINT           [ reduce using rule 77 (epsilon -> .) ]
  ! INT             [ reduce using rule 77 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 77 (epsilon -> .) ]
  ! STRING          [ reduce using rule 77 (epsilon -> .) ]
  ! BOOLEAN         [ reduce using rule 77 (epsilon -> .) ]
  ! FOR             [ reduce using rule 77 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 77 (epsilon -> .) ]

    statement                      shift and go to state 59
    assigment                      shift and go to state 60
    if                             shift and go to state 61
    printer                        shift and go to state 62
    increment                      shift and go to state 63
    vars                           shift and go to state 64
    for                            shift and go to state 65
    return                         shift and go to state 66
    function_call                  shift and go to state 67
    epsilon                        shift and go to state 10

state 54

    (20) bloque_primo -> epsilon .

    RCURLY_BRACKET  reduce using rule 20 (bloque_primo -> epsilon .)
    ID              reduce using rule 20 (bloque_primo -> epsilon .)
    IF              reduce using rule 20 (bloque_primo -> epsilon .)
    PRINT           reduce using rule 20 (bloque_primo -> epsilon .)
    INT             reduce using rule 20 (bloque_primo -> epsilon .)
    FLOAT           reduce using rule 20 (bloque_primo -> epsilon .)
    STRING          reduce using rule 20 (bloque_primo -> epsilon .)
    BOOLEAN         reduce using rule 20 (bloque_primo -> epsilon .)
    FOR             reduce using rule 20 (bloque_primo -> epsilon .)
    RETURN          reduce using rule 20 (bloque_primo -> epsilon .)


state 55

    (15) parameters -> type ID . parameters
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (14) type -> . VOID
    (77) epsilon -> .

    COMA            shift and go to state 47
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 25
    OP_RPAREN       reduce using rule 77 (epsilon -> .)

    type                           shift and go to state 45
    parameters                     shift and go to state 73
    epsilon                        shift and go to state 48

state 56

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN . bloque function
    (18) bloque -> . LCURLY_BRACKET bloque_primo RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 44

    bloque                         shift and go to state 74

state 57

    (16) parameters -> COMA type . ID parameters

    ID              shift and go to state 75


state 58

    (18) bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .

    RCURLY_BRACKET  reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FUNCTION        reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    MAIN            reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ELSE            reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    ID              reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    IF              reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    PRINT           reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    INT             reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FLOAT           reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    STRING          reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    BOOLEAN         reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    FOR             reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)
    RETURN          reduce using rule 18 (bloque -> LCURLY_BRACKET bloque_primo RCURLY_BRACKET .)


state 59

    (19) bloque_primo -> bloque_primo statement .

    RCURLY_BRACKET  reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    ID              reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    IF              reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    PRINT           reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    INT             reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    FLOAT           reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    STRING          reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    BOOLEAN         reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    FOR             reduce using rule 19 (bloque_primo -> bloque_primo statement .)
    RETURN          reduce using rule 19 (bloque_primo -> bloque_primo statement .)


state 60

    (21) statement -> assigment .

    RCURLY_BRACKET  reduce using rule 21 (statement -> assigment .)
    ID              reduce using rule 21 (statement -> assigment .)
    IF              reduce using rule 21 (statement -> assigment .)
    PRINT           reduce using rule 21 (statement -> assigment .)
    INT             reduce using rule 21 (statement -> assigment .)
    FLOAT           reduce using rule 21 (statement -> assigment .)
    STRING          reduce using rule 21 (statement -> assigment .)
    BOOLEAN         reduce using rule 21 (statement -> assigment .)
    FOR             reduce using rule 21 (statement -> assigment .)
    RETURN          reduce using rule 21 (statement -> assigment .)


state 61

    (22) statement -> if .

    RCURLY_BRACKET  reduce using rule 22 (statement -> if .)
    ID              reduce using rule 22 (statement -> if .)
    IF              reduce using rule 22 (statement -> if .)
    PRINT           reduce using rule 22 (statement -> if .)
    INT             reduce using rule 22 (statement -> if .)
    FLOAT           reduce using rule 22 (statement -> if .)
    STRING          reduce using rule 22 (statement -> if .)
    BOOLEAN         reduce using rule 22 (statement -> if .)
    FOR             reduce using rule 22 (statement -> if .)
    RETURN          reduce using rule 22 (statement -> if .)


state 62

    (23) statement -> printer .

    RCURLY_BRACKET  reduce using rule 23 (statement -> printer .)
    ID              reduce using rule 23 (statement -> printer .)
    IF              reduce using rule 23 (statement -> printer .)
    PRINT           reduce using rule 23 (statement -> printer .)
    INT             reduce using rule 23 (statement -> printer .)
    FLOAT           reduce using rule 23 (statement -> printer .)
    STRING          reduce using rule 23 (statement -> printer .)
    BOOLEAN         reduce using rule 23 (statement -> printer .)
    FOR             reduce using rule 23 (statement -> printer .)
    RETURN          reduce using rule 23 (statement -> printer .)


state 63

    (24) statement -> increment .

    RCURLY_BRACKET  reduce using rule 24 (statement -> increment .)
    ID              reduce using rule 24 (statement -> increment .)
    IF              reduce using rule 24 (statement -> increment .)
    PRINT           reduce using rule 24 (statement -> increment .)
    INT             reduce using rule 24 (statement -> increment .)
    FLOAT           reduce using rule 24 (statement -> increment .)
    STRING          reduce using rule 24 (statement -> increment .)
    BOOLEAN         reduce using rule 24 (statement -> increment .)
    FOR             reduce using rule 24 (statement -> increment .)
    RETURN          reduce using rule 24 (statement -> increment .)


state 64

    (25) statement -> vars .

    RCURLY_BRACKET  reduce using rule 25 (statement -> vars .)
    ID              reduce using rule 25 (statement -> vars .)
    IF              reduce using rule 25 (statement -> vars .)
    PRINT           reduce using rule 25 (statement -> vars .)
    INT             reduce using rule 25 (statement -> vars .)
    FLOAT           reduce using rule 25 (statement -> vars .)
    STRING          reduce using rule 25 (statement -> vars .)
    BOOLEAN         reduce using rule 25 (statement -> vars .)
    FOR             reduce using rule 25 (statement -> vars .)
    RETURN          reduce using rule 25 (statement -> vars .)


state 65

    (26) statement -> for .

    RCURLY_BRACKET  reduce using rule 26 (statement -> for .)
    ID              reduce using rule 26 (statement -> for .)
    IF              reduce using rule 26 (statement -> for .)
    PRINT           reduce using rule 26 (statement -> for .)
    INT             reduce using rule 26 (statement -> for .)
    FLOAT           reduce using rule 26 (statement -> for .)
    STRING          reduce using rule 26 (statement -> for .)
    BOOLEAN         reduce using rule 26 (statement -> for .)
    FOR             reduce using rule 26 (statement -> for .)
    RETURN          reduce using rule 26 (statement -> for .)


state 66

    (27) statement -> return .

    RCURLY_BRACKET  reduce using rule 27 (statement -> return .)
    ID              reduce using rule 27 (statement -> return .)
    IF              reduce using rule 27 (statement -> return .)
    PRINT           reduce using rule 27 (statement -> return .)
    INT             reduce using rule 27 (statement -> return .)
    FLOAT           reduce using rule 27 (statement -> return .)
    STRING          reduce using rule 27 (statement -> return .)
    BOOLEAN         reduce using rule 27 (statement -> return .)
    FOR             reduce using rule 27 (statement -> return .)
    RETURN          reduce using rule 27 (statement -> return .)


state 67

    (28) statement -> function_call .

    RCURLY_BRACKET  reduce using rule 28 (statement -> function_call .)
    ID              reduce using rule 28 (statement -> function_call .)
    IF              reduce using rule 28 (statement -> function_call .)
    PRINT           reduce using rule 28 (statement -> function_call .)
    INT             reduce using rule 28 (statement -> function_call .)
    FLOAT           reduce using rule 28 (statement -> function_call .)
    STRING          reduce using rule 28 (statement -> function_call .)
    BOOLEAN         reduce using rule 28 (statement -> function_call .)
    FOR             reduce using rule 28 (statement -> function_call .)
    RETURN          reduce using rule 28 (statement -> function_call .)


state 68

    (29) assigment -> ID . OP_EQUALS mega_expression SEMICOLON
    (35) increment -> ID . OP_PLUS_EQUALS mega_expression SEMICOLON
    (36) increment -> ID . OP_MINUS_EQUALS mega_expression SEMICOLON
    (37) increment -> ID . OP_PLUS OP_PLUS SEMICOLON
    (38) increment -> ID . OP_MINUS OP_MINUS SEMICOLON
    (42) function_call -> ID . OP_LPAREN function_call_prime OP_RPAREN SEMICOLON

    OP_EQUALS       shift and go to state 76
    OP_PLUS_EQUALS  shift and go to state 77
    OP_MINUS_EQUALS shift and go to state 78
    OP_PLUS         shift and go to state 79
    OP_MINUS        shift and go to state 80
    OP_LPAREN       shift and go to state 81


state 69

    (30) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque
    (31) if -> IF . OP_LPAREN condition_mega_expression OP_RPAREN bloque ELSE bloque

    OP_LPAREN       shift and go to state 82


state 70

    (32) printer -> PRINT . OP_LPAREN impression OP_RPAREN SEMICOLON

    OP_LPAREN       shift and go to state 83


state 71

    (39) for -> FOR . OP_LPAREN vars condition_super_expression SEMICOLON increment OP_RPAREN bloque

    OP_LPAREN       shift and go to state 84


state 72

    (40) return -> RETURN . ID SEMICOLON
    (41) return -> RETURN . mega_expression SEMICOLON
    (55) mega_expression -> . super_expression
    (56) mega_expression -> . super_expression AND super_expression
    (57) mega_expression -> . super_expression OR super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    ID              shift and go to state 85
    OP_LPAREN       shift and go to state 92
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    mega_expression                shift and go to state 86
    super_expression               shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 73

    (15) parameters -> type ID parameters .

    OP_RPAREN       reduce using rule 15 (parameters -> type ID parameters .)


state 74

    (7) function -> FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque . function
    (7) function -> . FUNCTION type ID OP_LPAREN parameters OP_RPAREN bloque function
    (8) function -> . epsilon
    (77) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 77 (epsilon -> .)

    function                       shift and go to state 96
    epsilon                        shift and go to state 13

state 75

    (16) parameters -> COMA type ID . parameters
    (15) parameters -> . type ID parameters
    (16) parameters -> . COMA type ID parameters
    (17) parameters -> . epsilon
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOLEAN
    (14) type -> . VOID
    (77) epsilon -> .

    COMA            shift and go to state 47
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 25
    OP_RPAREN       reduce using rule 77 (epsilon -> .)

    type                           shift and go to state 45
    parameters                     shift and go to state 97
    epsilon                        shift and go to state 48

state 76

    (29) assigment -> ID OP_EQUALS . mega_expression SEMICOLON
    (55) mega_expression -> . super_expression
    (56) mega_expression -> . super_expression AND super_expression
    (57) mega_expression -> . super_expression OR super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    mega_expression                shift and go to state 99
    super_expression               shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 77

    (35) increment -> ID OP_PLUS_EQUALS . mega_expression SEMICOLON
    (55) mega_expression -> . super_expression
    (56) mega_expression -> . super_expression AND super_expression
    (57) mega_expression -> . super_expression OR super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    mega_expression                shift and go to state 100
    super_expression               shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 78

    (36) increment -> ID OP_MINUS_EQUALS . mega_expression SEMICOLON
    (55) mega_expression -> . super_expression
    (56) mega_expression -> . super_expression AND super_expression
    (57) mega_expression -> . super_expression OR super_expression
    (58) super_expression -> . expression
    (59) super_expression -> . expression OP_GREATER_THAN expression
    (60) super_expression -> . expression OP_LESS_THAN expression
    (61) super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (63) super_expression -> . expression OP_EQUALS_TWO expression
    (64) super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    mega_expression                shift and go to state 101
    super_expression               shift and go to state 87
    expression                     shift and go to state 88
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 79

    (37) increment -> ID OP_PLUS . OP_PLUS SEMICOLON

    OP_PLUS         shift and go to state 102


state 80

    (38) increment -> ID OP_MINUS . OP_MINUS SEMICOLON

    OP_MINUS        shift and go to state 103


state 81

    (42) function_call -> ID OP_LPAREN . function_call_prime OP_RPAREN SEMICOLON
    (43) function_call_prime -> . ID function_call_prime
    (44) function_call_prime -> . COMA ID function_call_prime
    (45) function_call_prime -> . epsilon
    (77) epsilon -> .

    ID              shift and go to state 104
    COMA            shift and go to state 106
    OP_RPAREN       reduce using rule 77 (epsilon -> .)

    function_call_prime            shift and go to state 105
    epsilon                        shift and go to state 107

state 82

    (30) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque
    (31) if -> IF OP_LPAREN . condition_mega_expression OP_RPAREN bloque ELSE bloque
    (46) condition_mega_expression -> . condition_super_expression
    (47) condition_mega_expression -> . condition_super_expression AND condition_super_expression
    (48) condition_mega_expression -> . condition_super_expression OR condition_super_expression
    (49) condition_super_expression -> . expression OP_GREATER_THAN expression
    (50) condition_super_expression -> . expression OP_LESS_THAN expression
    (51) condition_super_expression -> . expression OP_GREATER_EQUALS_THAN expression
    (52) condition_super_expression -> . expression OP_LESS_EQUALS_THAN expression
    (53) condition_super_expression -> . expression OP_EQUALS_TWO expression
    (54) condition_super_expression -> . expression OP_NOT_EQUALS expression
    (65) expression -> . term
    (66) expression -> . term OP_PLUS expression
    (67) expression -> . term OP_MINUS expression
    (68) term -> . fact
    (69) term -> . fact OP_DIVISION term
    (70) term -> . fact OP_TIMES term
    (71) fact -> . var_cte
    (72) fact -> . OP_LPAREN mega_expression OP_RPAREN
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    OP_LPAREN       shift and go to state 92
    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    condition_mega_expression      shift and go to state 108
    condition_super_expression     shift and go to state 109
    expression                     shift and go to state 110
    term                           shift and go to state 89
    fact                           shift and go to state 90
    var_cte                        shift and go to state 91

state 83

    (32) printer -> PRINT OP_LPAREN . impression OP_RPAREN SEMICOLON
    (33) impression -> . var_cte
    (34) impression -> . var_cte OP_PLUS impression
    (73) var_cte -> . ID
    (74) var_cte -> . VAR_INT
    (75) var_cte -> . VAR_FLOAT
    (76) var_cte -> . VAR_STRING

    ID              shift and go to state 98
    VAR_INT         shift and go to state 93
    VAR_FLOAT       shift and go to state 94
    VAR_STRING      shift and go to state 95

    impression                     shift and go to state 111
    var_cte                        shift and go to state 112

state 84

    (39) for -> FOR OP_LPAREN . vars condition_super_expression SEMICOLON increment OP_RPAREN bloque
    (2) vars -> . INT ID OP_EQUALS VAR_INT SEMICOLON vars
    (3) vars -> . FLOAT ID OP_EQUALS VAR_FLOAT SEMICOLON vars
    (4) vars -> . STRING ID OP_EQUALS VAR_STRING SEMICOLON vars
    (5) vars -> . BOOLEAN ID OP_EQUALS VAR_BOOLEAN SEMICOLON vars
    (6) vars -> . epsilon
    (77) epsilon -> .

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9
    OP_LPAREN       reduce using rule 77 (epsilon -> .)
    ID              reduce using rule 77 (epsilon -> .)
    VAR_INT         reduce using rule 77 (epsilon -> .)
    VAR_FLOAT       reduce using rule 77 (epsilon -> .)
    VAR_STRING      reduce using rule 77 (epsilon -> .)

    vars                           shift and go to state 113
    epsilon                        shift and go to state 10

state 85

    (40) return -> RETURN ID . SEMICOLON
    (73) var_cte -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 114
    OP_DIVISION     reduce using rule 73 (var_cte -> ID .)
    OP_TIMES        reduce using rule 73 (var_cte -> ID .)
    OP_PLUS         reduce using rule 73 (var_cte -> ID .)
    OP_MINUS        reduce using rule 73 (var_cte -> ID .)
    OP_GREATER_THAN reduce using rule 73 (var_cte -> ID .)
    OP_LESS_THAN    reduce using rule 73 (var_cte -> ID .)
    OP_GREATER_EQUALS_THAN reduce using rule 73 (var_cte -> ID .)
    OP_LESS_EQUALS_THAN reduce using rule 73 (var_cte -> ID .)
    OP_EQUALS_TWO   reduce using rule 73 (var_cte -> ID .)
    OP_NOT_EQUALS   reduce using rule 73 (var_cte -> ID .)
    AND             reduce using rule 73 (var_cte -> ID .)
    OR              reduce using rule 73 (var_cte -> ID .)

  ! SEMICOLON       [ reduce using rule 73 (var_cte -> ID .) ]


state 86

    (41) return -> RETURN mega_expression . SEMICOLON

    SEMICOLON       shift and go to state 115


state 87

    (55) mega_expression -> super_expression .
    (56) mega_expression -> super_expression . AND super_expression
    (57) mega_expression -> super_expression . OR super_expression

    SEMICOLON       reduce using rule 55 (mega_expression -> super_expression .)
    OP_RPAREN       reduce using rule 55 (mega_expression -> super_expression .)
    AND             shift and go to state 116
    OR              shift and go to state 117


state 88

    (58) super_expression -> expression .
    (59) super_expression -> expression . OP_GREATER_THAN expression
    (60) super_expression -> expression . OP_LESS_THAN expression
    (61) super_expression -> expression . OP_GREATER_EQUALS_THAN expression
    (62) super_expression -> expression . OP_LESS_EQUALS_THAN expression
    (63) super_expression -> expression . OP_EQUALS_TWO expression
    (64) super_expression -> expression . OP_NOT_EQUALS expression

    AND             reduce using rule 58 (super_expression -> expression .)
    OR              reduce using rule 58 (super_expression -> expression .)
    SEMICOLON       reduce using rule 58 (super_expression -> expression .)
    OP_RPAREN       reduce using rule 58 (super_expression -> expression .)
    OP_GREATER_THAN shift and go to state 118
    OP_LESS_THAN    shift and go to state 119
    OP_GREATER_EQUALS_THAN shift and go to state 120
    OP_LESS_EQUALS_THAN shift and go to state 121
    OP_EQUALS_TWO   shift and go to state 122
    OP_NOT_EQUALS   shift and go to state 123


state 89

    (65) expression -> term .
    (66) expression -> term . OP_PLUS expression
